Scanning /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012
34248
YEAR = 2012
Total files found: 34248
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/03/201203011145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/03/201203011230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/03/201203011245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/03/201203011300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/03/201203011315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/03/201203011330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/03/201203011345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/03/201203011400.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/03/201203011415.nc
No core in the domain for 20120705_0730
No core in the domain for 20120705_0745
Incomplete lag sequence for 20120705_0800
Incomplete lag sequence for 20120705_0815
Incomplete lag sequence for 20120705_0830
Incomplete lag sequence for 20120705_0845
Incomplete lag sequence for 20120705_0900
Incomplete lag sequence for 20120705_0915
Incomplete lag sequence for 20120705_0930
Incomplete lag sequence for 20120705_0945
No core in the domain for 20120710_0815
Incomplete lag sequence for 20120710_0845
Incomplete lag sequence for 20120710_0915
Incomplete lag sequence for 20120710_0945
Incomplete lag sequence for 20120710_1015
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/07/201207312100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/07/201207312115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/07/201207312130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/07/201207312145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/07/201207312200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/07/201207312215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/07/201207312230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/07/201207312245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/07/201207312300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/07/201207312315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/07/201207312330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/07/201207312345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/08/201208030000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/08/201208030015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/08/201208030030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/08/201208030045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/08/201208030100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/08/201208030115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/08/201208030130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/08/201208030145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/08/201208062100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/08/201208062115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/08/201208062130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/08/201208062145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/08/201208062200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/08/201208062215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/08/201208062230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/08/201208062245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/08/201208062300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/08/201208062315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/08/201208062330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/08/201208062345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/08/201208080000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/08/201208080015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/08/201208080030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/08/201208080045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/08/201208080100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/08/201208080115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/08/201208080130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/08/201208080145.nc
No core in the domain for 20120827_0915
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/08/201208302130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/08/201208302145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/08/201208302200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/08/201208302215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/08/201208302230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/08/201208302245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/08/201208302300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/08/201208302315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/08/201208302330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/08/201208302345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/08/201208310000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/08/201208310015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/08/201208310415.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/08/201208310430.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/08/201208310445.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/08/201208310500.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/08/201208310515.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/08/201208310530.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/08/201208310545.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/08/201208310600.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/09/201209092100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/09/201209092115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/09/201209092130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/09/201209092145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/09/201209092200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/09/201209092215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/09/201209092230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/09/201209092245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/09/201209092300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/09/201209092315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/09/201209092330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/09/201209092345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/09/201209120000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/09/201209120015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/09/201209120030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/09/201209120045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/09/201209120100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/09/201209120115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/09/201209120130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2012/09/201209120145.nc
No core in the domain for 20120915_0800
Incomplete lag sequence for 20120915_0830
No core in the domain for 20120915_0845
Incomplete lag sequence for 20120915_0900
Incomplete lag sequence for 20120915_0915
Incomplete lag sequence for 20120915_0930
Incomplete lag sequence for 20120915_0945
Incomplete lag sequence for 20120915_1000
Incomplete lag sequence for 20120915_1015
Incomplete lag sequence for 20120915_1045
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120915_1530.pt
Saved 5 targets for 20120915_1530
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120915_1545.pt
Saved 5 targets for 20120915_1545
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120915_1600.pt
Saved 5 targets for 20120915_1600
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120915_1615.pt
Saved 5 targets for 20120915_1615
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120915_1630.pt
Saved 5 targets for 20120915_1630
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120915_1645.pt
Saved 5 targets for 20120915_1645
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120915_1700.pt
Saved 5 targets for 20120915_1700
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120915_1715.pt
Saved 5 targets for 20120915_1715
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120915_1730.pt
Saved 5 targets for 20120915_1730
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120915_1745.pt
Saved 5 targets for 20120915_1745
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120915_1800.pt
Saved 5 targets for 20120915_1800
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120915_1815.pt
Saved 5 targets for 20120915_1815
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120915_1830.pt
Saved 5 targets for 20120915_1830
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120915_1845.pt
Saved 5 targets for 20120915_1845
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120915_1900.pt
Saved 5 targets for 20120915_1900
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120915_1915.pt
Saved 5 targets for 20120915_1915
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120915_1930.pt
Saved 5 targets for 20120915_1930
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120915_1945.pt
Saved 5 targets for 20120915_1945
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120915_2000.pt
Saved 5 targets for 20120915_2000
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120915_2015.pt
Saved 5 targets for 20120915_2015
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120915_2030.pt
Saved 5 targets for 20120915_2030
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120915_2045.pt
Saved 5 targets for 20120915_2045
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120915_2100.pt
Saved 5 targets for 20120915_2100
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120915_2115.pt
Saved 5 targets for 20120915_2115
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120915_2130.pt
Saved 5 targets for 20120915_2130
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120915_2145.pt
Saved 5 targets for 20120915_2145
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120915_2200.pt
Saved 5 targets for 20120915_2200
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120915_2215.pt
Saved 5 targets for 20120915_2215
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120915_2230.pt
Saved 5 targets for 20120915_2230
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120915_2245.pt
Saved 5 targets for 20120915_2245
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120915_2300.pt
Saved 5 targets for 20120915_2300
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120915_2315.pt
Saved 5 targets for 20120915_2315
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120915_2330.pt
Saved 5 targets for 20120915_2330
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120915_2345.pt
Saved 5 targets for 20120915_2345
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120916_0000.pt
Saved 5 targets for 20120916_0000
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120916_0015.pt
Saved 5 targets for 20120916_0015
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120916_0030.pt
Saved 5 targets for 20120916_0030
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120916_0045.pt
Saved 5 targets for 20120916_0045
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120916_0100.pt
Saved 5 targets for 20120916_0100
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120916_0115.pt
Saved 5 targets for 20120916_0115
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120916_0130.pt
Saved 5 targets for 20120916_0130
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120916_0145.pt
Saved 5 targets for 20120916_0145
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120916_0200.pt
Saved 5 targets for 20120916_0200
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120916_0215.pt
Saved 5 targets for 20120916_0215
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120916_0230.pt
Saved 5 targets for 20120916_0230
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120916_0245.pt
Saved 5 targets for 20120916_0245
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120916_0300.pt
Saved 5 targets for 20120916_0300
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120916_0315.pt
Saved 5 targets for 20120916_0315
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120916_0330.pt
Saved 5 targets for 20120916_0330
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120916_0345.pt
Saved 5 targets for 20120916_0345
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120916_0400.pt
Saved 5 targets for 20120916_0400
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120916_0415.pt
Saved 5 targets for 20120916_0415
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120916_0430.pt
Saved 5 targets for 20120916_0430
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120916_0445.pt
Saved 5 targets for 20120916_0445
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120916_0500.pt
Saved 5 targets for 20120916_0500
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120916_0515.pt
Saved 5 targets for 20120916_0515
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120916_0530.pt
Saved 5 targets for 20120916_0530
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120916_0545.pt
Saved 5 targets for 20120916_0545
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20120916_0600.pt
Saved 5 targets for 20120916_0600
