Scanning /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018
34372
YEAR = 2018
Total files found: 34372
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/05/201805080930.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/05/201805080945.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/05/201805081000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/05/201805081015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/05/201805081030.nc
No core in the domain for 20180521_0915
No core in the domain for 20180602_0915
No core in the domain for 20180602_0930
Incomplete lag sequence for 20180602_0945
Incomplete lag sequence for 20180602_1000
Incomplete lag sequence for 20180602_1015
Incomplete lag sequence for 20180602_1030
Incomplete lag sequence for 20180602_1045
Incomplete lag sequence for 20180602_1100
Incomplete lag sequence for 20180602_1115
Incomplete lag sequence for 20180602_1130
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/06/201806200615.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/06/201806200630.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/06/201806200645.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/06/201806200715.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/06/201806200730.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/06/201806200745.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/06/201806200800.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/06/201806200815.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/06/201806200830.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/06/201806200845.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/06/201806200900.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/06/201806201000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/06/201806201015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/06/201806201030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/06/201806201045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/06/201806201100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/06/201806201115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/06/201806201130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/06/201806201145.nc
Incomplete lag sequence for 20180620_1200
Incomplete lag sequence for 20180620_1215
Incomplete lag sequence for 20180620_1230
No core in the domain for 20180622_0930
No core in the domain for 20180622_0945
No core in the domain for 20180622_1000
Incomplete lag sequence for 20180622_1015
Incomplete lag sequence for 20180622_1030
Incomplete lag sequence for 20180622_1045
Incomplete lag sequence for 20180622_1100
Incomplete lag sequence for 20180622_1115
Incomplete lag sequence for 20180622_1130
Incomplete lag sequence for 20180622_1145
Incomplete lag sequence for 20180622_1200
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/07/201807031030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/07/201807031045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/07/201807031130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/07/201807031145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/07/201807031200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/07/201807031215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/07/201807031230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/07/201807031245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/07/201807031300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/07/201807031315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/07/201807031400.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/07/201807031415.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/07/201807031430.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/07/201807031445.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/07/201807031500.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/07/201807031515.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/07/201807031530.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/07/201807031545.nc
No core in the domain for 20180710_0915
Incomplete lag sequence for 20180710_0945
Incomplete lag sequence for 20180710_1015
Incomplete lag sequence for 20180710_1045
Incomplete lag sequence for 20180710_1115
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/07/201807102030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/07/201807102045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/07/201807102100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/07/201807102115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/07/201807102130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/07/201807102145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/07/201807102200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/07/201807102215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/07/201807102230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/07/201807102245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/07/201807102300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/07/201807102315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/07/201807110800.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/07/201807110815.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/07/201807110830.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/07/201807110845.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/07/201807110900.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/07/201807110915.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/07/201807110930.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018/07/201807110945.nc
No core in the domain for 20180714_0830
No core in the domain for 20180714_0845
Incomplete lag sequence for 20180714_0900
Incomplete lag sequence for 20180714_0915
Incomplete lag sequence for 20180714_0930
Incomplete lag sequence for 20180714_0945
Incomplete lag sequence for 20180714_1000
Incomplete lag sequence for 20180714_1015
Incomplete lag sequence for 20180714_1030
Incomplete lag sequence for 20180714_1045
No core in the domain for 20180717_0900
Incomplete lag sequence for 20180717_0930
Incomplete lag sequence for 20180717_1000
Incomplete lag sequence for 20180717_1030
Incomplete lag sequence for 20180717_1100
No core in the domain for 20180718_0830
No core in the domain for 20180718_0845
No core in the domain for 20180718_0900
Incomplete lag sequence for 20180718_0915
Incomplete lag sequence for 20180718_0930
Incomplete lag sequence for 20180718_0945
No core in the domain for 20180718_1000
No core in the domain for 20180718_1015
No core in the domain for 20180718_1030
No core in the domain for 20180718_1045
No core in the domain for 20180718_1100
Incomplete lag sequence for 20180718_1115
Incomplete lag sequence for 20180718_1130
Incomplete lag sequence for 20180718_1145
Incomplete lag sequence for 20180718_1200
Incomplete lag sequence for 20180718_1215
Incomplete lag sequence for 20180718_1230
Incomplete lag sequence for 20180718_1245
Incomplete lag sequence for 20180718_1300
No core in the domain for 20180728_0745
Incomplete lag sequence for 20180728_0815
Incomplete lag sequence for 20180728_0845
Incomplete lag sequence for 20180728_0915
Incomplete lag sequence for 20180728_0945
No core in the domain for 20180729_1030
Incomplete lag sequence for 20180729_1100
Incomplete lag sequence for 20180729_1130
Incomplete lag sequence for 20180729_1200
Incomplete lag sequence for 20180729_1230
No core in the domain for 20180926_0900
No core in the domain for 20180926_0915
No core in the domain for 20180926_0930
No core in the domain for 20180926_0945
No core in the domain for 20180926_1000
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_0030.pt
Saved 5 targets for 20180927_0030
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_0045.pt
Saved 5 targets for 20180927_0045
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_0100.pt
Saved 5 targets for 20180927_0100
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_0115.pt
Saved 5 targets for 20180927_0115
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_0130.pt
Saved 5 targets for 20180927_0130
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_0145.pt
Saved 5 targets for 20180927_0145
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_0200.pt
Saved 5 targets for 20180927_0200
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_0215.pt
Saved 5 targets for 20180927_0215
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_0230.pt
Saved 5 targets for 20180927_0230
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_0245.pt
Saved 5 targets for 20180927_0245
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_0300.pt
Saved 5 targets for 20180927_0300
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_0315.pt
Saved 5 targets for 20180927_0315
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_0330.pt
Saved 5 targets for 20180927_0330
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_0345.pt
Saved 5 targets for 20180927_0345
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_0400.pt
Saved 5 targets for 20180927_0400
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_0415.pt
Saved 5 targets for 20180927_0415
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_0430.pt
Saved 5 targets for 20180927_0430
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_0445.pt
Saved 5 targets for 20180927_0445
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_0500.pt
Saved 5 targets for 20180927_0500
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_0515.pt
Saved 5 targets for 20180927_0515
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_0530.pt
Saved 5 targets for 20180927_0530
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_0545.pt
Saved 5 targets for 20180927_0545
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_0600.pt
Saved 5 targets for 20180927_0600
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_0615.pt
Saved 5 targets for 20180927_0615
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_0630.pt
Saved 5 targets for 20180927_0630
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_0645.pt
Saved 5 targets for 20180927_0645
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_0700.pt
Saved 5 targets for 20180927_0700
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_0715.pt
Saved 5 targets for 20180927_0715
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_0730.pt
Saved 5 targets for 20180927_0730
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_0745.pt
Saved 5 targets for 20180927_0745
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_0800.pt
Saved 5 targets for 20180927_0800
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_0815.pt
Saved 5 targets for 20180927_0815
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_0830.pt
Saved 5 targets for 20180927_0830
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_0845.pt
Saved 5 targets for 20180927_0845
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_0900.pt
Saved 5 targets for 20180927_0900
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_0915.pt
Saved 5 targets for 20180927_0915
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_0930.pt
Saved 5 targets for 20180927_0930
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_0945.pt
Saved 5 targets for 20180927_0945
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_1000.pt
Saved 5 targets for 20180927_1000
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_1015.pt
Saved 5 targets for 20180927_1015
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_1030.pt
Saved 5 targets for 20180927_1030
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_1045.pt
Saved 5 targets for 20180927_1045
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_1100.pt
Saved 5 targets for 20180927_1100
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_1115.pt
Saved 5 targets for 20180927_1115
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_1130.pt
Saved 5 targets for 20180927_1130
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_1145.pt
Saved 5 targets for 20180927_1145
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_1200.pt
Saved 5 targets for 20180927_1200
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_1215.pt
Saved 5 targets for 20180927_1215
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_1230.pt
Saved 5 targets for 20180927_1230
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_1245.pt
Saved 5 targets for 20180927_1245
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_1300.pt
Saved 5 targets for 20180927_1300
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_1315.pt
Saved 5 targets for 20180927_1315
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_1330.pt
Saved 5 targets for 20180927_1330
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_1345.pt
Saved 5 targets for 20180927_1345
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20180927_1400.pt
Saved 5 targets for 20180927_1400
