Scanning /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022
33563
YEAR = 2022
Total files found: 33563
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/06/202206051015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/06/202206051030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/06/202206051045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/06/202206051100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/06/202206051115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/06/202206051130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/06/202206051145.nc
No core in the domain for 20220706_0600
No core in the domain for 20220706_0615
No core in the domain for 20220706_0630
No core in the domain for 20220706_0645
Incomplete lag sequence for 20220706_0700
No core in the domain for 20220706_0715
No core in the domain for 20220706_0730
No core in the domain for 20220706_0745
Incomplete lag sequence for 20220706_0800
No core in the domain for 20220706_0815
No core in the domain for 20220706_0830
No core in the domain for 20220706_0845
No core in the domain for 20220706_0900
Incomplete lag sequence for 20220706_0915
Incomplete lag sequence for 20220706_0930
Incomplete lag sequence for 20220706_0945
Incomplete lag sequence for 20220706_1000
Incomplete lag sequence for 20220706_1015
Incomplete lag sequence for 20220706_1030
Incomplete lag sequence for 20220706_1045
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/07/202207250730.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/07/202207250745.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/07/202207250800.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/07/202207250815.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/07/202207250830.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/07/202207250845.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/07/202207250900.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/07/202207250915.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/07/202207250930.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/07/202207250945.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/07/202207251000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/07/202207251015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/07/202207251130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/07/202207251145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/07/202207251200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/07/202207251215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/07/202207251230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/07/202207251245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/07/202207251300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/07/202207251315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208100930.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208100945.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208101030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208101045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208101100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208101115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208101130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208101145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208101200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208101215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208101300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208101315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208101330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208101345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208101400.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208101415.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208101430.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208101445.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208302200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208302215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208302230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208302300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208302315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208302330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208302345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208310000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208310015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208310030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208310045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208310145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208310215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208310230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208310300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208310315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208310330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208310415.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208310430.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208310445.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208310600.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208310615.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208310645.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208310700.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208310730.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208310800.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208310830.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208310845.nc
Incomplete lag sequence for 20220831_0900
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208310915.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208310930.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208310945.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208311015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208311030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208311045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208311100.nc
Incomplete lag sequence for 20220831_1115
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208311130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208311145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208311200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208311215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208311245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208311300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208311315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208311400.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208311415.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208311430.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208311445.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208311500.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208311515.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208311530.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208311545.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208311630.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208311645.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208311700.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208311715.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208311730.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208311745.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208311800.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208311815.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208312045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208312145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208312215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208312245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/08/202208312315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/09/202209010015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/09/202209010045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/09/202209010115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2022/09/202209010145.nc
No core in the domain for 20220904_0945
No core in the domain for 20220904_1000
Incomplete lag sequence for 20220904_1015
Incomplete lag sequence for 20220904_1030
Incomplete lag sequence for 20220904_1045
Incomplete lag sequence for 20220904_1100
Incomplete lag sequence for 20220904_1115
Incomplete lag sequence for 20220904_1130
Incomplete lag sequence for 20220904_1145
Incomplete lag sequence for 20220904_1200
No core in the domain for 20220905_0715
No core in the domain for 20220905_0915
No core in the domain for 20220905_1000
No core in the domain for 20220905_1030
No core in the domain for 20220913_0745
No core in the domain for 20220913_0900
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20220927_1600.pt
Saved 5 targets for 20220927_1600
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20220927_1615.pt
Saved 5 targets for 20220927_1615
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20220927_1630.pt
Saved 5 targets for 20220927_1630
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20220927_1645.pt
Saved 5 targets for 20220927_1645
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20220927_1700.pt
Saved 5 targets for 20220927_1700
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20220927_1715.pt
Saved 5 targets for 20220927_1715
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20220927_1730.pt
Saved 5 targets for 20220927_1730
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20220927_1745.pt
Saved 5 targets for 20220927_1745
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20220927_1800.pt
Saved 5 targets for 20220927_1800
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20220927_1815.pt
Saved 5 targets for 20220927_1815
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20220927_1830.pt
Saved 5 targets for 20220927_1830
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20220927_1845.pt
Saved 5 targets for 20220927_1845
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20220927_1900.pt
Saved 5 targets for 20220927_1900
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20220927_1915.pt
Saved 5 targets for 20220927_1915
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20220927_1930.pt
Saved 5 targets for 20220927_1930
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20220927_1945.pt
Saved 5 targets for 20220927_1945
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20220927_2000.pt
Saved 5 targets for 20220927_2000
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20220927_2015.pt
Saved 5 targets for 20220927_2015
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20220927_2030.pt
Saved 5 targets for 20220927_2030
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20220927_2045.pt
Saved 5 targets for 20220927_2045
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20220927_2100.pt
Saved 5 targets for 20220927_2100
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20220927_2115.pt
Saved 5 targets for 20220927_2115
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20220927_2130.pt
Saved 5 targets for 20220927_2130
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20220927_2145.pt
Saved 5 targets for 20220927_2145
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20220927_2200.pt
Saved 5 targets for 20220927_2200
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20220927_2215.pt
Saved 5 targets for 20220927_2215
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20220927_2230.pt
Saved 5 targets for 20220927_2230
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20220927_2245.pt
Saved 5 targets for 20220927_2245
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20220927_2300.pt
Saved 5 targets for 20220927_2300
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20220927_2315.pt
Saved 5 targets for 20220927_2315
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20220927_2330.pt
Saved 5 targets for 20220927_2330
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20220927_2345.pt
Saved 5 targets for 20220927_2345
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20220928_0000.pt
Saved 5 targets for 20220928_0000
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20220928_0015.pt
Saved 5 targets for 20220928_0015
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20220928_0030.pt
Saved 5 targets for 20220928_0030
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20220928_0045.pt
Saved 5 targets for 20220928_0045
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20220928_0100.pt
Saved 5 targets for 20220928_0100
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20220928_0115.pt
Saved 5 targets for 20220928_0115
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20220928_0130.pt
Saved 5 targets for 20220928_0130
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20220928_0145.pt
Saved 5 targets for 20220928_0145
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20220928_0200.pt
Saved 5 targets for 20220928_0200
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20220928_0215.pt
Saved 5 targets for 20220928_0215
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20220928_0230.pt
Saved 5 targets for 20220928_0230
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20220928_0245.pt
Saved 5 targets for 20220928_0245
