Scanning /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021
34591
YEAR = 2021
Total files found: 34591
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/03/202103051130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/03/202103051230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/03/202103051300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/03/202103051330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/03/202103051400.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/03/202103051500.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/03/202103051530.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/03/202103051600.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/03/202103051630.nc
No core in the domain for 20210309_0715
No core in the domain for 20210309_0730
No core in the domain for 20210309_0745
No core in the domain for 20210309_0800
No core in the domain for 20210309_0815
No core in the domain for 20210309_0830
No core in the domain for 20210315_0100
Incomplete lag sequence for 20210315_0130
Incomplete lag sequence for 20210315_0200
Incomplete lag sequence for 20210315_0230
Incomplete lag sequence for 20210315_0300
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/03/202103280145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/03/202103280200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/03/202103280245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/03/202103280300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/03/202103280315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/03/202103280330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/03/202103280345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/03/202103280400.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/03/202103280415.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/03/202103280430.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/03/202103280515.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/03/202103280530.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/03/202103280545.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/03/202103280600.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/03/202103280615.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/03/202103280630.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/03/202103280645.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/03/202103280700.nc
No core in the domain for 20210514_0730
Incomplete lag sequence for 20210514_0800
Incomplete lag sequence for 20210514_0830
Incomplete lag sequence for 20210514_0900
Incomplete lag sequence for 20210514_0930
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/05/202105221530.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/05/202105221630.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/05/202105221700.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/05/202105221730.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/05/202105221800.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/05/202105221900.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/05/202105221930.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/05/202105222000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/05/202105222030.nc
No core in the domain for 20210523_0430
No core in the domain for 20210523_0445
No core in the domain for 20210523_0500
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/06/202106071745.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/06/202106071845.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/06/202106071915.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/06/202106071945.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/06/202106072015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/06/202106072115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/06/202106072145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/06/202106072215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/06/202106072245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/06/202106270400.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/06/202106270500.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/06/202106270530.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/06/202106270600.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/06/202106270630.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/06/202106270730.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/06/202106270800.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/06/202106270830.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/06/202106270900.nc
No core in the domain for 20210707_0830
No core in the domain for 20210709_0900
No core in the domain for 20210709_0915
Incomplete lag sequence for 20210709_0930
Incomplete lag sequence for 20210709_0945
Incomplete lag sequence for 20210709_1000
Incomplete lag sequence for 20210709_1015
Incomplete lag sequence for 20210709_1030
Incomplete lag sequence for 20210709_1045
Incomplete lag sequence for 20210709_1100
Incomplete lag sequence for 20210709_1115
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/07/202107102100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/07/202107102115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/07/202107102130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/07/202107102145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/07/202107102200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/07/202107102215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/07/202107102230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/07/202107102245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/07/202107102300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/07/202107102315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/07/202107102330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/07/202107102345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/07/202107120000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/07/202107120015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/07/202107120030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/07/202107120045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/07/202107120100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/07/202107120115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/07/202107120130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/07/202107120145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/07/202107211000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/07/202107211100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/07/202107211130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/07/202107211200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/07/202107211230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/07/202107211330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/07/202107211400.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/07/202107211430.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/07/202107211500.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/07/202107212100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/07/202107212115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/07/202107212130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/07/202107212145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/07/202107212200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/07/202107212215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/07/202107212230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/07/202107212245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/07/202107212300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/07/202107212315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/07/202107212330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/07/202107212345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/07/202107230000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/07/202107230015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/07/202107230030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/07/202107230045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/07/202107230100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/07/202107230115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/07/202107230130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2021/07/202107230145.nc
No core in the domain for 20210803_0600
No core in the domain for 20210803_0615
No core in the domain for 20210809_1015
No core in the domain for 20210820_0830
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20210821_0445.pt
Saved 5 targets for 20210821_0445
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20210821_0500.pt
Saved 5 targets for 20210821_0500
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20210821_0515.pt
Saved 5 targets for 20210821_0515
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20210821_0530.pt
Saved 5 targets for 20210821_0530
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20210821_0545.pt
Saved 5 targets for 20210821_0545
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20210821_0600.pt
Saved 5 targets for 20210821_0600
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20210821_0615.pt
Saved 5 targets for 20210821_0615
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20210821_0630.pt
Saved 5 targets for 20210821_0630
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20210821_0645.pt
Saved 5 targets for 20210821_0645
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20210821_0700.pt
Saved 5 targets for 20210821_0700
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20210821_0715.pt
Saved 5 targets for 20210821_0715
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20210821_0730.pt
Saved 5 targets for 20210821_0730
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20210821_0745.pt
Saved 5 targets for 20210821_0745
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20210821_0800.pt
Saved 5 targets for 20210821_0800
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20210821_0815.pt
Saved 5 targets for 20210821_0815
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20210821_0830.pt
Saved 5 targets for 20210821_0830
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20210821_0845.pt
Saved 5 targets for 20210821_0845
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20210821_0900.pt
Saved 5 targets for 20210821_0900
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20210821_0915.pt
Saved 5 targets for 20210821_0915
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20210821_0930.pt
Saved 5 targets for 20210821_0930
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20210821_0945.pt
Saved 5 targets for 20210821_0945
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20210821_1000.pt
Saved 5 targets for 20210821_1000
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20210821_1015.pt
Saved 5 targets for 20210821_1015
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20210821_1030.pt
Saved 5 targets for 20210821_1030
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20210821_1045.pt
Saved 5 targets for 20210821_1045
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20210821_1100.pt
Saved 5 targets for 20210821_1100
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20210821_1115.pt
Saved 5 targets for 20210821_1115
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20210821_1130.pt
Saved 5 targets for 20210821_1130
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20210821_1145.pt
Saved 5 targets for 20210821_1145
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20210821_1200.pt
Saved 5 targets for 20210821_1200
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20210821_1215.pt
Saved 5 targets for 20210821_1215
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20210821_1230.pt
Saved 5 targets for 20210821_1230
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20210821_1245.pt
Saved 5 targets for 20210821_1245
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20210821_1300.pt
Saved 5 targets for 20210821_1300
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20210821_1315.pt
Saved 5 targets for 20210821_1315
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20210821_1330.pt
Saved 5 targets for 20210821_1330
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20210821_1345.pt
Saved 5 targets for 20210821_1345
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20210821_1400.pt
Saved 5 targets for 20210821_1400
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20210821_1415.pt
Saved 5 targets for 20210821_1415
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20210821_1430.pt
Saved 5 targets for 20210821_1430
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20210821_1445.pt
Saved 5 targets for 20210821_1445
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20210821_1500.pt
Saved 5 targets for 20210821_1500
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20210821_1515.pt
Saved 5 targets for 20210821_1515
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20210821_1530.pt
Saved 5 targets for 20210821_1530
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20210821_1545.pt
Saved 5 targets for 20210821_1545
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20210821_1600.pt
Saved 5 targets for 20210821_1600
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20210821_1615.pt
Saved 5 targets for 20210821_1615
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20210821_1630.pt
Saved 5 targets for 20210821_1630
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20210821_1645.pt
Saved 5 targets for 20210821_1645
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20210821_1700.pt
Saved 5 targets for 20210821_1700
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20210821_1715.pt
Saved 5 targets for 20210821_1715
