Scanning /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015
30371
YEAR = 2015
Total files found: 30371
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/03/201503041315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/03/201503041345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/03/201503041415.nc
No core in the domain for 20150312_0200
No core in the domain for 20150312_0215
No core in the domain for 20150312_0230
Incomplete lag sequence for 20150312_0245
Incomplete lag sequence for 20150312_0300
Incomplete lag sequence for 20150312_0315
Incomplete lag sequence for 20150312_0330
Incomplete lag sequence for 20150312_0345
Incomplete lag sequence for 20150312_0400
Incomplete lag sequence for 20150312_0415
Incomplete lag sequence for 20150312_0430
No core in the domain for 20150312_0500
Incomplete lag sequence for 20150312_0530
No core in the domain for 20150312_0545
No core in the domain for 20150312_0600
No core in the domain for 20150312_0615
Incomplete lag sequence for 20150312_0630
Incomplete lag sequence for 20150312_0645
Incomplete lag sequence for 20150312_0700
Incomplete lag sequence for 20150312_0715
Incomplete lag sequence for 20150312_0730
Incomplete lag sequence for 20150312_0745
Incomplete lag sequence for 20150312_0800
Incomplete lag sequence for 20150312_0815
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504062100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504062115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504062130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504062145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504062200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504062215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504062230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504062245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504062300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504062315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504062330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504062345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504090000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504090015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504090030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504090045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504090100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504090115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504090130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504090145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504132100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504132115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504132130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504132145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504132200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504132215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504132230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504132245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504132300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504132315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504132330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504132345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504270800.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504280000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504280015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504280030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504280045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504280100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504280115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504280130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504280145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504280445.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504280500.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504280515.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504280530.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504280545.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504280600.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504280615.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504280630.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504280645.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504280700.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504280715.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504280730.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504280845.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504280900.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504280915.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504280930.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504280945.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504281000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504281015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504281030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504281045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504281100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504281115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504281130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504281145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504281245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504281300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504281315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504281330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504281345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504281400.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504281415.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504281430.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504282100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504282115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504282130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504282145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504282200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504282215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504282230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504282245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504282300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504282315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504282330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/04/201504282345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/05/201505010000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/05/201505010015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/05/201505010030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/05/201505010045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/05/201505010100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/05/201505010115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/05/201505010130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/05/201505010145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/05/201505101630.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/05/201505101730.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/05/201505101800.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/05/201505101830.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/05/201505101900.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/05/201505102000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/05/201505102030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/05/201505102100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/05/201505102130.nc
No core in the domain for 20150513_0645
Incomplete lag sequence for 20150513_0715
Incomplete lag sequence for 20150513_0745
Incomplete lag sequence for 20150513_0815
Incomplete lag sequence for 20150513_0845
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/05/201505282315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/05/201505290015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/05/201505290045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/05/201505290115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/05/201505290145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/05/201505290245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/05/201505290315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/05/201505290345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/05/201505290415.nc
No core in the domain for 20150614_1100
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/06/201506141815.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/06/201506141915.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/06/201506141945.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/06/201506142015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/06/201506142045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/06/201506142145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/06/201506142215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/06/201506142245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/06/201506142315.nc
No core in the domain for 20150615_0930
No core in the domain for 20150615_0945
No core in the domain for 20150615_1000
No core in the domain for 20150615_1015
No core in the domain for 20150615_1030
No core in the domain for 20150615_1045
No core in the domain for 20150615_1100
No core in the domain for 20150615_1115
No core in the domain for 20150615_1130
No core in the domain for 20150615_1145
No core in the domain for 20150615_1200
No core in the domain for 20150615_1215
No core in the domain for 20150615_1230
No core in the domain for 20150615_1245
Incomplete lag sequence for 20150615_1300
Incomplete lag sequence for 20150615_1315
Incomplete lag sequence for 20150615_1330
Incomplete lag sequence for 20150615_1345
Incomplete lag sequence for 20150615_1400
Incomplete lag sequence for 20150615_1415
Incomplete lag sequence for 20150615_1430
Incomplete lag sequence for 20150615_1445
No core in the domain for 20150619_0700
No core in the domain for 20150619_0715
No core in the domain for 20150619_0730
No core in the domain for 20150619_0745
Incomplete lag sequence for 20150619_0800
No core in the domain for 20150619_0815
No core in the domain for 20150619_0830
No core in the domain for 20150619_0845
No core in the domain for 20150619_0900
No core in the domain for 20150619_0915
Incomplete lag sequence for 20150619_0930
Incomplete lag sequence for 20150619_0945
Incomplete lag sequence for 20150619_1000
Incomplete lag sequence for 20150619_1015
Incomplete lag sequence for 20150619_1030
Incomplete lag sequence for 20150619_1045
Incomplete lag sequence for 20150619_1100
Incomplete lag sequence for 20150619_1115
No core in the domain for 20150620_0715
Incomplete lag sequence for 20150620_0745
Incomplete lag sequence for 20150620_0815
Incomplete lag sequence for 20150620_0845
Incomplete lag sequence for 20150620_0915
No core in the domain for 20150622_0245
No core in the domain for 20150622_0300
No core in the domain for 20150622_0315
No core in the domain for 20150622_0330
No core in the domain for 20150622_0345
No core in the domain for 20150622_0400
No core in the domain for 20150622_0415
No core in the domain for 20150622_0430
No core in the domain for 20150622_0445
No core in the domain for 20150622_0500
No core in the domain for 20150622_0515
No core in the domain for 20150622_0530
No core in the domain for 20150622_0545
Incomplete lag sequence for 20150622_0600
No core in the domain for 20150622_0615
No core in the domain for 20150622_0630
No core in the domain for 20150622_0645
No core in the domain for 20150622_0700
Incomplete lag sequence for 20150622_0715
No core in the domain for 20150622_0730
No core in the domain for 20150622_0745
Incomplete lag sequence for 20150622_0800
Incomplete lag sequence for 20150622_0815
No core in the domain for 20150622_0830
No core in the domain for 20150622_0845
No core in the domain for 20150622_0900
No core in the domain for 20150622_0915
No core in the domain for 20150622_0930
Incomplete lag sequence for 20150622_0945
No core in the domain for 20150622_1000
No core in the domain for 20150622_1015
No core in the domain for 20150622_1030
No core in the domain for 20150622_1045
No core in the domain for 20150622_1100
Incomplete lag sequence for 20150622_1115
Incomplete lag sequence for 20150622_1130
Incomplete lag sequence for 20150622_1145
Incomplete lag sequence for 20150622_1200
Incomplete lag sequence for 20150622_1215
Incomplete lag sequence for 20150622_1230
Incomplete lag sequence for 20150622_1245
Incomplete lag sequence for 20150622_1300
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/06/201506231900.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/06/201506232000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/06/201506232030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/06/201506232100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/06/201506232130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/06/201506232230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/06/201506232300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/06/201506232330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2015/06/201506240000.nc
No core in the domain for 20150624_1100
Incomplete lag sequence for 20150624_1130
No core in the domain for 20150624_1200
No core in the domain for 20150624_1215
Incomplete lag sequence for 20150624_1230
No core in the domain for 20150624_1245
Incomplete lag sequence for 20150624_1300
Incomplete lag sequence for 20150624_1315
Incomplete lag sequence for 20150624_1330
Incomplete lag sequence for 20150624_1345
Incomplete lag sequence for 20150624_1400
Incomplete lag sequence for 20150624_1415
Incomplete lag sequence for 20150624_1445
No core in the domain for 20150625_0800
No core in the domain for 20150625_0815
No core in the domain for 20150625_0830
No core in the domain for 20150625_0845
No core in the domain for 20150625_0900
Incomplete lag sequence for 20150625_0915
No core in the domain for 20150625_0930
No core in the domain for 20150625_0945
No core in the domain for 20150625_1000
No core in the domain for 20150625_1015
No core in the domain for 20150625_1030
Incomplete lag sequence for 20150625_1045
No core in the domain for 20150625_1100
No core in the domain for 20150625_1115
Incomplete lag sequence for 20150625_1130
Incomplete lag sequence for 20150625_1145
Incomplete lag sequence for 20150625_1200
Incomplete lag sequence for 20150625_1215
Incomplete lag sequence for 20150625_1230
Incomplete lag sequence for 20150625_1245
Incomplete lag sequence for 20150625_1300
Incomplete lag sequence for 20150625_1315
No core in the domain for 20150626_0930
No core in the domain for 20150626_0945
No core in the domain for 20150626_1000
Incomplete lag sequence for 20150626_1015
Incomplete lag sequence for 20150626_1030
Incomplete lag sequence for 20150626_1045
Incomplete lag sequence for 20150626_1100
Incomplete lag sequence for 20150626_1115
No core in the domain for 20150626_1130
Incomplete lag sequence for 20150626_1145
Incomplete lag sequence for 20150626_1200
Incomplete lag sequence for 20150626_1230
Incomplete lag sequence for 20150626_1300
Incomplete lag sequence for 20150626_1330
No core in the domain for 20150628_0415
Incomplete lag sequence for 20150628_0445
Incomplete lag sequence for 20150628_0515
No core in the domain for 20150628_0545
No core in the domain for 20150628_0600
Incomplete lag sequence for 20150628_0615
No core in the domain for 20150628_0630
No core in the domain for 20150628_0645
No core in the domain for 20150628_0700
No core in the domain for 20150628_0715
No core in the domain for 20150628_0730
No core in the domain for 20150628_0745
No core in the domain for 20150628_0800
No core in the domain for 20150628_0815
No core in the domain for 20150628_0830
No core in the domain for 20150628_0845
Incomplete lag sequence for 20150628_0900
No core in the domain for 20150628_0915
No core in the domain for 20150628_0930
Incomplete lag sequence for 20150628_0945
No core in the domain for 20150628_1000
No core in the domain for 20150628_1015
No core in the domain for 20150628_1030
No core in the domain for 20150628_1045
Incomplete lag sequence for 20150628_1100
Incomplete lag sequence for 20150628_1115
Incomplete lag sequence for 20150628_1130
Incomplete lag sequence for 20150628_1145
Incomplete lag sequence for 20150628_1200
Incomplete lag sequence for 20150628_1215
Incomplete lag sequence for 20150628_1230
Incomplete lag sequence for 20150628_1245
No core in the domain for 20150629_0645
No core in the domain for 20150629_0700
No core in the domain for 20150629_0715
No core in the domain for 20150629_0730
No core in the domain for 20150629_0745
No core in the domain for 20150629_0800
No core in the domain for 20150629_0815
No core in the domain for 20150629_0830
No core in the domain for 20150629_0845
No core in the domain for 20150629_0900
No core in the domain for 20150629_0915
