Scanning /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007
34474
YEAR = 2007
Total files found: 34474
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703021100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703021130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703021200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703021300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703021330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703021400.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703021430.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703030930.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703031030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703031100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703031130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703031200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703031300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703031330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703031400.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703031430.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703040745.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703040845.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703040915.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703040945.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703041015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703041115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703041145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703041215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703041245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703142100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703142115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703142130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703142145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703142200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703142215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703142230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703142245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703142300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703142315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703142330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703142345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703151130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703151145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703151200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703151215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703151230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703151245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703151300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703151315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703202100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703202115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703202130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703202145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703202200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703202215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703202230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703202245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703202300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703202315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703202330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703202345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703220000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703220015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703220030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703220045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703220100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703220115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703220130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/03/200703220145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/04/200704260745.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/04/200704260845.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/04/200704260915.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/04/200704260945.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/04/200704261015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/04/200704261115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/04/200704261145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/04/200704261215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/04/200704261245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/05/200705152100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/05/200705152115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/05/200705152130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/05/200705152145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/05/200705152200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/05/200705152215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/05/200705152230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/05/200705152245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/05/200705152300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/05/200705152315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/05/200705152330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/05/200705152345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/05/200705170000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/05/200705170015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/05/200705170030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/05/200705170045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/05/200705170100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/05/200705170115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/05/200705170130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/05/200705170145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/05/200705231000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/05/200705231015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/05/200705231100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/05/200705231115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/05/200705231130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/05/200705231145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/05/200705231200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/05/200705231215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/05/200705231230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/05/200705231245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/05/200705231330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/05/200705231345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/05/200705231400.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/05/200705231415.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/05/200705231430.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/05/200705231445.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/05/200705231500.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/05/200705231515.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/06/200706050300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/06/200706050315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/06/200706050330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/06/200706050345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/06/200706050400.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/06/200706050415.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/06/200706050430.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/06/200706050445.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/06/200706050500.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/06/200706050515.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/06/200706050530.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/06/200706050545.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/06/200706050730.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/06/200706050745.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/06/200706050800.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/06/200706050815.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/06/200706050830.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/06/200706050845.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/06/200706050900.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007/06/200706050915.nc
No core in the domain for 20070615_0415
Incomplete lag sequence for 20070615_0445
Incomplete lag sequence for 20070615_0515
Incomplete lag sequence for 20070615_0545
No core in the domain for 20070615_0615
Incomplete lag sequence for 20070615_0645
Incomplete lag sequence for 20070615_0715
Incomplete lag sequence for 20070615_0745
Incomplete lag sequence for 20070615_0815
No core in the domain for 20070615_0845
No core in the domain for 20070615_0915
No core in the domain for 20070615_0930
No core in the domain for 20070615_0945
No core in the domain for 20070615_1000
No core in the domain for 20070615_1015
Incomplete lag sequence for 20070615_1030
No core in the domain for 20070615_1045
Incomplete lag sequence for 20070615_1100
Incomplete lag sequence for 20070615_1115
Incomplete lag sequence for 20070615_1130
Incomplete lag sequence for 20070615_1145
Incomplete lag sequence for 20070615_1200
No core in the domain for 20070618_0600
No core in the domain for 20070618_0615
No core in the domain for 20070618_0630
No core in the domain for 20070618_0645
No core in the domain for 20070618_0700
No core in the domain for 20070618_0715
No core in the domain for 20070618_0730
No core in the domain for 20070618_0745
No core in the domain for 20070618_0800
No core in the domain for 20070618_0815
Incomplete lag sequence for 20070618_0830
Incomplete lag sequence for 20070618_0845
Incomplete lag sequence for 20070618_0900
Incomplete lag sequence for 20070618_0915
Incomplete lag sequence for 20070618_0930
Incomplete lag sequence for 20070618_0945
Incomplete lag sequence for 20070618_1000
Incomplete lag sequence for 20070618_1015
No core in the domain for 20070621_0745
Incomplete lag sequence for 20070621_0815
No core in the domain for 20070621_0845
No core in the domain for 20070621_0900
No core in the domain for 20070621_0915
No core in the domain for 20070621_0930
No core in the domain for 20070621_0945
No core in the domain for 20070621_1000
No core in the domain for 20070621_1015
No core in the domain for 20070621_1030
No core in the domain for 20070621_1045
No core in the domain for 20070621_1100
No core in the domain for 20070621_1115
Incomplete lag sequence for 20070621_1130
Incomplete lag sequence for 20070621_1145
Incomplete lag sequence for 20070621_1200
Incomplete lag sequence for 20070621_1215
Incomplete lag sequence for 20070621_1230
Incomplete lag sequence for 20070621_1245
Incomplete lag sequence for 20070621_1300
Incomplete lag sequence for 20070621_1315
No core in the domain for 20070624_0745
No core in the domain for 20070624_0800
No core in the domain for 20070624_0945
No core in the domain for 20070624_1000
No core in the domain for 20070624_1015
No core in the domain for 20070624_1030
No core in the domain for 20070624_1045
No core in the domain for 20070624_1100
No core in the domain for 20070624_1115
No core in the domain for 20070624_1130
No core in the domain for 20070624_1145
No core in the domain for 20070624_1200
No core in the domain for 20070626_0745
No core in the domain for 20070626_0800
No core in the domain for 20070626_0815
No core in the domain for 20070626_0830
No core in the domain for 20070626_0845
No core in the domain for 20070626_0900
Incomplete lag sequence for 20070626_0915
Incomplete lag sequence for 20070626_0930
No core in the domain for 20070626_0945
No core in the domain for 20070626_1000
No core in the domain for 20070626_1015
No core in the domain for 20070626_1030
Incomplete lag sequence for 20070626_1045
No core in the domain for 20070626_1100
No core in the domain for 20070626_1115
No core in the domain for 20070626_1130
No core in the domain for 20070626_1145
Incomplete lag sequence for 20070626_1200
Incomplete lag sequence for 20070626_1215
No core in the domain for 20070626_1230
Incomplete lag sequence for 20070626_1245
Incomplete lag sequence for 20070626_1300
Incomplete lag sequence for 20070626_1315
Incomplete lag sequence for 20070626_1330
Incomplete lag sequence for 20070626_1345
Incomplete lag sequence for 20070626_1400
Incomplete lag sequence for 20070626_1430
No core in the domain for 20070627_1000
Incomplete lag sequence for 20070627_1030
Incomplete lag sequence for 20070627_1100
Incomplete lag sequence for 20070627_1130
Incomplete lag sequence for 20070627_1200
No core in the domain for 20070628_0500
Incomplete lag sequence for 20070628_0530
Incomplete lag sequence for 20070628_0600
No core in the domain for 20070628_0630
No core in the domain for 20070628_0645
Incomplete lag sequence for 20070628_0700
No core in the domain for 20070628_0715
No core in the domain for 20070628_0730
No core in the domain for 20070628_0745
No core in the domain for 20070628_0800
No core in the domain for 20070628_0815
No core in the domain for 20070628_0830
No core in the domain for 20070628_0845
Incomplete lag sequence for 20070628_0900
No core in the domain for 20070628_0915
No core in the domain for 20070628_0930
No core in the domain for 20070628_0945
No core in the domain for 20070628_1000
No core in the domain for 20070628_1015
No core in the domain for 20070628_1030
Incomplete lag sequence for 20070628_1045
Incomplete lag sequence for 20070628_1100
Incomplete lag sequence for 20070628_1115
Incomplete lag sequence for 20070628_1130
Incomplete lag sequence for 20070628_1145
Incomplete lag sequence for 20070628_1200
Incomplete lag sequence for 20070628_1215
Incomplete lag sequence for 20070628_1230
No core in the domain for 20070629_0615
No core in the domain for 20070629_0645
No core in the domain for 20070629_0715
No core in the domain for 20070704_0900
Incomplete lag sequence for 20070704_0930
Incomplete lag sequence for 20070704_1000
No core in the domain for 20070704_1015
Incomplete lag sequence for 20070704_1030
Incomplete lag sequence for 20070704_1045
Incomplete lag sequence for 20070704_1100
Incomplete lag sequence for 20070704_1115
Incomplete lag sequence for 20070704_1145
Incomplete lag sequence for 20070704_1215
No core in the domain for 20070705_0845
Incomplete lag sequence for 20070705_0915
Incomplete lag sequence for 20070705_0945
Incomplete lag sequence for 20070705_1015
Incomplete lag sequence for 20070705_1045
No core in the domain for 20070706_0530
No core in the domain for 20070706_0545
No core in the domain for 20070706_0600
No core in the domain for 20070706_0615
Incomplete lag sequence for 20070706_0630
Incomplete lag sequence for 20070706_0645
No core in the domain for 20070706_0700
No core in the domain for 20070706_0715
No core in the domain for 20070706_0730
No core in the domain for 20070706_0745
No core in the domain for 20070706_0800
No core in the domain for 20070706_0815
No core in the domain for 20070706_0830
No core in the domain for 20070706_0845
No core in the domain for 20070706_0900
No core in the domain for 20070706_0915
No core in the domain for 20070706_0930
No core in the domain for 20070706_0945
No core in the domain for 20070706_1000
No core in the domain for 20070706_1015
No core in the domain for 20070706_1030
No core in the domain for 20070706_1045
No core in the domain for 20070706_1100
Incomplete lag sequence for 20070706_1115
Incomplete lag sequence for 20070706_1130
No core in the domain for 20070706_1145
No core in the domain for 20070706_1200
No core in the domain for 20070706_1215
Incomplete lag sequence for 20070706_1230
Incomplete lag sequence for 20070706_1245
Incomplete lag sequence for 20070706_1300
Incomplete lag sequence for 20070706_1315
Incomplete lag sequence for 20070706_1330
Incomplete lag sequence for 20070706_1345
Incomplete lag sequence for 20070706_1400
