Scanning /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006
33951
YEAR = 2006
Total files found: 33951
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601090130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601090145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601090445.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601090545.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601090615.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601090645.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601090715.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601090815.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601090845.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601090915.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601090945.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601091000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601091015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601091030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601091045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601091100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601091115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601091130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601091145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601091200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601091215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601091230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601091245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601121330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601121345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601121400.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601121415.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601121430.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601121445.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601121500.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601121515.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601211615.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601211630.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601211645.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601211700.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601211715.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601211730.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601211745.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601211800.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601211815.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601211830.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601211845.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601211900.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601212015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601212030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601212045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601212100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601212115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601212130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601212145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601212200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601262100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601262115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601262130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601262145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601262200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601262215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601262230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601262245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601262300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601262315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601262330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601262345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601280000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601280015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601280030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601280045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601280100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601280115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601280130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/01/200601280145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/02/200602270930.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/02/200602271030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/02/200602271100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/02/200602271130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/02/200602271200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/02/200602271300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/02/200602271330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/02/200602271400.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/02/200602271430.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/02/200602280915.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/02/200602280930.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/02/200602281015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/02/200602281030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/02/200602281045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/02/200602281100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/02/200602281115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/02/200602281130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/02/200602281145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/02/200602281200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/02/200602281245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/02/200602281300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/02/200602281315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/02/200602281330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/02/200602281345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/02/200602281400.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/02/200602281415.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/02/200602281430.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603010915.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603010930.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603011015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603011030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603011045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603011100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603011115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603011130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603011145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603011200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603011245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603011300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603011315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603011330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603011345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603011400.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603011415.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603011430.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603020930.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603021030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603021100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603021130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603021200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603021300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603021330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603021400.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603021430.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603140545.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603140600.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603140645.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603140700.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603140715.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603140730.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603140745.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603140800.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603140815.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603140830.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603140915.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603140930.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603140945.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603141000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603141015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603141030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603141045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603141100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603240515.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603240615.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603240645.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603240715.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603240745.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603240845.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603240915.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603240945.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/03/200603241015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/04/200604142100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/04/200604142115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/04/200604142130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/04/200604142145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/04/200604142200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/04/200604142215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/04/200604142230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/04/200604142245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/04/200604142300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/04/200604142315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/04/200604142330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/04/200604142345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/04/200604160000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/04/200604160015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/04/200604160030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/04/200604160045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/04/200604160100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/04/200604160115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/04/200604160130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/04/200604160145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/05/200605141545.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/05/200605141645.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/05/200605141715.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/05/200605141745.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/05/200605141815.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/05/200605141915.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/05/200605141945.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/05/200605142015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/05/200605142045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/05/200605180945.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/05/200605181000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/05/200605181015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/05/200605181030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/05/200605181045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/05/200605181100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/05/200605181115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/05/200605181130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/05/200605181145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/05/200605181200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/05/200605181215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/05/200605181230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/05/200605181545.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/05/200605181600.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/05/200605181615.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/05/200605181630.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/05/200605181645.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/05/200605181700.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/05/200605181715.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2006/05/200605181730.nc
No core in the domain for 20060619_0715
Incomplete lag sequence for 20060619_0745
Incomplete lag sequence for 20060619_0815
Incomplete lag sequence for 20060619_0845
Incomplete lag sequence for 20060619_0915
No core in the domain for 20060626_0915
Incomplete lag sequence for 20060626_0945
Incomplete lag sequence for 20060626_1015
Incomplete lag sequence for 20060626_1045
Incomplete lag sequence for 20060626_1115
No core in the domain for 20060628_0645
No core in the domain for 20060628_0700
No core in the domain for 20060628_0715
No core in the domain for 20060628_0730
No core in the domain for 20060628_0745
No core in the domain for 20060628_0800
No core in the domain for 20060628_0815
No core in the domain for 20060628_0830
No core in the domain for 20060628_0845
No core in the domain for 20060628_0900
No core in the domain for 20060628_0915
No core in the domain for 20060628_0930
No core in the domain for 20060628_0945
No core in the domain for 20060628_1000
Incomplete lag sequence for 20060628_1015
Incomplete lag sequence for 20060628_1030
Incomplete lag sequence for 20060628_1045
No core in the domain for 20060628_1100
Incomplete lag sequence for 20060628_1115
Incomplete lag sequence for 20060628_1130
Incomplete lag sequence for 20060628_1145
Incomplete lag sequence for 20060628_1200
Incomplete lag sequence for 20060628_1230
Incomplete lag sequence for 20060628_1300
No core in the domain for 20060701_0645
No core in the domain for 20060701_0845
Incomplete lag sequence for 20060701_0915
Incomplete lag sequence for 20060701_0945
Incomplete lag sequence for 20060701_1015
Incomplete lag sequence for 20060701_1045
No core in the domain for 20060703_0700
No core in the domain for 20060703_0715
No core in the domain for 20060703_0730
No core in the domain for 20060703_0745
No core in the domain for 20060703_0800
No core in the domain for 20060703_0815
No core in the domain for 20060703_0830
No core in the domain for 20060703_0845
No core in the domain for 20060703_0900
No core in the domain for 20060703_0915
No core in the domain for 20060703_0930
No core in the domain for 20060703_0945
No core in the domain for 20060703_1000
No core in the domain for 20060703_1015
No core in the domain for 20060703_1030
Incomplete lag sequence for 20060703_1045
No core in the domain for 20060703_1100
Incomplete lag sequence for 20060703_1115
Incomplete lag sequence for 20060703_1130
Incomplete lag sequence for 20060703_1145
Incomplete lag sequence for 20060703_1200
Incomplete lag sequence for 20060703_1215
Incomplete lag sequence for 20060703_1230
Incomplete lag sequence for 20060703_1300
No core in the domain for 20060707_0745
Incomplete lag sequence for 20060707_0815
Incomplete lag sequence for 20060707_0845
Incomplete lag sequence for 20060707_0915
Incomplete lag sequence for 20060707_0945
No core in the domain for 20060707_1000
No core in the domain for 20060707_1015
No core in the domain for 20060707_1030
No core in the domain for 20060707_1045
Incomplete lag sequence for 20060707_1100
Incomplete lag sequence for 20060707_1115
Incomplete lag sequence for 20060707_1130
Incomplete lag sequence for 20060707_1145
Incomplete lag sequence for 20060707_1200
Incomplete lag sequence for 20060707_1215
Incomplete lag sequence for 20060707_1230
Incomplete lag sequence for 20060707_1245
No core in the domain for 20060708_0900
No core in the domain for 20060708_0915
No core in the domain for 20060708_0930
No core in the domain for 20060708_0945
Incomplete lag sequence for 20060708_1000
Incomplete lag sequence for 20060708_1015
Incomplete lag sequence for 20060708_1030
Incomplete lag sequence for 20060708_1045
Incomplete lag sequence for 20060708_1100
Incomplete lag sequence for 20060708_1115
Incomplete lag sequence for 20060708_1130
Incomplete lag sequence for 20060708_1145
No core in the domain for 20060709_0900
No core in the domain for 20060709_0915
Incomplete lag sequence for 20060709_0930
No core in the domain for 20060709_0945
No core in the domain for 20060709_1000
Incomplete lag sequence for 20060709_1015
No core in the domain for 20060709_1030
No core in the domain for 20060709_1045
No core in the domain for 20060709_1100
Incomplete lag sequence for 20060709_1115
Incomplete lag sequence for 20060709_1130
Incomplete lag sequence for 20060709_1145
Incomplete lag sequence for 20060709_1200
Incomplete lag sequence for 20060709_1215
Incomplete lag sequence for 20060709_1230
Incomplete lag sequence for 20060709_1245
Incomplete lag sequence for 20060709_1300
No core in the domain for 20060710_0000
Incomplete lag sequence for 20060710_0030
Incomplete lag sequence for 20060710_0100
No core in the domain for 20060710_0130
No core in the domain for 20060710_0145
No core in the domain for 20060710_0200
No core in the domain for 20060710_0215
No core in the domain for 20060710_0230
No core in the domain for 20060710_0245
No core in the domain for 20060710_0300
No core in the domain for 20060710_0315
No core in the domain for 20060710_0330
Incomplete lag sequence for 20060710_0345
Incomplete lag sequence for 20060710_0400
Incomplete lag sequence for 20060710_0415
Incomplete lag sequence for 20060710_0430
No core in the domain for 20060710_0445
No core in the domain for 20060710_0500
No core in the domain for 20060710_0515
Incomplete lag sequence for 20060710_0530
Incomplete lag sequence for 20060710_0545
Incomplete lag sequence for 20060710_0600
Incomplete lag sequence for 20060710_0615
Incomplete lag sequence for 20060710_0630
Incomplete lag sequence for 20060710_0645
Incomplete lag sequence for 20060710_0700
Incomplete lag sequence for 20060710_0715
No core in the domain for 20060710_0730
No core in the domain for 20060710_0745
No core in the domain for 20060710_0800
No core in the domain for 20060710_0815
Incomplete lag sequence for 20060710_0830
Incomplete lag sequence for 20060710_0845
No core in the domain for 20060710_0900
Incomplete lag sequence for 20060710_0915
No core in the domain for 20060710_0930
Incomplete lag sequence for 20060710_0945
Incomplete lag sequence for 20060710_1000
Incomplete lag sequence for 20060710_1015
Incomplete lag sequence for 20060710_1030
Incomplete lag sequence for 20060710_1100
No core in the domain for 20060710_1115
No core in the domain for 20060710_1130
No core in the domain for 20060710_1145
No core in the domain for 20060710_1200
Incomplete lag sequence for 20060710_1215
Incomplete lag sequence for 20060710_1230
Incomplete lag sequence for 20060710_1245
