Node: gpuhost004.jc.rl.ac.uk
Job ID: 59165836
GPUs allocated: 0,1,2,3
Fri Jan  9 11:33:06 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   38C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   38C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   33C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   32C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=41, lr=7e-5

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.76it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.46it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:07<6:28:46,  0.13it/s]
Epoch 0:   0%|          | 1/3000 [00:07<6:28:48,  0.13it/s, v_num=f7t6]
Epoch 0:   0%|          | 2/3000 [00:08<3:20:06,  0.25it/s, v_num=f7t6]
Epoch 0:   0%|          | 2/3000 [00:08<3:20:06,  0.25it/s, v_num=f7t6]
Epoch 0:   0%|          | 3/3000 [00:08<2:16:40,  0.37it/s, v_num=f7t6]
Epoch 0:   0%|          | 3/3000 [00:08<2:16:40,  0.37it/s, v_num=f7t6]
Epoch 0:   0%|          | 4/3000 [00:08<1:44:57,  0.48it/s, v_num=f7t6]
Epoch 0:   0%|          | 4/3000 [00:08<1:44:57,  0.48it/s, v_num=f7t6]
Epoch 0:   0%|          | 5/3000 [00:08<1:25:54,  0.58it/s, v_num=f7t6]
Epoch 0:   0%|          | 5/3000 [00:08<1:25:55,  0.58it/s, v_num=f7t6]
Epoch 0:   0%|          | 6/3000 [00:08<1:13:14,  0.68it/s, v_num=f7t6]
Epoch 0:   0%|          | 6/3000 [00:08<1:13:15,  0.68it/s, v_num=f7t6]
Epoch 0:   0%|          | 7/3000 [00:09<1:04:10,  0.78it/s, v_num=f7t6]
Epoch 0:   0%|          | 7/3000 [00:09<1:04:10,  0.78it/s, v_num=f7t6]
Epoch 0:   0%|          | 8/3000 [00:09<57:22,  0.87it/s, v_num=f7t6]  
Epoch 0:   0%|          | 8/3000 [00:09<57:22,  0.87it/s, v_num=f7t6]
Epoch 0:   0%|          | 9/3000 [00:09<52:05,  0.96it/s, v_num=f7t6]
Epoch 0:   0%|          | 9/3000 [00:09<52:06,  0.96it/s, v_num=f7t6]
Epoch 0:   0%|          | 10/3000 [00:09<47:52,  1.04it/s, v_num=f7t6]
Epoch 0:   0%|          | 10/3000 [00:09<47:52,  1.04it/s, v_num=f7t6]
Epoch 0:   0%|          | 11/3000 [00:09<44:24,  1.12it/s, v_num=f7t6]
Epoch 0:   0%|          | 11/3000 [00:09<44:24,  1.12it/s, v_num=f7t6]
Epoch 0:   0%|          | 12/3000 [00:10<41:31,  1.20it/s, v_num=f7t6]
Epoch 0:   0%|          | 12/3000 [00:10<41:31,  1.20it/s, v_num=f7t6]
Epoch 0:   0%|          | 13/3000 [00:10<39:04,  1.27it/s, v_num=f7t6]
Epoch 0:   0%|          | 13/3000 [00:10<39:04,  1.27it/s, v_num=f7t6]
Epoch 0:   0%|          | 14/3000 [00:10<36:58,  1.35it/s, v_num=f7t6]
Epoch 0:   0%|          | 14/3000 [00:10<36:58,  1.35it/s, v_num=f7t6]
Epoch 0:   0%|          | 15/3000 [00:10<35:09,  1.41it/s, v_num=f7t6]
Epoch 0:   0%|          | 15/3000 [00:10<35:09,  1.41it/s, v_num=f7t6]
Epoch 0:   1%|          | 16/3000 [00:10<33:35,  1.48it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 50/3000 [00:17<17:18,  2.84it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 50/3000 [00:17<17:18,  2.84it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 51/3000 [00:17<17:09,  2.87it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 51/3000 [00:17<17:09,  2.87it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 52/3000 [00:17<17:00,  2.89it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 52/3000 [00:17<17:00,  2.89it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 53/3000 [00:18<16:51,  2.91it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 53/3000 [00:18<16:51,  2.91it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 54/3000 [00:18<16:43,  2.94it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 54/3000 [00:18<16:43,  2.94it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 55/3000 [00:18<16:35,  2.96it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 55/3000 [00:18<16:35,  2.96it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 56/3000 [00:18<16:28,  2.98it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 56/3000 [00:18<16:28,  2.98it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 57/3000 [00:18<16:20,  3.00it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 57/3000 [00:18<16:20,  3.00it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 58/3000 [00:19<16:13,  3.02it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 58/3000 [00:19<16:13,  3.02it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 59/3000 [00:19<16:06,  3.04it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 59/3000 [00:19<16:06,  3.04it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 60/3000 [00:19<16:00,  3.06it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 60/3000 [00:19<16:00,  3.06it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 61/3000 [00:19<15:53,  3.08it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 61/3000 [00:19<15:53,  3.08it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 62/3000 [00:19<15:47,  3.10it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 62/3000 [00:19<15:47,  3.10it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 63/3000 [00:20<15:41,  3.12it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 63/3000 [00:20<15:41,  3.12it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 64/3000 [00:20<15:35,  3.14it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 64/3000 [00:20<15:35,  3.14it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 65/3000 [00:20<15:29,  3.16it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 65/3000 [00:20<15:29,  3.16it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 66/3000 [00:20<15:24,  3.17it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 66/3000 [00:20<15:24,  3.17it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 67/3000 [00:20<15:19,  3.19it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 67/3000 [00:20<15:19,  3.19it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 68/3000 [00:21<15:13,  3.21it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 68/3000 [00:21<15:13,  3.21it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 69/3000 [00:21<15:08,  3.23it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 69/3000 [00:21<15:08,  3.23it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 70/3000 [00:21<15:03,  3.24it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 70/3000 [00:21<15:03,  3.24it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 71/3000 [00:21<14:59,  3.26it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 71/3000 [00:21<14:59,  3.26it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 72/3000 [00:21<14:54,  3.27it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 72/3000 [00:21<14:54,  3.27it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 73/3000 [00:22<14:49,  3.29it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 73/3000 [00:22<14:49,  3.29it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 74/3000 [00:22<14:45,  3.31it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 74/3000 [00:22<14:45,  3.31it/s, v_num=f7t6]
Epoch 0:   2%|▎         | 75/3000 [00:22<14:40,  3.32it/s, v_num=f7t6]
Epoch 0:   2%|▎         | 75/3000 [00:22<14:40,  3.32it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 76/3000 [00:22<14:36,  3.34it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 76/3000 [00:22<14:36,  3.34it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 77/3000 [00:22<14:32,  3.35it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 77/3000 [00:22<14:32,  3.35it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 78/3000 [00:23<14:28,  3.36it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 78/3000 [00:23<14:28,  3.36it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 79/3000 [00:23<14:24,  3.38it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 79/3000 [00:23<14:24,  3.38it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 80/3000 [00:23<14:20,  3.39it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 80/3000 [00:23<14:20,  3.39it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 81/3000 [00:23<14:16,  3.41it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 81/3000 [00:23<14:17,  3.41it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 82/3000 [00:23<14:13,  3.42it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 82/3000 [00:23<14:13,  3.42it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 83/3000 [00:24<14:09,  3.43it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 83/3000 [00:24<14:09,  3.43it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 84/3000 [00:24<14:06,  3.45it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 84/3000 [00:24<14:06,  3.45it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 85/3000 [00:24<14:02,  3.46it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 85/3000 [00:24<14:02,  3.46it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 86/3000 [00:24<13:59,  3.47it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 86/3000 [00:24<13:59,  3.47it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 87/3000 [00:24<13:56,  3.48it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 87/3000 [00:24<13:56,  3.48it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 88/3000 [00:25<13:53,  3.49it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 88/3000 [00:25<13:53,  3.49it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 89/3000 [00:25<13:50,  3.51it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 89/3000 [00:25<13:50,  3.51it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 90/3000 [00:25<13:47,  3.52it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 90/3000 [00:25<13:47,  3.52it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 91/3000 [00:25<13:44,  3.53it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 91/3000 [00:25<13:44,  3.53it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 92/3000 [00:25<13:41,  3.54it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 92/3000 [00:25<13:41,  3.54it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 93/3000 [00:26<13:38,  3.55it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 93/3000 [00:26<13:38,  3.55it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 94/3000 [00:26<13:35,  3.56it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 94/3000 [00:26<13:35,  3.56it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 95/3000 [00:26<13:32,  3.57it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 95/3000 [00:26<13:32,  3.57it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 96/3000 [00:26<13:30,  3.59it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 96/3000 [00:26<13:30,  3.59it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 97/3000 [00:26<13:27,  3.60it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 97/3000 [00:26<13:27,  3.60it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 98/3000 [00:27<13:24,  3.61it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 98/3000 [00:27<13:24,  3.61it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 99/3000 [00:27<13:22,  3.62it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 99/3000 [00:27<13:22,  3.62it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 100/3000 [00:27<13:19,  3.63it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 100/3000 [00:27<13:19,  3.63it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 101/3000 [00:27<13:17,  3.64it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 101/3000 [00:27<13:17,  3.64it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 102/3000 [00:27<13:14,  3.65it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 102/3000 [00:27<13:14,  3.65it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 103/3000 [00:28<13:12,  3.66it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 103/3000 [00:28<13:12,  3.66it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 104/3000 [00:28<13:10,  3.67it/s, v_num=f7t6]
Epoch 0:   3%|▎         | 104/3000 [00:28<13:10,  3.67it/s, v_num=f7t6]
Epoch 0:   4%|▎         | 105/3000 [00:28<13:07,  3.68it/s, v_num=f7t6]
Epoch 0:   4%|▎         | 105/3000 [00:28<13:07,  3.68it/s, v_num=f7t6]
Epoch 0:   4%|▎         | 106/3000 [00:28<13:05,  3.68it/s, v_num=f7t6]
Epoch 0:   4%|▎         | 106/3000 [00:28<13:05,  3.68it/s, v_num=f7t6]
Epoch 0:   4%|▎         | 107/3000 [00:28<13:03,  3.69it/s, v_num=f7t6]
Epoch 0:   4%|▎         | 107/3000 [00:28<13:03,  3.69it/s, v_num=f7t6]
Epoch 0:   4%|▎         | 108/3000 [00:29<13:01,  3.70it/s, v_num=f7t6]
Epoch 0:   4%|▎         | 108/3000 [00:29<13:01,  3.70it/s, v_num=f7t6]
