Node: gpuhost007.jc.rl.ac.uk
Job ID: 58450926
GPUs allocated: 0,1,2,3
Sat Jan  3 20:05:03 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   27C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   25C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   25C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=60, seed=1998, lr=7e-5

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.27it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  4.43it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:08<7:11:35,  0.12it/s]
Epoch 0:   0%|          | 1/3000 [00:08<7:11:37,  0.12it/s, v_num=9k8p]
Epoch 0:   0%|          | 2/3000 [00:08<3:38:14,  0.23it/s, v_num=9k8p]
Epoch 0:   0%|          | 2/3000 [00:08<3:38:15,  0.23it/s, v_num=9k8p]
Epoch 0:   0%|          | 3/3000 [00:08<2:26:54,  0.34it/s, v_num=9k8p]
Epoch 0:   0%|          | 3/3000 [00:08<2:26:54,  0.34it/s, v_num=9k8p]
Epoch 0:   0%|          | 4/3000 [00:08<1:51:12,  0.45it/s, v_num=9k8p]
Epoch 0:   0%|          | 4/3000 [00:08<1:51:12,  0.45it/s, v_num=9k8p]
Epoch 0:   0%|          | 5/3000 [00:08<1:29:47,  0.56it/s, v_num=9k8p]
Epoch 0:   0%|          | 5/3000 [00:08<1:29:48,  0.56it/s, v_num=9k8p]
Epoch 0:   0%|          | 6/3000 [00:09<1:15:32,  0.66it/s, v_num=9k8p]
Epoch 0:   0%|          | 6/3000 [00:09<1:15:32,  0.66it/s, v_num=9k8p]
Epoch 0:   0%|          | 7/3000 [00:09<1:05:22,  0.76it/s, v_num=9k8p]
Epoch 0:   0%|          | 7/3000 [00:09<1:05:22,  0.76it/s, v_num=9k8p]
Epoch 0:   0%|          | 8/3000 [00:09<57:42,  0.86it/s, v_num=9k8p]  
Epoch 0:   0%|          | 8/3000 [00:09<57:42,  0.86it/s, v_num=9k8p]
Epoch 0:   0%|          | 9/3000 [00:09<51:45,  0.96it/s, v_num=9k8p]
Epoch 0:   0%|          | 9/3000 [00:09<51:45,  0.96it/s, v_num=9k8p]
Epoch 0:   0%|          | 10/3000 [00:09<46:59,  1.06it/s, v_num=9k8p]
Epoch 0:   0%|          | 10/3000 [00:09<46:59,  1.06it/s, v_num=9k8p]
Epoch 0:   0%|          | 11/3000 [00:09<43:05,  1.16it/s, v_num=9k8p]
Epoch 0:   0%|          | 11/3000 [00:09<43:05,  1.16it/s, v_num=9k8p]
Epoch 0:   0%|          | 12/3000 [00:09<39:51,  1.25it/s, v_num=9k8p]
Epoch 0:   0%|          | 12/3000 [00:09<39:51,  1.25it/s, v_num=9k8p]
Epoch 0:   0%|          | 13/3000 [00:09<37:08,  1.34it/s, v_num=9k8p]
Epoch 0:   0%|          | 13/3000 [00:09<37:08,  1.34it/s, v_num=9k8p]
Epoch 0:   0%|          | 14/3000 [00:09<34:46,  1.43it/s, v_num=9k8p]
Epoch 0:   0%|          | 14/3000 [00:09<34:46,  1.43it/s, v_num=9k8p]
Epoch 0:   0%|          | 15/3000 [00:09<32:44,  1.52it/s, v_num=9k8p]
Epoch 0:   0%|          | 15/3000 [00:09<32:45,  1.52it/s, v_num=9k8p]
Epoch 0:   1%|          | 16/3000 [00:09<30:58,  1.61it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 45/3000 [00:12<13:43,  3.59it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 45/3000 [00:12<13:43,  3.59it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 46/3000 [00:12<13:31,  3.64it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 46/3000 [00:12<13:31,  3.64it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 47/3000 [00:12<13:18,  3.70it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 47/3000 [00:12<13:18,  3.70it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 48/3000 [00:12<13:07,  3.75it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 48/3000 [00:12<13:07,  3.75it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 49/3000 [00:12<12:56,  3.80it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 49/3000 [00:12<12:56,  3.80it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 50/3000 [00:12<12:45,  3.85it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 50/3000 [00:12<12:46,  3.85it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 51/3000 [00:13<12:36,  3.90it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 51/3000 [00:13<12:36,  3.90it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 52/3000 [00:13<12:26,  3.95it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 52/3000 [00:13<12:26,  3.95it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 53/3000 [00:13<12:16,  4.00it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 53/3000 [00:13<12:16,  4.00it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 54/3000 [00:13<12:07,  4.05it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 54/3000 [00:13<12:07,  4.05it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 55/3000 [00:13<11:58,  4.10it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 55/3000 [00:13<11:58,  4.10it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 56/3000 [00:13<11:50,  4.14it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 56/3000 [00:13<11:50,  4.14it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 57/3000 [00:13<11:42,  4.19it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 57/3000 [00:13<11:42,  4.19it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 58/3000 [00:13<11:34,  4.24it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 58/3000 [00:13<11:34,  4.24it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 59/3000 [00:13<11:26,  4.28it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 59/3000 [00:13<11:26,  4.28it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 60/3000 [00:13<11:19,  4.33it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 60/3000 [00:13<11:19,  4.33it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 61/3000 [00:13<11:11,  4.37it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 61/3000 [00:13<11:11,  4.37it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 62/3000 [00:14<11:04,  4.42it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 62/3000 [00:14<11:04,  4.42it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 63/3000 [00:14<10:58,  4.46it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 63/3000 [00:14<10:58,  4.46it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 64/3000 [00:14<10:51,  4.51it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 64/3000 [00:14<10:51,  4.51it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 65/3000 [00:14<10:45,  4.55it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 65/3000 [00:14<10:45,  4.55it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 66/3000 [00:14<10:39,  4.59it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 66/3000 [00:14<10:39,  4.59it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 67/3000 [00:14<10:33,  4.63it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 67/3000 [00:14<10:33,  4.63it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 68/3000 [00:14<10:27,  4.67it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 68/3000 [00:14<10:27,  4.67it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 69/3000 [00:14<10:21,  4.71it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 69/3000 [00:14<10:21,  4.71it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 70/3000 [00:14<10:16,  4.75it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 70/3000 [00:14<10:16,  4.75it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 71/3000 [00:14<10:11,  4.79it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 71/3000 [00:14<10:11,  4.79it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 72/3000 [00:14<10:06,  4.83it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 72/3000 [00:14<10:06,  4.83it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 73/3000 [00:15<10:01,  4.87it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 73/3000 [00:15<10:01,  4.87it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 74/3000 [00:15<09:56,  4.90it/s, v_num=9k8p]
Epoch 0:   2%|▏         | 74/3000 [00:15<09:56,  4.90it/s, v_num=9k8p]
Epoch 0:   2%|▎         | 75/3000 [00:15<09:52,  4.94it/s, v_num=9k8p]
Epoch 0:   2%|▎         | 75/3000 [00:15<09:52,  4.94it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 76/3000 [00:15<09:47,  4.97it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 76/3000 [00:15<09:47,  4.97it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 77/3000 [00:15<09:43,  5.01it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 77/3000 [00:15<09:43,  5.01it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 78/3000 [00:15<09:38,  5.05it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 78/3000 [00:15<09:38,  5.05it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 79/3000 [00:15<09:34,  5.08it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 79/3000 [00:15<09:34,  5.08it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 80/3000 [00:15<09:30,  5.12it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 80/3000 [00:15<09:30,  5.12it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 81/3000 [00:15<09:26,  5.16it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 81/3000 [00:15<09:26,  5.16it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 82/3000 [00:15<09:22,  5.19it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 82/3000 [00:15<09:22,  5.19it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 83/3000 [00:15<09:18,  5.22it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 83/3000 [00:15<09:18,  5.22it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 84/3000 [00:15<09:14,  5.25it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 84/3000 [00:15<09:14,  5.25it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 85/3000 [00:16<09:11,  5.29it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 85/3000 [00:16<09:11,  5.29it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 86/3000 [00:16<09:07,  5.32it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 86/3000 [00:16<09:07,  5.32it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 87/3000 [00:16<09:04,  5.35it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 87/3000 [00:16<09:04,  5.35it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 88/3000 [00:16<09:00,  5.39it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 88/3000 [00:16<09:00,  5.39it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 89/3000 [00:16<08:57,  5.42it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 89/3000 [00:16<08:57,  5.42it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 90/3000 [00:16<08:53,  5.45it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 90/3000 [00:16<08:53,  5.45it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 91/3000 [00:16<08:50,  5.48it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 91/3000 [00:16<08:50,  5.48it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 92/3000 [00:16<08:47,  5.52it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 92/3000 [00:16<08:47,  5.52it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 93/3000 [00:16<08:44,  5.54it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 93/3000 [00:16<08:44,  5.54it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 94/3000 [00:16<08:41,  5.57it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 94/3000 [00:16<08:41,  5.57it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 95/3000 [00:16<08:38,  5.60it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 95/3000 [00:16<08:38,  5.60it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 96/3000 [00:17<08:35,  5.63it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 96/3000 [00:17<08:35,  5.63it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 97/3000 [00:17<08:32,  5.66it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 97/3000 [00:17<08:32,  5.66it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 98/3000 [00:17<08:30,  5.69it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 98/3000 [00:17<08:30,  5.69it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 99/3000 [00:17<08:27,  5.71it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 99/3000 [00:17<08:27,  5.71it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 100/3000 [00:17<08:24,  5.74it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 100/3000 [00:17<08:24,  5.74it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 101/3000 [00:17<08:22,  5.77it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 101/3000 [00:17<08:22,  5.77it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 102/3000 [00:17<08:19,  5.80it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 102/3000 [00:17<08:19,  5.80it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 103/3000 [00:17<08:17,  5.83it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 103/3000 [00:17<08:17,  5.83it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 104/3000 [00:17<08:14,  5.85it/s, v_num=9k8p]
Epoch 0:   3%|▎         | 104/3000 [00:17<08:14,  5.85it/s, v_num=9k8p]
Epoch 0:   4%|▎         | 105/3000 [00:17<08:12,  5.88it/s, v_num=9k8p]
Epoch 0:   4%|▎         | 105/3000 [00:17<08:12,  5.88it/s, v_num=9k8p]
Epoch 0:   4%|▎         | 106/3000 [00:17<08:10,  5.91it/s, v_num=9k8p]
Epoch 0:   4%|▎         | 106/3000 [00:17<08:10,  5.91it/s, v_num=9k8p]
Epoch 0:   4%|▎         | 107/3000 [00:18<08:07,  5.93it/s, v_num=9k8p]
Epoch 0:   4%|▎         | 107/3000 [00:18<08:07,  5.93it/s, v_num=9k8p]
Epoch 0:   4%|▎         | 108/3000 [00:18<08:05,  5.96it/s, v_num=9k8p]
Epoch 0:   4%|▎         | 108/3000 [00:18<08:05,  5.96it/s, v_num=9k8p]
