Node: gpuhost012.jc.rl.ac.uk
Job ID: 58450937
GPUs allocated: 0,1,2,3
Sat Jan  3 20:05:23 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   27C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=90, seed=134, lr=7e-5

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.59it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  5.05it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:06<5:39:55,  0.15it/s]
Epoch 0:   0%|          | 1/3000 [00:06<5:39:57,  0.15it/s, v_num=ojz2]
Epoch 0:   0%|          | 2/3000 [00:06<2:52:33,  0.29it/s, v_num=ojz2]
Epoch 0:   0%|          | 2/3000 [00:06<2:52:34,  0.29it/s, v_num=ojz2]
Epoch 0:   0%|          | 3/3000 [00:07<1:56:35,  0.43it/s, v_num=ojz2]
Epoch 0:   0%|          | 3/3000 [00:07<1:56:35,  0.43it/s, v_num=ojz2]
Epoch 0:   0%|          | 4/3000 [00:07<1:28:29,  0.56it/s, v_num=ojz2]
Epoch 0:   0%|          | 4/3000 [00:07<1:28:30,  0.56it/s, v_num=ojz2]
Epoch 0:   0%|          | 5/3000 [00:07<1:11:39,  0.70it/s, v_num=ojz2]
Epoch 0:   0%|          | 5/3000 [00:07<1:11:39,  0.70it/s, v_num=ojz2]
Epoch 0:   0%|          | 6/3000 [00:07<1:00:24,  0.83it/s, v_num=ojz2]
Epoch 0:   0%|          | 6/3000 [00:07<1:00:24,  0.83it/s, v_num=ojz2]
Epoch 0:   0%|          | 7/3000 [00:07<52:22,  0.95it/s, v_num=ojz2]  
Epoch 0:   0%|          | 7/3000 [00:07<52:22,  0.95it/s, v_num=ojz2]
Epoch 0:   0%|          | 8/3000 [00:07<46:20,  1.08it/s, v_num=ojz2]
Epoch 0:   0%|          | 8/3000 [00:07<46:20,  1.08it/s, v_num=ojz2]
Epoch 0:   0%|          | 9/3000 [00:07<41:38,  1.20it/s, v_num=ojz2]
Epoch 0:   0%|          | 9/3000 [00:07<41:38,  1.20it/s, v_num=ojz2]
Epoch 0:   0%|          | 10/3000 [00:07<37:52,  1.32it/s, v_num=ojz2]
Epoch 0:   0%|          | 10/3000 [00:07<37:52,  1.32it/s, v_num=ojz2]
Epoch 0:   0%|          | 11/3000 [00:07<34:48,  1.43it/s, v_num=ojz2]
Epoch 0:   0%|          | 11/3000 [00:07<34:48,  1.43it/s, v_num=ojz2]
Epoch 0:   0%|          | 12/3000 [00:07<32:14,  1.54it/s, v_num=ojz2]
Epoch 0:   0%|          | 12/3000 [00:07<32:14,  1.54it/s, v_num=ojz2]
Epoch 0:   0%|          | 13/3000 [00:07<30:05,  1.65it/s, v_num=ojz2]
Epoch 0:   0%|          | 13/3000 [00:07<30:05,  1.65it/s, v_num=ojz2]
Epoch 0:   0%|          | 14/3000 [00:07<28:13,  1.76it/s, v_num=ojz2]
Epoch 0:   0%|          | 14/3000 [00:07<28:13,  1.76it/s, v_num=ojz2]
Epoch 0:   0%|          | 15/3000 [00:08<26:37,  1.87it/s, v_num=ojz2]
Epoch 0:   0%|          | 15/3000 [00:08<26:37,  1.87it/s, v_num=ojz2]
Epoch 0:   1%|          | 16/3000 [00:08<25:13,  1.97it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 45/3000 [00:10<11:36,  4.24it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 45/3000 [00:10<11:36,  4.24it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 46/3000 [00:10<11:26,  4.30it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 46/3000 [00:10<11:26,  4.30it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 47/3000 [00:10<11:16,  4.36it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 47/3000 [00:10<11:16,  4.36it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 48/3000 [00:10<11:07,  4.42it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 48/3000 [00:10<11:07,  4.42it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 49/3000 [00:10<10:58,  4.48it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 49/3000 [00:10<10:58,  4.48it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 50/3000 [00:11<10:50,  4.53it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 50/3000 [00:11<10:50,  4.53it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 51/3000 [00:11<10:42,  4.59it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 51/3000 [00:11<10:42,  4.59it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 52/3000 [00:11<10:35,  4.64it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 52/3000 [00:11<10:35,  4.64it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 53/3000 [00:11<10:27,  4.70it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 53/3000 [00:11<10:27,  4.70it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 54/3000 [00:11<10:20,  4.75it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 54/3000 [00:11<10:20,  4.75it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 55/3000 [00:11<10:13,  4.80it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 55/3000 [00:11<10:13,  4.80it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 56/3000 [00:11<10:06,  4.85it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 56/3000 [00:11<10:06,  4.85it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 57/3000 [00:11<10:00,  4.90it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 57/3000 [00:11<10:00,  4.90it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 58/3000 [00:11<09:54,  4.95it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 58/3000 [00:11<09:54,  4.95it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 59/3000 [00:11<09:48,  5.00it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 59/3000 [00:11<09:48,  5.00it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 60/3000 [00:11<09:42,  5.05it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 60/3000 [00:11<09:42,  5.05it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 61/3000 [00:11<09:36,  5.10it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 61/3000 [00:11<09:36,  5.10it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 62/3000 [00:12<09:31,  5.14it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 62/3000 [00:12<09:31,  5.14it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 63/3000 [00:12<09:25,  5.19it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 63/3000 [00:12<09:25,  5.19it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 64/3000 [00:12<09:20,  5.24it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 64/3000 [00:12<09:20,  5.24it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 65/3000 [00:12<09:15,  5.28it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 65/3000 [00:12<09:15,  5.28it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 66/3000 [00:12<09:10,  5.33it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 66/3000 [00:12<09:10,  5.33it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 67/3000 [00:12<09:06,  5.37it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 67/3000 [00:12<09:06,  5.37it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 68/3000 [00:12<09:01,  5.41it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 68/3000 [00:12<09:01,  5.41it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 69/3000 [00:12<08:57,  5.46it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 69/3000 [00:12<08:57,  5.46it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 70/3000 [00:12<08:52,  5.50it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 70/3000 [00:12<08:52,  5.50it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 71/3000 [00:12<08:48,  5.54it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 71/3000 [00:12<08:48,  5.54it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 72/3000 [00:12<08:44,  5.58it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 72/3000 [00:12<08:44,  5.58it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 73/3000 [00:12<08:40,  5.62it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 73/3000 [00:12<08:40,  5.62it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 74/3000 [00:13<08:36,  5.66it/s, v_num=ojz2]
Epoch 0:   2%|▏         | 74/3000 [00:13<08:36,  5.66it/s, v_num=ojz2]
Epoch 0:   2%|▎         | 75/3000 [00:13<08:32,  5.70it/s, v_num=ojz2]
Epoch 0:   2%|▎         | 75/3000 [00:13<08:32,  5.70it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 76/3000 [00:13<08:29,  5.74it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 76/3000 [00:13<08:29,  5.74it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 77/3000 [00:13<08:25,  5.78it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 77/3000 [00:13<08:25,  5.78it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 78/3000 [00:13<08:22,  5.82it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 78/3000 [00:13<08:22,  5.82it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 79/3000 [00:13<08:19,  5.85it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 79/3000 [00:13<08:19,  5.85it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 80/3000 [00:13<08:15,  5.89it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 80/3000 [00:13<08:15,  5.89it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 81/3000 [00:13<08:12,  5.93it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 81/3000 [00:13<08:12,  5.93it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 82/3000 [00:13<08:09,  5.96it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 82/3000 [00:13<08:09,  5.96it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 83/3000 [00:13<08:06,  6.00it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 83/3000 [00:13<08:06,  6.00it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 84/3000 [00:13<08:03,  6.03it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 84/3000 [00:13<08:03,  6.03it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 85/3000 [00:14<08:00,  6.06it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 85/3000 [00:14<08:00,  6.06it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 86/3000 [00:14<07:57,  6.10it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 86/3000 [00:14<07:57,  6.10it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 87/3000 [00:14<07:55,  6.13it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 87/3000 [00:14<07:55,  6.13it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 88/3000 [00:14<07:52,  6.16it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 88/3000 [00:14<07:52,  6.16it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 89/3000 [00:14<07:49,  6.19it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 89/3000 [00:14<07:49,  6.19it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 90/3000 [00:14<07:47,  6.23it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 90/3000 [00:14<07:47,  6.23it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 91/3000 [00:14<07:44,  6.26it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 91/3000 [00:14<07:44,  6.26it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 92/3000 [00:14<07:42,  6.29it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 92/3000 [00:14<07:42,  6.29it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 93/3000 [00:14<07:40,  6.32it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 93/3000 [00:14<07:40,  6.32it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 94/3000 [00:14<07:37,  6.35it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 94/3000 [00:14<07:37,  6.35it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 95/3000 [00:14<07:35,  6.38it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 95/3000 [00:14<07:35,  6.38it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 96/3000 [00:14<07:33,  6.40it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 96/3000 [00:14<07:33,  6.40it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 97/3000 [00:15<07:31,  6.43it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 97/3000 [00:15<07:31,  6.43it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 98/3000 [00:15<07:29,  6.46it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 98/3000 [00:15<07:29,  6.46it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 99/3000 [00:15<07:26,  6.49it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 99/3000 [00:15<07:27,  6.49it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 100/3000 [00:15<07:24,  6.52it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 100/3000 [00:15<07:24,  6.52it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 101/3000 [00:15<07:22,  6.55it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 101/3000 [00:15<07:22,  6.55it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 102/3000 [00:15<07:20,  6.57it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 102/3000 [00:15<07:21,  6.57it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 103/3000 [00:15<07:19,  6.60it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 103/3000 [00:15<07:19,  6.60it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 104/3000 [00:15<07:17,  6.62it/s, v_num=ojz2]
Epoch 0:   3%|▎         | 104/3000 [00:15<07:17,  6.62it/s, v_num=ojz2]
Epoch 0:   4%|▎         | 105/3000 [00:15<07:15,  6.65it/s, v_num=ojz2]
Epoch 0:   4%|▎         | 105/3000 [00:15<07:15,  6.65it/s, v_num=ojz2]
Epoch 0:   4%|▎         | 106/3000 [00:15<07:13,  6.68it/s, v_num=ojz2]
Epoch 0:   4%|▎         | 106/3000 [00:15<07:13,  6.68it/s, v_num=ojz2]
Epoch 0:   4%|▎         | 107/3000 [00:15<07:11,  6.70it/s, v_num=ojz2]
Epoch 0:   4%|▎         | 107/3000 [00:15<07:11,  6.70it/s, v_num=ojz2]
Epoch 0:   4%|▎         | 108/3000 [00:16<07:09,  6.73it/s, v_num=ojz2]
Epoch 0:   4%|▎         | 108/3000 [00:16<07:09,  6.73it/s, v_num=ojz2]
