Node: gpuhost005.jc.rl.ac.uk
Job ID: 58438026
GPUs allocated: 0,1,2,3
Sat Jan  3 11:24:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=40

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.22it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  4.34it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:01<54:02,  0.93it/s]
Epoch 0:   0%|          | 1/3000 [00:01<54:04,  0.92it/s, v_num=5jp5]
Epoch 0:   0%|          | 2/3000 [00:01<29:28,  1.70it/s, v_num=5jp5]
Epoch 0:   0%|          | 2/3000 [00:01<29:29,  1.69it/s, v_num=5jp5]
Epoch 0:   0%|          | 3/3000 [00:01<20:58,  2.38it/s, v_num=5jp5]
Epoch 0:   0%|          | 3/3000 [00:01<20:59,  2.38it/s, v_num=5jp5]
Epoch 0:   0%|          | 4/3000 [00:01<16:45,  2.98it/s, v_num=5jp5]
Epoch 0:   0%|          | 4/3000 [00:01<16:45,  2.98it/s, v_num=5jp5]
Epoch 0:   0%|          | 5/3000 [00:01<14:10,  3.52it/s, v_num=5jp5]
Epoch 0:   0%|          | 5/3000 [00:01<14:10,  3.52it/s, v_num=5jp5]
Epoch 0:   0%|          | 6/3000 [00:01<12:26,  4.01it/s, v_num=5jp5]
Epoch 0:   0%|          | 6/3000 [00:01<12:27,  4.01it/s, v_num=5jp5]
Epoch 0:   0%|          | 7/3000 [00:01<11:12,  4.45it/s, v_num=5jp5]
Epoch 0:   0%|          | 7/3000 [00:01<11:13,  4.45it/s, v_num=5jp5]
Epoch 0:   0%|          | 8/3000 [00:01<10:20,  4.82it/s, v_num=5jp5]
Epoch 0:   0%|          | 8/3000 [00:01<10:20,  4.82it/s, v_num=5jp5]
Epoch 0:   0%|          | 9/3000 [00:01<09:37,  5.18it/s, v_num=5jp5]
Epoch 0:   0%|          | 9/3000 [00:01<09:37,  5.18it/s, v_num=5jp5]
Epoch 0:   0%|          | 10/3000 [00:01<09:03,  5.50it/s, v_num=5jp5]
Epoch 0:   0%|          | 10/3000 [00:01<09:03,  5.50it/s, v_num=5jp5]
Epoch 0:   0%|          | 11/3000 [00:01<08:34,  5.80it/s, v_num=5jp5]
Epoch 0:   0%|          | 11/3000 [00:01<08:35,  5.80it/s, v_num=5jp5]
Epoch 0:   0%|          | 12/3000 [00:01<08:11,  6.07it/s, v_num=5jp5]
Epoch 0:   0%|          | 12/3000 [00:01<08:12,  6.07it/s, v_num=5jp5]
Epoch 0:   0%|          | 13/3000 [00:02<07:51,  6.34it/s, v_num=5jp5]
Epoch 0:   0%|          | 13/3000 [00:02<07:51,  6.34it/s, v_num=5jp5]
Epoch 0:   0%|          | 14/3000 [00:02<07:34,  6.57it/s, v_num=5jp5]
Epoch 0:   0%|          | 14/3000 [00:02<07:34,  6.57it/s, v_num=5jp5]
Epoch 0:   0%|          | 15/3000 [00:02<07:19,  6.79it/s, v_num=5jp5]
Epoch 0:   0%|          | 15/3000 [00:02<07:19,  6.79it/s, v_num=5jp5]
Epoch 0:   1%|          | 16/3000 [00:02<07:06,  7.00it/s, v_num=5jp5]
Epoch 0:   1%|          | 16/3000 [00:02<07:06,  6.99it/s, v_num=5jp5]
Epoch 0:   1%|          | 17/3000 [00:02<06:55,  7.18it/s, v_num=5jp5]
Epoch 0:   1%|          | 17/3000 [00:02<06:55,  7.18it/s, v_num=5jp5]
Epoch 0:   1%|          | 18/3000 [00:02<06:44,  7.37it/s, v_num=5jp5]
Epoch 0:   1%|          | 18/3000 [00:02<06:44,  7.36it/s, v_num=5jp5]
Epoch 0:   1%|          | 19/3000 [00:02<06:36,  7.53it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 50/3000 [00:04<04:53, 10.06it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 50/3000 [00:04<04:53, 10.06it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 51/3000 [00:05<04:52, 10.10it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 51/3000 [00:05<04:52, 10.10it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 52/3000 [00:05<04:50, 10.14it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 52/3000 [00:05<04:50, 10.14it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 53/3000 [00:05<04:49, 10.17it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 53/3000 [00:05<04:49, 10.17it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 54/3000 [00:05<04:48, 10.21it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 54/3000 [00:05<04:48, 10.21it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 55/3000 [00:05<04:47, 10.25it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 55/3000 [00:05<04:47, 10.25it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 56/3000 [00:05<04:46, 10.29it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 56/3000 [00:05<04:46, 10.28it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 57/3000 [00:05<04:45, 10.32it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 57/3000 [00:05<04:45, 10.31it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 58/3000 [00:05<04:44, 10.34it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 58/3000 [00:05<04:44, 10.34it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 59/3000 [00:05<04:43, 10.38it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 59/3000 [00:05<04:43, 10.38it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 60/3000 [00:05<04:42, 10.41it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 60/3000 [00:05<04:42, 10.41it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 61/3000 [00:05<04:41, 10.44it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 61/3000 [00:05<04:41, 10.44it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 62/3000 [00:05<04:40, 10.47it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 62/3000 [00:05<04:40, 10.46it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 63/3000 [00:06<04:39, 10.49it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 63/3000 [00:06<04:39, 10.49it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 64/3000 [00:06<04:39, 10.52it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 64/3000 [00:06<04:39, 10.52it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 65/3000 [00:06<04:38, 10.54it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 65/3000 [00:06<04:38, 10.54it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 66/3000 [00:06<04:37, 10.57it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 66/3000 [00:06<04:37, 10.56it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 67/3000 [00:06<04:37, 10.59it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 67/3000 [00:06<04:37, 10.59it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 68/3000 [00:06<04:36, 10.61it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 68/3000 [00:06<04:36, 10.61it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 69/3000 [00:06<04:35, 10.64it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 69/3000 [00:06<04:35, 10.64it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 70/3000 [00:06<04:34, 10.66it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 70/3000 [00:06<04:34, 10.66it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 71/3000 [00:06<04:34, 10.68it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 71/3000 [00:06<04:34, 10.68it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 72/3000 [00:06<04:33, 10.70it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 72/3000 [00:06<04:33, 10.70it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 73/3000 [00:06<04:33, 10.72it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 73/3000 [00:06<04:33, 10.71it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 74/3000 [00:06<04:32, 10.73it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 74/3000 [00:06<04:32, 10.73it/s, v_num=5jp5]
Epoch 0:   2%|▎         | 75/3000 [00:06<04:31, 10.75it/s, v_num=5jp5]
Epoch 0:   2%|▎         | 75/3000 [00:06<04:32, 10.75it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 76/3000 [00:07<04:31, 10.77it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 76/3000 [00:07<04:31, 10.77it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 77/3000 [00:07<04:30, 10.80it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 77/3000 [00:07<04:30, 10.80it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 78/3000 [00:07<04:30, 10.81it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 78/3000 [00:07<04:30, 10.81it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 79/3000 [00:07<04:29, 10.83it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 79/3000 [00:07<04:29, 10.83it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 80/3000 [00:07<04:29, 10.85it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 80/3000 [00:07<04:29, 10.85it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 81/3000 [00:07<04:28, 10.87it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 81/3000 [00:07<04:28, 10.87it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 82/3000 [00:07<04:28, 10.88it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 82/3000 [00:07<04:28, 10.88it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 83/3000 [00:07<04:27, 10.90it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 83/3000 [00:07<04:27, 10.90it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 84/3000 [00:07<04:27, 10.92it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 84/3000 [00:07<04:27, 10.92it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 85/3000 [00:07<04:26, 10.94it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 85/3000 [00:07<04:26, 10.94it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 86/3000 [00:07<04:26, 10.95it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 86/3000 [00:07<04:26, 10.95it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 87/3000 [00:07<04:25, 10.97it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 87/3000 [00:07<04:25, 10.97it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 88/3000 [00:08<04:25, 10.98it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 88/3000 [00:08<04:25, 10.98it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 89/3000 [00:08<04:24, 11.00it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 89/3000 [00:08<04:24, 11.00it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 90/3000 [00:08<04:24, 11.01it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 90/3000 [00:08<04:24, 11.01it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 91/3000 [00:08<04:23, 11.03it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 91/3000 [00:08<04:23, 11.03it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 92/3000 [00:08<04:23, 11.04it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 92/3000 [00:08<04:23, 11.04it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 93/3000 [00:08<04:23, 11.05it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 93/3000 [00:08<04:23, 11.05it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 94/3000 [00:08<04:22, 11.06it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 94/3000 [00:08<04:22, 11.06it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 95/3000 [00:08<04:22, 11.08it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 95/3000 [00:08<04:22, 11.07it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 96/3000 [00:08<04:21, 11.09it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 96/3000 [00:08<04:21, 11.09it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 97/3000 [00:08<04:21, 11.11it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 97/3000 [00:08<04:21, 11.11it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 98/3000 [00:08<04:20, 11.12it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 98/3000 [00:08<04:20, 11.12it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 99/3000 [00:08<04:20, 11.13it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 99/3000 [00:08<04:20, 11.13it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 100/3000 [00:08<04:20, 11.15it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 100/3000 [00:08<04:20, 11.15it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 101/3000 [00:09<04:19, 11.16it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 101/3000 [00:09<04:19, 11.16it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 102/3000 [00:09<04:19, 11.18it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 102/3000 [00:09<04:19, 11.18it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 103/3000 [00:09<04:18, 11.19it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 103/3000 [00:09<04:18, 11.19it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 104/3000 [00:09<04:18, 11.21it/s, v_num=5jp5]
Epoch 0:   3%|▎         | 104/3000 [00:09<04:18, 11.21it/s, v_num=5jp5]
Epoch 0:   4%|▎         | 105/3000 [00:09<04:17, 11.23it/s, v_num=5jp5]
Epoch 0:   4%|▎         | 105/3000 [00:09<04:17, 11.23it/s, v_num=5jp5]
Epoch 0:   4%|▎         | 106/3000 [00:09<04:17, 11.24it/s, v_num=5jp5]
Epoch 0:   4%|▎         | 106/3000 [00:09<04:17, 11.23it/s, v_num=5jp5]
