Node: gpuhost012.jc.rl.ac.uk
Job ID: 58445270
GPUs allocated: 0,1,2,3
Sat Jan  3 16:24:38 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   30C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   32C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=90, seed=1998, lr=7e-5

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.51it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  4.91it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:06<5:42:13,  0.15it/s]
Epoch 0:   0%|          | 1/3000 [00:06<5:42:17,  0.15it/s, v_num=f6cc]
Epoch 0:   0%|          | 2/3000 [00:06<2:53:52,  0.29it/s, v_num=f6cc]
Epoch 0:   0%|          | 2/3000 [00:06<2:53:53,  0.29it/s, v_num=f6cc]
Epoch 0:   0%|          | 3/3000 [00:07<1:57:20,  0.43it/s, v_num=f6cc]
Epoch 0:   0%|          | 3/3000 [00:07<1:57:21,  0.43it/s, v_num=f6cc]
Epoch 0:   0%|          | 4/3000 [00:07<1:29:01,  0.56it/s, v_num=f6cc]
Epoch 0:   0%|          | 4/3000 [00:07<1:29:01,  0.56it/s, v_num=f6cc]
Epoch 0:   0%|          | 5/3000 [00:07<1:12:07,  0.69it/s, v_num=f6cc]
Epoch 0:   0%|          | 5/3000 [00:07<1:12:07,  0.69it/s, v_num=f6cc]
Epoch 0:   0%|          | 6/3000 [00:07<1:00:47,  0.82it/s, v_num=f6cc]
Epoch 0:   0%|          | 6/3000 [00:07<1:00:47,  0.82it/s, v_num=f6cc]
Epoch 0:   0%|          | 7/3000 [00:07<52:40,  0.95it/s, v_num=f6cc]  
Epoch 0:   0%|          | 7/3000 [00:07<52:40,  0.95it/s, v_num=f6cc]
Epoch 0:   0%|          | 8/3000 [00:07<46:36,  1.07it/s, v_num=f6cc]
Epoch 0:   0%|          | 8/3000 [00:07<46:36,  1.07it/s, v_num=f6cc]
Epoch 0:   0%|          | 9/3000 [00:07<41:53,  1.19it/s, v_num=f6cc]
Epoch 0:   0%|          | 9/3000 [00:07<41:53,  1.19it/s, v_num=f6cc]
Epoch 0:   0%|          | 10/3000 [00:07<38:06,  1.31it/s, v_num=f6cc]
Epoch 0:   0%|          | 10/3000 [00:07<38:07,  1.31it/s, v_num=f6cc]
Epoch 0:   0%|          | 11/3000 [00:07<35:01,  1.42it/s, v_num=f6cc]
Epoch 0:   0%|          | 11/3000 [00:07<35:01,  1.42it/s, v_num=f6cc]
Epoch 0:   0%|          | 12/3000 [00:07<32:27,  1.53it/s, v_num=f6cc]
Epoch 0:   0%|          | 12/3000 [00:07<32:27,  1.53it/s, v_num=f6cc]
Epoch 0:   0%|          | 13/3000 [00:07<30:17,  1.64it/s, v_num=f6cc]
Epoch 0:   0%|          | 13/3000 [00:07<30:17,  1.64it/s, v_num=f6cc]
Epoch 0:   0%|          | 14/3000 [00:07<28:24,  1.75it/s, v_num=f6cc]
Epoch 0:   0%|          | 14/3000 [00:07<28:24,  1.75it/s, v_num=f6cc]
Epoch 0:   0%|          | 15/3000 [00:08<26:47,  1.86it/s, v_num=f6cc]
Epoch 0:   0%|          | 15/3000 [00:08<26:48,  1.86it/s, v_num=f6cc]
Epoch 0:   1%|          | 16/3000 [00:08<25:23,  1.96it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 45/3000 [00:10<11:41,  4.21it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 45/3000 [00:10<11:42,  4.21it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 46/3000 [00:10<11:32,  4.27it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 46/3000 [00:10<11:32,  4.27it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 47/3000 [00:10<11:22,  4.33it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 47/3000 [00:10<11:22,  4.32it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 48/3000 [00:10<11:13,  4.38it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 48/3000 [00:10<11:13,  4.38it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 49/3000 [00:11<11:04,  4.44it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 49/3000 [00:11<11:04,  4.44it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 50/3000 [00:11<10:56,  4.50it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 50/3000 [00:11<10:56,  4.50it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 51/3000 [00:11<10:48,  4.55it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 51/3000 [00:11<10:48,  4.55it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 52/3000 [00:11<10:40,  4.60it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 52/3000 [00:11<10:40,  4.60it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 53/3000 [00:11<10:32,  4.66it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 53/3000 [00:11<10:32,  4.66it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 54/3000 [00:11<10:25,  4.71it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 54/3000 [00:11<10:25,  4.71it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 55/3000 [00:11<10:18,  4.76it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 55/3000 [00:11<10:18,  4.76it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 56/3000 [00:11<10:11,  4.81it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 56/3000 [00:11<10:11,  4.81it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 57/3000 [00:11<10:05,  4.86it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 57/3000 [00:11<10:05,  4.86it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 58/3000 [00:11<09:58,  4.91it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 58/3000 [00:11<09:58,  4.91it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 59/3000 [00:11<09:52,  4.96it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 59/3000 [00:11<09:52,  4.96it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 60/3000 [00:11<09:46,  5.01it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 60/3000 [00:11<09:46,  5.01it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 61/3000 [00:12<09:40,  5.06it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 61/3000 [00:12<09:40,  5.06it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 62/3000 [00:12<09:35,  5.11it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 62/3000 [00:12<09:35,  5.11it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 63/3000 [00:12<09:30,  5.15it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 63/3000 [00:12<09:30,  5.15it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 64/3000 [00:12<09:25,  5.19it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 64/3000 [00:12<09:25,  5.19it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 65/3000 [00:12<09:20,  5.24it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 65/3000 [00:12<09:20,  5.24it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 66/3000 [00:12<09:15,  5.28it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 66/3000 [00:12<09:15,  5.28it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 67/3000 [00:12<09:11,  5.32it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 67/3000 [00:12<09:11,  5.32it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 68/3000 [00:12<09:06,  5.36it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 68/3000 [00:12<09:06,  5.36it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 69/3000 [00:12<09:02,  5.41it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 69/3000 [00:12<09:02,  5.41it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 70/3000 [00:12<08:57,  5.45it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 70/3000 [00:12<08:57,  5.45it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 71/3000 [00:12<08:53,  5.49it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 71/3000 [00:12<08:53,  5.49it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 72/3000 [00:13<08:49,  5.53it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 72/3000 [00:13<08:49,  5.53it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 73/3000 [00:13<08:45,  5.57it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 73/3000 [00:13<08:45,  5.57it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 74/3000 [00:13<08:41,  5.61it/s, v_num=f6cc]
Epoch 0:   2%|▏         | 74/3000 [00:13<08:41,  5.61it/s, v_num=f6cc]
Epoch 0:   2%|▎         | 75/3000 [00:13<08:37,  5.65it/s, v_num=f6cc]
Epoch 0:   2%|▎         | 75/3000 [00:13<08:37,  5.65it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 76/3000 [00:13<08:34,  5.69it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 76/3000 [00:13<08:34,  5.69it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 77/3000 [00:13<08:30,  5.73it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 77/3000 [00:13<08:30,  5.73it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 78/3000 [00:13<08:27,  5.76it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 78/3000 [00:13<08:27,  5.76it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 79/3000 [00:13<08:23,  5.80it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 79/3000 [00:13<08:23,  5.80it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 80/3000 [00:13<08:20,  5.84it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 80/3000 [00:13<08:20,  5.84it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 81/3000 [00:13<08:17,  5.87it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 81/3000 [00:13<08:17,  5.87it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 82/3000 [00:13<08:13,  5.91it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 82/3000 [00:13<08:13,  5.91it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 83/3000 [00:13<08:10,  5.94it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 83/3000 [00:13<08:10,  5.94it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 84/3000 [00:14<08:07,  5.98it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 84/3000 [00:14<08:07,  5.98it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 85/3000 [00:14<08:04,  6.01it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 85/3000 [00:14<08:04,  6.01it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 86/3000 [00:14<08:01,  6.05it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 86/3000 [00:14<08:01,  6.05it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 87/3000 [00:14<07:58,  6.08it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 87/3000 [00:14<07:58,  6.08it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 88/3000 [00:14<07:56,  6.12it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 88/3000 [00:14<07:56,  6.12it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 89/3000 [00:14<07:53,  6.15it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 89/3000 [00:14<07:53,  6.15it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 90/3000 [00:14<07:50,  6.18it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 90/3000 [00:14<07:50,  6.18it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 91/3000 [00:14<07:48,  6.21it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 91/3000 [00:14<07:48,  6.21it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 92/3000 [00:14<07:45,  6.25it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 92/3000 [00:14<07:45,  6.25it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 93/3000 [00:14<07:43,  6.28it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 93/3000 [00:14<07:43,  6.28it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 94/3000 [00:14<07:40,  6.31it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 94/3000 [00:14<07:40,  6.31it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 95/3000 [00:14<07:38,  6.34it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 95/3000 [00:14<07:38,  6.34it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 96/3000 [00:15<07:36,  6.37it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 96/3000 [00:15<07:36,  6.37it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 97/3000 [00:15<07:33,  6.40it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 97/3000 [00:15<07:33,  6.40it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 98/3000 [00:15<07:31,  6.43it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 98/3000 [00:15<07:31,  6.43it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 99/3000 [00:15<07:29,  6.46it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 99/3000 [00:15<07:29,  6.45it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 100/3000 [00:15<07:27,  6.48it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 100/3000 [00:15<07:27,  6.48it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 101/3000 [00:15<07:25,  6.51it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 101/3000 [00:15<07:25,  6.51it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 102/3000 [00:15<07:23,  6.54it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 102/3000 [00:15<07:23,  6.54it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 103/3000 [00:15<07:21,  6.57it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 103/3000 [00:15<07:21,  6.57it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 104/3000 [00:15<07:19,  6.60it/s, v_num=f6cc]
Epoch 0:   3%|▎         | 104/3000 [00:15<07:19,  6.60it/s, v_num=f6cc]
Epoch 0:   4%|▎         | 105/3000 [00:15<07:17,  6.62it/s, v_num=f6cc]
Epoch 0:   4%|▎         | 105/3000 [00:15<07:17,  6.62it/s, v_num=f6cc]
Epoch 0:   4%|▎         | 106/3000 [00:15<07:15,  6.65it/s, v_num=f6cc]
Epoch 0:   4%|▎         | 106/3000 [00:15<07:15,  6.65it/s, v_num=f6cc]
Epoch 0:   4%|▎         | 107/3000 [00:16<07:13,  6.68it/s, v_num=f6cc]
Epoch 0:   4%|▎         | 107/3000 [00:16<07:13,  6.68it/s, v_num=f6cc]
Epoch 0:   4%|▎         | 108/3000 [00:16<07:11,  6.70it/s, v_num=f6cc]
Epoch 0:   4%|▎         | 108/3000 [00:16<07:11,  6.70it/s, v_num=f6cc]
