Node: gpuhost004.jc.rl.ac.uk
Job ID: 58450924
GPUs allocated: 0,1,2,3
Sat Jan  3 20:05:03 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=60, seed=134, lr=7e-5

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.28it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  4.42it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:08<7:10:53,  0.12it/s]
Epoch 0:   0%|          | 1/3000 [00:08<7:10:55,  0.12it/s, v_num=41ou]
Epoch 0:   0%|          | 2/3000 [00:08<3:38:31,  0.23it/s, v_num=41ou]
Epoch 0:   0%|          | 2/3000 [00:08<3:38:32,  0.23it/s, v_num=41ou]
Epoch 0:   0%|          | 3/3000 [00:08<2:27:09,  0.34it/s, v_num=41ou]
Epoch 0:   0%|          | 3/3000 [00:08<2:27:10,  0.34it/s, v_num=41ou]
Epoch 0:   0%|          | 4/3000 [00:08<1:51:23,  0.45it/s, v_num=41ou]
Epoch 0:   0%|          | 4/3000 [00:08<1:51:24,  0.45it/s, v_num=41ou]
Epoch 0:   0%|          | 5/3000 [00:09<1:29:56,  0.55it/s, v_num=41ou]
Epoch 0:   0%|          | 5/3000 [00:09<1:29:57,  0.55it/s, v_num=41ou]
Epoch 0:   0%|          | 6/3000 [00:09<1:15:39,  0.66it/s, v_num=41ou]
Epoch 0:   0%|          | 6/3000 [00:09<1:15:39,  0.66it/s, v_num=41ou]
Epoch 0:   0%|          | 7/3000 [00:09<1:05:26,  0.76it/s, v_num=41ou]
Epoch 0:   0%|          | 7/3000 [00:09<1:05:26,  0.76it/s, v_num=41ou]
Epoch 0:   0%|          | 8/3000 [00:09<57:49,  0.86it/s, v_num=41ou]  
Epoch 0:   0%|          | 8/3000 [00:09<57:49,  0.86it/s, v_num=41ou]
Epoch 0:   0%|          | 9/3000 [00:09<51:50,  0.96it/s, v_num=41ou]
Epoch 0:   0%|          | 9/3000 [00:09<51:50,  0.96it/s, v_num=41ou]
Epoch 0:   0%|          | 10/3000 [00:09<47:05,  1.06it/s, v_num=41ou]
Epoch 0:   0%|          | 10/3000 [00:09<47:05,  1.06it/s, v_num=41ou]
Epoch 0:   0%|          | 11/3000 [00:09<43:10,  1.15it/s, v_num=41ou]
Epoch 0:   0%|          | 11/3000 [00:09<43:10,  1.15it/s, v_num=41ou]
Epoch 0:   0%|          | 12/3000 [00:09<39:54,  1.25it/s, v_num=41ou]
Epoch 0:   0%|          | 12/3000 [00:09<39:54,  1.25it/s, v_num=41ou]
Epoch 0:   0%|          | 13/3000 [00:09<37:10,  1.34it/s, v_num=41ou]
Epoch 0:   0%|          | 13/3000 [00:09<37:10,  1.34it/s, v_num=41ou]
Epoch 0:   0%|          | 14/3000 [00:09<34:48,  1.43it/s, v_num=41ou]
Epoch 0:   0%|          | 14/3000 [00:09<34:49,  1.43it/s, v_num=41ou]
Epoch 0:   0%|          | 15/3000 [00:09<32:45,  1.52it/s, v_num=41ou]
Epoch 0:   0%|          | 15/3000 [00:09<32:45,  1.52it/s, v_num=41ou]
Epoch 0:   1%|          | 16/3000 [00:09<30:58,  1.61it/s, v_num=41ou]
Epoch 0:   2%|▏         | 45/3000 [00:12<13:42,  3.59it/s, v_num=41ou]
Epoch 0:   2%|▏         | 45/3000 [00:12<13:42,  3.59it/s, v_num=41ou]
Epoch 0:   2%|▏         | 46/3000 [00:12<13:30,  3.65it/s, v_num=41ou]
Epoch 0:   2%|▏         | 46/3000 [00:12<13:30,  3.65it/s, v_num=41ou]
Epoch 0:   2%|▏         | 47/3000 [00:12<13:18,  3.70it/s, v_num=41ou]
Epoch 0:   2%|▏         | 47/3000 [00:12<13:18,  3.70it/s, v_num=41ou]
Epoch 0:   2%|▏         | 48/3000 [00:12<13:07,  3.75it/s, v_num=41ou]
Epoch 0:   2%|▏         | 48/3000 [00:12<13:07,  3.75it/s, v_num=41ou]
Epoch 0:   2%|▏         | 49/3000 [00:12<12:56,  3.80it/s, v_num=41ou]
Epoch 0:   2%|▏         | 49/3000 [00:12<12:56,  3.80it/s, v_num=41ou]
Epoch 0:   2%|▏         | 50/3000 [00:12<12:46,  3.85it/s, v_num=41ou]
Epoch 0:   2%|▏         | 50/3000 [00:12<12:46,  3.85it/s, v_num=41ou]
Epoch 0:   2%|▏         | 51/3000 [00:13<12:36,  3.90it/s, v_num=41ou]
Epoch 0:   2%|▏         | 51/3000 [00:13<12:36,  3.90it/s, v_num=41ou]
Epoch 0:   2%|▏         | 52/3000 [00:13<12:26,  3.95it/s, v_num=41ou]
Epoch 0:   2%|▏         | 52/3000 [00:13<12:26,  3.95it/s, v_num=41ou]
Epoch 0:   2%|▏         | 53/3000 [00:13<12:16,  4.00it/s, v_num=41ou]
Epoch 0:   2%|▏         | 53/3000 [00:13<12:16,  4.00it/s, v_num=41ou]
Epoch 0:   2%|▏         | 54/3000 [00:13<12:07,  4.05it/s, v_num=41ou]
Epoch 0:   2%|▏         | 54/3000 [00:13<12:07,  4.05it/s, v_num=41ou]
Epoch 0:   2%|▏         | 55/3000 [00:13<11:59,  4.09it/s, v_num=41ou]
Epoch 0:   2%|▏         | 55/3000 [00:13<11:59,  4.09it/s, v_num=41ou]
Epoch 0:   2%|▏         | 56/3000 [00:13<11:51,  4.14it/s, v_num=41ou]
Epoch 0:   2%|▏         | 56/3000 [00:13<11:51,  4.14it/s, v_num=41ou]
Epoch 0:   2%|▏         | 57/3000 [00:13<11:42,  4.19it/s, v_num=41ou]
Epoch 0:   2%|▏         | 57/3000 [00:13<11:42,  4.19it/s, v_num=41ou]
Epoch 0:   2%|▏         | 58/3000 [00:13<11:35,  4.23it/s, v_num=41ou]
Epoch 0:   2%|▏         | 58/3000 [00:13<11:35,  4.23it/s, v_num=41ou]
Epoch 0:   2%|▏         | 59/3000 [00:13<11:27,  4.28it/s, v_num=41ou]
Epoch 0:   2%|▏         | 59/3000 [00:13<11:27,  4.28it/s, v_num=41ou]
Epoch 0:   2%|▏         | 60/3000 [00:13<11:20,  4.32it/s, v_num=41ou]
Epoch 0:   2%|▏         | 60/3000 [00:13<11:20,  4.32it/s, v_num=41ou]
Epoch 0:   2%|▏         | 61/3000 [00:13<11:13,  4.36it/s, v_num=41ou]
Epoch 0:   2%|▏         | 61/3000 [00:13<11:13,  4.36it/s, v_num=41ou]
Epoch 0:   2%|▏         | 62/3000 [00:14<11:06,  4.41it/s, v_num=41ou]
Epoch 0:   2%|▏         | 62/3000 [00:14<11:06,  4.41it/s, v_num=41ou]
Epoch 0:   2%|▏         | 63/3000 [00:14<10:59,  4.45it/s, v_num=41ou]
Epoch 0:   2%|▏         | 63/3000 [00:14<10:59,  4.45it/s, v_num=41ou]
Epoch 0:   2%|▏         | 64/3000 [00:14<10:53,  4.49it/s, v_num=41ou]
Epoch 0:   2%|▏         | 64/3000 [00:14<10:53,  4.49it/s, v_num=41ou]
Epoch 0:   2%|▏         | 65/3000 [00:14<10:47,  4.53it/s, v_num=41ou]
Epoch 0:   2%|▏         | 65/3000 [00:14<10:47,  4.53it/s, v_num=41ou]
Epoch 0:   2%|▏         | 66/3000 [00:14<10:41,  4.57it/s, v_num=41ou]
Epoch 0:   2%|▏         | 66/3000 [00:14<10:41,  4.57it/s, v_num=41ou]
Epoch 0:   2%|▏         | 67/3000 [00:14<10:35,  4.62it/s, v_num=41ou]
Epoch 0:   2%|▏         | 67/3000 [00:14<10:35,  4.62it/s, v_num=41ou]
Epoch 0:   2%|▏         | 68/3000 [00:14<10:29,  4.66it/s, v_num=41ou]
Epoch 0:   2%|▏         | 68/3000 [00:14<10:29,  4.66it/s, v_num=41ou]
Epoch 0:   2%|▏         | 69/3000 [00:14<10:23,  4.70it/s, v_num=41ou]
Epoch 0:   2%|▏         | 69/3000 [00:14<10:23,  4.70it/s, v_num=41ou]
Epoch 0:   2%|▏         | 70/3000 [00:14<10:18,  4.74it/s, v_num=41ou]
Epoch 0:   2%|▏         | 70/3000 [00:14<10:18,  4.74it/s, v_num=41ou]
Epoch 0:   2%|▏         | 71/3000 [00:14<10:12,  4.78it/s, v_num=41ou]
Epoch 0:   2%|▏         | 71/3000 [00:14<10:12,  4.78it/s, v_num=41ou]
Epoch 0:   2%|▏         | 72/3000 [00:14<10:07,  4.82it/s, v_num=41ou]
Epoch 0:   2%|▏         | 72/3000 [00:14<10:07,  4.82it/s, v_num=41ou]
Epoch 0:   2%|▏         | 73/3000 [00:15<10:02,  4.86it/s, v_num=41ou]
Epoch 0:   2%|▏         | 73/3000 [00:15<10:02,  4.86it/s, v_num=41ou]
Epoch 0:   2%|▏         | 74/3000 [00:15<09:57,  4.90it/s, v_num=41ou]
Epoch 0:   2%|▏         | 74/3000 [00:15<09:57,  4.90it/s, v_num=41ou]
Epoch 0:   2%|▎         | 75/3000 [00:15<09:52,  4.93it/s, v_num=41ou]
Epoch 0:   2%|▎         | 75/3000 [00:15<09:52,  4.93it/s, v_num=41ou]
Epoch 0:   3%|▎         | 76/3000 [00:15<09:48,  4.97it/s, v_num=41ou]
Epoch 0:   3%|▎         | 76/3000 [00:15<09:48,  4.97it/s, v_num=41ou]
Epoch 0:   3%|▎         | 77/3000 [00:15<09:43,  5.01it/s, v_num=41ou]
Epoch 0:   3%|▎         | 77/3000 [00:15<09:43,  5.01it/s, v_num=41ou]
Epoch 0:   3%|▎         | 78/3000 [00:15<09:39,  5.04it/s, v_num=41ou]
Epoch 0:   3%|▎         | 78/3000 [00:15<09:39,  5.04it/s, v_num=41ou]
Epoch 0:   3%|▎         | 79/3000 [00:15<09:35,  5.08it/s, v_num=41ou]
Epoch 0:   3%|▎         | 79/3000 [00:15<09:35,  5.08it/s, v_num=41ou]
Epoch 0:   3%|▎         | 80/3000 [00:15<09:31,  5.11it/s, v_num=41ou]
Epoch 0:   3%|▎         | 80/3000 [00:15<09:31,  5.11it/s, v_num=41ou]
Epoch 0:   3%|▎         | 81/3000 [00:15<09:27,  5.15it/s, v_num=41ou]
Epoch 0:   3%|▎         | 81/3000 [00:15<09:27,  5.15it/s, v_num=41ou]
Epoch 0:   3%|▎         | 82/3000 [00:15<09:23,  5.18it/s, v_num=41ou]
Epoch 0:   3%|▎         | 82/3000 [00:15<09:23,  5.18it/s, v_num=41ou]
Epoch 0:   3%|▎         | 83/3000 [00:15<09:19,  5.21it/s, v_num=41ou]
Epoch 0:   3%|▎         | 83/3000 [00:15<09:19,  5.21it/s, v_num=41ou]
Epoch 0:   3%|▎         | 84/3000 [00:16<09:15,  5.25it/s, v_num=41ou]
Epoch 0:   3%|▎         | 84/3000 [00:16<09:15,  5.25it/s, v_num=41ou]
Epoch 0:   3%|▎         | 85/3000 [00:16<09:12,  5.28it/s, v_num=41ou]
Epoch 0:   3%|▎         | 85/3000 [00:16<09:12,  5.28it/s, v_num=41ou]
Epoch 0:   3%|▎         | 86/3000 [00:16<09:08,  5.31it/s, v_num=41ou]
Epoch 0:   3%|▎         | 86/3000 [00:16<09:08,  5.31it/s, v_num=41ou]
Epoch 0:   3%|▎         | 87/3000 [00:16<09:04,  5.35it/s, v_num=41ou]
Epoch 0:   3%|▎         | 87/3000 [00:16<09:04,  5.35it/s, v_num=41ou]
Epoch 0:   3%|▎         | 88/3000 [00:16<09:01,  5.38it/s, v_num=41ou]
Epoch 0:   3%|▎         | 88/3000 [00:16<09:01,  5.38it/s, v_num=41ou]
Epoch 0:   3%|▎         | 89/3000 [00:16<08:57,  5.41it/s, v_num=41ou]
Epoch 0:   3%|▎         | 89/3000 [00:16<08:57,  5.41it/s, v_num=41ou]
Epoch 0:   3%|▎         | 90/3000 [00:16<08:54,  5.44it/s, v_num=41ou]
Epoch 0:   3%|▎         | 90/3000 [00:16<08:54,  5.44it/s, v_num=41ou]
Epoch 0:   3%|▎         | 91/3000 [00:16<08:51,  5.47it/s, v_num=41ou]
Epoch 0:   3%|▎         | 91/3000 [00:16<08:51,  5.47it/s, v_num=41ou]
Epoch 0:   3%|▎         | 92/3000 [00:16<08:48,  5.50it/s, v_num=41ou]
Epoch 0:   3%|▎         | 92/3000 [00:16<08:48,  5.50it/s, v_num=41ou]
Epoch 0:   3%|▎         | 93/3000 [00:16<08:45,  5.53it/s, v_num=41ou]
Epoch 0:   3%|▎         | 93/3000 [00:16<08:45,  5.53it/s, v_num=41ou]
Epoch 0:   3%|▎         | 94/3000 [00:16<08:42,  5.57it/s, v_num=41ou]
Epoch 0:   3%|▎         | 94/3000 [00:16<08:42,  5.57it/s, v_num=41ou]
Epoch 0:   3%|▎         | 95/3000 [00:16<08:39,  5.60it/s, v_num=41ou]
Epoch 0:   3%|▎         | 95/3000 [00:16<08:39,  5.60it/s, v_num=41ou]
Epoch 0:   3%|▎         | 96/3000 [00:17<08:36,  5.63it/s, v_num=41ou]
Epoch 0:   3%|▎         | 96/3000 [00:17<08:36,  5.63it/s, v_num=41ou]
Epoch 0:   3%|▎         | 97/3000 [00:17<08:33,  5.66it/s, v_num=41ou]
Epoch 0:   3%|▎         | 97/3000 [00:17<08:33,  5.66it/s, v_num=41ou]
Epoch 0:   3%|▎         | 98/3000 [00:17<08:30,  5.69it/s, v_num=41ou]
Epoch 0:   3%|▎         | 98/3000 [00:17<08:30,  5.69it/s, v_num=41ou]
Epoch 0:   3%|▎         | 99/3000 [00:17<08:27,  5.72it/s, v_num=41ou]
Epoch 0:   3%|▎         | 99/3000 [00:17<08:27,  5.72it/s, v_num=41ou]
Epoch 0:   3%|▎         | 100/3000 [00:17<08:24,  5.75it/s, v_num=41ou]
Epoch 0:   3%|▎         | 100/3000 [00:17<08:24,  5.75it/s, v_num=41ou]
Epoch 0:   3%|▎         | 101/3000 [00:17<08:21,  5.78it/s, v_num=41ou]
Epoch 0:   3%|▎         | 101/3000 [00:17<08:21,  5.78it/s, v_num=41ou]
Epoch 0:   3%|▎         | 102/3000 [00:17<08:19,  5.80it/s, v_num=41ou]
Epoch 0:   3%|▎         | 102/3000 [00:17<08:19,  5.80it/s, v_num=41ou]
Epoch 0:   3%|▎         | 103/3000 [00:17<08:16,  5.83it/s, v_num=41ou]
Epoch 0:   3%|▎         | 103/3000 [00:17<08:16,  5.83it/s, v_num=41ou]
Epoch 0:   3%|▎         | 104/3000 [00:17<08:14,  5.86it/s, v_num=41ou]
Epoch 0:   3%|▎         | 104/3000 [00:17<08:14,  5.86it/s, v_num=41ou]
Epoch 0:   4%|▎         | 105/3000 [00:17<08:11,  5.89it/s, v_num=41ou]
Epoch 0:   4%|▎         | 105/3000 [00:17<08:11,  5.89it/s, v_num=41ou]
Epoch 0:   4%|▎         | 106/3000 [00:17<08:09,  5.92it/s, v_num=41ou]
Epoch 0:   4%|▎         | 106/3000 [00:17<08:09,  5.92it/s, v_num=41ou]
Epoch 0:   4%|▎         | 107/3000 [00:18<08:06,  5.94it/s, v_num=41ou]
Epoch 0:   4%|▎         | 107/3000 [00:18<08:06,  5.94it/s, v_num=41ou]
Epoch 0:   4%|▎         | 108/3000 [00:18<08:04,  5.97it/s, v_num=41ou]
Epoch 0:   4%|▎         | 108/3000 [00:18<08:04,  5.97it/s, v_num=41ou]
Epoch 0:   4%|▎         | 109/3000 [00:18<08:02,  6.00it/s, v_num=41ou]
Epoch 0:   4%|▎         | 109/3000 [00:18<08:02,  6.00it/s, v_num=41ou]
Epoch 0:   4%|▎         | 110/3000 [00:18<07:59,  6.02it/s, v_num=41ou]
Epoch 0:   4%|▎         | 110/3000 [00:18<07:59,  6.02it/s, v_num=41ou]
Epoch 0:   4%|▎         | 111/3000 [00:18<07:57,  6.05it/s, v_num=41ou]
