Node: gpuhost012.jc.rl.ac.uk
Job ID: 58445246
GPUs allocated: 0,1,2,3
Sat Jan  3 15:51:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   27C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=60, seed=40, lr=7e-5

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.32it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.60it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:07<6:04:31,  0.14it/s]
Epoch 0:   0%|          | 1/3000 [00:07<6:04:33,  0.14it/s, v_num=l28b]
Epoch 0:   0%|          | 2/3000 [00:07<3:04:45,  0.27it/s, v_num=l28b]
Epoch 0:   0%|          | 2/3000 [00:07<3:04:46,  0.27it/s, v_num=l28b]
Epoch 0:   0%|          | 3/3000 [00:07<2:04:46,  0.40it/s, v_num=l28b]
Epoch 0:   0%|          | 3/3000 [00:07<2:04:46,  0.40it/s, v_num=l28b]
Epoch 0:   0%|          | 4/3000 [00:07<1:34:36,  0.53it/s, v_num=l28b]
Epoch 0:   0%|          | 4/3000 [00:07<1:34:37,  0.53it/s, v_num=l28b]
Epoch 0:   0%|          | 5/3000 [00:07<1:16:32,  0.65it/s, v_num=l28b]
Epoch 0:   0%|          | 5/3000 [00:07<1:16:32,  0.65it/s, v_num=l28b]
Epoch 0:   0%|          | 6/3000 [00:07<1:04:29,  0.77it/s, v_num=l28b]
Epoch 0:   0%|          | 6/3000 [00:07<1:04:29,  0.77it/s, v_num=l28b]
Epoch 0:   0%|          | 7/3000 [00:07<55:52,  0.89it/s, v_num=l28b]  
Epoch 0:   0%|          | 7/3000 [00:07<55:53,  0.89it/s, v_num=l28b]
Epoch 0:   0%|          | 8/3000 [00:07<49:25,  1.01it/s, v_num=l28b]
Epoch 0:   0%|          | 8/3000 [00:07<49:25,  1.01it/s, v_num=l28b]
Epoch 0:   0%|          | 9/3000 [00:08<44:24,  1.12it/s, v_num=l28b]
Epoch 0:   0%|          | 9/3000 [00:08<44:25,  1.12it/s, v_num=l28b]
Epoch 0:   0%|          | 10/3000 [00:08<40:24,  1.23it/s, v_num=l28b]
Epoch 0:   0%|          | 10/3000 [00:08<40:24,  1.23it/s, v_num=l28b]
Epoch 0:   0%|          | 11/3000 [00:08<37:07,  1.34it/s, v_num=l28b]
Epoch 0:   0%|          | 11/3000 [00:08<37:07,  1.34it/s, v_num=l28b]
Epoch 0:   0%|          | 12/3000 [00:08<34:22,  1.45it/s, v_num=l28b]
Epoch 0:   0%|          | 12/3000 [00:08<34:22,  1.45it/s, v_num=l28b]
Epoch 0:   0%|          | 13/3000 [00:08<32:02,  1.55it/s, v_num=l28b]
Epoch 0:   0%|          | 13/3000 [00:08<32:03,  1.55it/s, v_num=l28b]
Epoch 0:   0%|          | 14/3000 [00:08<30:03,  1.66it/s, v_num=l28b]
Epoch 0:   0%|          | 14/3000 [00:08<30:04,  1.66it/s, v_num=l28b]
Epoch 0:   0%|          | 15/3000 [00:08<28:20,  1.76it/s, v_num=l28b]
Epoch 0:   0%|          | 15/3000 [00:08<28:20,  1.76it/s, v_num=l28b]
Epoch 0:   1%|          | 16/3000 [00:08<26:49,  1.85it/s, v_num=l28b]
Epoch 0:   2%|▏         | 45/3000 [00:11<12:11,  4.04it/s, v_num=l28b]
Epoch 0:   2%|▏         | 45/3000 [00:11<12:11,  4.04it/s, v_num=l28b]
Epoch 0:   2%|▏         | 46/3000 [00:11<12:00,  4.10it/s, v_num=l28b]
Epoch 0:   2%|▏         | 46/3000 [00:11<12:00,  4.10it/s, v_num=l28b]
Epoch 0:   2%|▏         | 47/3000 [00:11<11:50,  4.16it/s, v_num=l28b]
Epoch 0:   2%|▏         | 47/3000 [00:11<11:50,  4.16it/s, v_num=l28b]
Epoch 0:   2%|▏         | 48/3000 [00:11<11:40,  4.21it/s, v_num=l28b]
Epoch 0:   2%|▏         | 48/3000 [00:11<11:40,  4.21it/s, v_num=l28b]
Epoch 0:   2%|▏         | 49/3000 [00:11<11:31,  4.27it/s, v_num=l28b]
Epoch 0:   2%|▏         | 49/3000 [00:11<11:31,  4.27it/s, v_num=l28b]
Epoch 0:   2%|▏         | 50/3000 [00:11<11:22,  4.32it/s, v_num=l28b]
Epoch 0:   2%|▏         | 50/3000 [00:11<11:22,  4.32it/s, v_num=l28b]
Epoch 0:   2%|▏         | 51/3000 [00:11<11:13,  4.38it/s, v_num=l28b]
Epoch 0:   2%|▏         | 51/3000 [00:11<11:13,  4.38it/s, v_num=l28b]
Epoch 0:   2%|▏         | 52/3000 [00:11<11:05,  4.43it/s, v_num=l28b]
Epoch 0:   2%|▏         | 52/3000 [00:11<11:05,  4.43it/s, v_num=l28b]
Epoch 0:   2%|▏         | 53/3000 [00:11<10:57,  4.48it/s, v_num=l28b]
Epoch 0:   2%|▏         | 53/3000 [00:11<10:57,  4.48it/s, v_num=l28b]
Epoch 0:   2%|▏         | 54/3000 [00:11<10:50,  4.53it/s, v_num=l28b]
Epoch 0:   2%|▏         | 54/3000 [00:11<10:50,  4.53it/s, v_num=l28b]
Epoch 0:   2%|▏         | 55/3000 [00:11<10:42,  4.58it/s, v_num=l28b]
Epoch 0:   2%|▏         | 55/3000 [00:11<10:42,  4.58it/s, v_num=l28b]
Epoch 0:   2%|▏         | 56/3000 [00:12<10:35,  4.63it/s, v_num=l28b]
Epoch 0:   2%|▏         | 56/3000 [00:12<10:35,  4.63it/s, v_num=l28b]
Epoch 0:   2%|▏         | 57/3000 [00:12<10:28,  4.68it/s, v_num=l28b]
Epoch 0:   2%|▏         | 57/3000 [00:12<10:28,  4.68it/s, v_num=l28b]
Epoch 0:   2%|▏         | 58/3000 [00:12<10:21,  4.73it/s, v_num=l28b]
Epoch 0:   2%|▏         | 58/3000 [00:12<10:22,  4.73it/s, v_num=l28b]
Epoch 0:   2%|▏         | 59/3000 [00:12<10:15,  4.78it/s, v_num=l28b]
Epoch 0:   2%|▏         | 59/3000 [00:12<10:15,  4.78it/s, v_num=l28b]
Epoch 0:   2%|▏         | 60/3000 [00:12<10:09,  4.83it/s, v_num=l28b]
Epoch 0:   2%|▏         | 60/3000 [00:12<10:09,  4.83it/s, v_num=l28b]
Epoch 0:   2%|▏         | 61/3000 [00:12<10:03,  4.87it/s, v_num=l28b]
Epoch 0:   2%|▏         | 61/3000 [00:12<10:03,  4.87it/s, v_num=l28b]
Epoch 0:   2%|▏         | 62/3000 [00:12<09:57,  4.92it/s, v_num=l28b]
Epoch 0:   2%|▏         | 62/3000 [00:12<09:57,  4.92it/s, v_num=l28b]
Epoch 0:   2%|▏         | 63/3000 [00:12<09:51,  4.96it/s, v_num=l28b]
Epoch 0:   2%|▏         | 63/3000 [00:12<09:51,  4.96it/s, v_num=l28b]
Epoch 0:   2%|▏         | 64/3000 [00:12<09:46,  5.01it/s, v_num=l28b]
Epoch 0:   2%|▏         | 64/3000 [00:12<09:46,  5.01it/s, v_num=l28b]
Epoch 0:   2%|▏         | 65/3000 [00:12<09:40,  5.05it/s, v_num=l28b]
Epoch 0:   2%|▏         | 65/3000 [00:12<09:40,  5.05it/s, v_num=l28b]
Epoch 0:   2%|▏         | 66/3000 [00:12<09:35,  5.10it/s, v_num=l28b]
Epoch 0:   2%|▏         | 66/3000 [00:12<09:35,  5.10it/s, v_num=l28b]
Epoch 0:   2%|▏         | 67/3000 [00:13<09:30,  5.14it/s, v_num=l28b]
Epoch 0:   2%|▏         | 67/3000 [00:13<09:31,  5.14it/s, v_num=l28b]
Epoch 0:   2%|▏         | 68/3000 [00:13<09:26,  5.18it/s, v_num=l28b]
Epoch 0:   2%|▏         | 68/3000 [00:13<09:26,  5.18it/s, v_num=l28b]
Epoch 0:   2%|▏         | 69/3000 [00:13<09:21,  5.22it/s, v_num=l28b]
Epoch 0:   2%|▏         | 69/3000 [00:13<09:21,  5.22it/s, v_num=l28b]
Epoch 0:   2%|▏         | 70/3000 [00:13<09:16,  5.26it/s, v_num=l28b]
Epoch 0:   2%|▏         | 70/3000 [00:13<09:16,  5.26it/s, v_num=l28b]
Epoch 0:   2%|▏         | 71/3000 [00:13<09:12,  5.30it/s, v_num=l28b]
Epoch 0:   2%|▏         | 71/3000 [00:13<09:12,  5.30it/s, v_num=l28b]
Epoch 0:   2%|▏         | 72/3000 [00:13<09:08,  5.34it/s, v_num=l28b]
Epoch 0:   2%|▏         | 72/3000 [00:13<09:08,  5.34it/s, v_num=l28b]
Epoch 0:   2%|▏         | 73/3000 [00:13<09:03,  5.38it/s, v_num=l28b]
Epoch 0:   2%|▏         | 73/3000 [00:13<09:03,  5.38it/s, v_num=l28b]
Epoch 0:   2%|▏         | 74/3000 [00:13<08:59,  5.42it/s, v_num=l28b]
Epoch 0:   2%|▏         | 74/3000 [00:13<08:59,  5.42it/s, v_num=l28b]
Epoch 0:   2%|▎         | 75/3000 [00:13<08:55,  5.46it/s, v_num=l28b]
Epoch 0:   2%|▎         | 75/3000 [00:13<08:55,  5.46it/s, v_num=l28b]
Epoch 0:   3%|▎         | 76/3000 [00:13<08:51,  5.50it/s, v_num=l28b]
Epoch 0:   3%|▎         | 76/3000 [00:13<08:51,  5.50it/s, v_num=l28b]
Epoch 0:   3%|▎         | 77/3000 [00:13<08:48,  5.53it/s, v_num=l28b]
Epoch 0:   3%|▎         | 77/3000 [00:13<08:48,  5.53it/s, v_num=l28b]
Epoch 0:   3%|▎         | 78/3000 [00:13<08:44,  5.57it/s, v_num=l28b]
Epoch 0:   3%|▎         | 78/3000 [00:13<08:44,  5.57it/s, v_num=l28b]
Epoch 0:   3%|▎         | 79/3000 [00:14<08:40,  5.61it/s, v_num=l28b]
Epoch 0:   3%|▎         | 79/3000 [00:14<08:40,  5.61it/s, v_num=l28b]
Epoch 0:   3%|▎         | 80/3000 [00:14<08:37,  5.65it/s, v_num=l28b]
Epoch 0:   3%|▎         | 80/3000 [00:14<08:37,  5.65it/s, v_num=l28b]
Epoch 0:   3%|▎         | 81/3000 [00:14<08:33,  5.68it/s, v_num=l28b]
Epoch 0:   3%|▎         | 81/3000 [00:14<08:33,  5.68it/s, v_num=l28b]
Epoch 0:   3%|▎         | 82/3000 [00:14<08:30,  5.72it/s, v_num=l28b]
Epoch 0:   3%|▎         | 82/3000 [00:14<08:30,  5.72it/s, v_num=l28b]
Epoch 0:   3%|▎         | 83/3000 [00:14<08:26,  5.75it/s, v_num=l28b]
Epoch 0:   3%|▎         | 83/3000 [00:14<08:26,  5.75it/s, v_num=l28b]
Epoch 0:   3%|▎         | 84/3000 [00:14<08:23,  5.79it/s, v_num=l28b]
Epoch 0:   3%|▎         | 84/3000 [00:14<08:23,  5.79it/s, v_num=l28b]
Epoch 0:   3%|▎         | 85/3000 [00:14<08:20,  5.82it/s, v_num=l28b]
Epoch 0:   3%|▎         | 85/3000 [00:14<08:20,  5.82it/s, v_num=l28b]
Epoch 0:   3%|▎         | 86/3000 [00:14<08:17,  5.86it/s, v_num=l28b]
Epoch 0:   3%|▎         | 86/3000 [00:14<08:17,  5.86it/s, v_num=l28b]
Epoch 0:   3%|▎         | 87/3000 [00:14<08:14,  5.89it/s, v_num=l28b]
Epoch 0:   3%|▎         | 87/3000 [00:14<08:14,  5.89it/s, v_num=l28b]
Epoch 0:   3%|▎         | 88/3000 [00:14<08:11,  5.92it/s, v_num=l28b]
Epoch 0:   3%|▎         | 88/3000 [00:14<08:11,  5.92it/s, v_num=l28b]
Epoch 0:   3%|▎         | 89/3000 [00:14<08:08,  5.96it/s, v_num=l28b]
Epoch 0:   3%|▎         | 89/3000 [00:14<08:08,  5.96it/s, v_num=l28b]
Epoch 0:   3%|▎         | 90/3000 [00:15<08:05,  5.99it/s, v_num=l28b]
Epoch 0:   3%|▎         | 90/3000 [00:15<08:05,  5.99it/s, v_num=l28b]
Epoch 0:   3%|▎         | 91/3000 [00:15<08:03,  6.02it/s, v_num=l28b]
Epoch 0:   3%|▎         | 91/3000 [00:15<08:03,  6.02it/s, v_num=l28b]
Epoch 0:   3%|▎         | 92/3000 [00:15<08:00,  6.05it/s, v_num=l28b]
Epoch 0:   3%|▎         | 92/3000 [00:15<08:00,  6.05it/s, v_num=l28b]
Epoch 0:   3%|▎         | 93/3000 [00:15<07:57,  6.09it/s, v_num=l28b]
Epoch 0:   3%|▎         | 93/3000 [00:15<07:57,  6.09it/s, v_num=l28b]
Epoch 0:   3%|▎         | 94/3000 [00:15<07:55,  6.11it/s, v_num=l28b]
Epoch 0:   3%|▎         | 94/3000 [00:15<07:55,  6.11it/s, v_num=l28b]
Epoch 0:   3%|▎         | 95/3000 [00:15<07:52,  6.15it/s, v_num=l28b]
Epoch 0:   3%|▎         | 95/3000 [00:15<07:52,  6.15it/s, v_num=l28b]
Epoch 0:   3%|▎         | 96/3000 [00:15<07:50,  6.17it/s, v_num=l28b]
Epoch 0:   3%|▎         | 96/3000 [00:15<07:50,  6.17it/s, v_num=l28b]
Epoch 0:   3%|▎         | 97/3000 [00:15<07:47,  6.20it/s, v_num=l28b]
Epoch 0:   3%|▎         | 97/3000 [00:15<07:47,  6.20it/s, v_num=l28b]
Epoch 0:   3%|▎         | 98/3000 [00:15<07:45,  6.23it/s, v_num=l28b]
Epoch 0:   3%|▎         | 98/3000 [00:15<07:45,  6.23it/s, v_num=l28b]
Epoch 0:   3%|▎         | 99/3000 [00:15<07:43,  6.26it/s, v_num=l28b]
Epoch 0:   3%|▎         | 99/3000 [00:15<07:43,  6.26it/s, v_num=l28b]
Epoch 0:   3%|▎         | 100/3000 [00:15<07:41,  6.29it/s, v_num=l28b]
Epoch 0:   3%|▎         | 100/3000 [00:15<07:41,  6.29it/s, v_num=l28b]
Epoch 0:   3%|▎         | 101/3000 [00:15<07:38,  6.32it/s, v_num=l28b]
Epoch 0:   3%|▎         | 101/3000 [00:15<07:38,  6.32it/s, v_num=l28b]
Epoch 0:   3%|▎         | 102/3000 [00:16<07:36,  6.35it/s, v_num=l28b]
Epoch 0:   3%|▎         | 102/3000 [00:16<07:36,  6.35it/s, v_num=l28b]
Epoch 0:   3%|▎         | 103/3000 [00:16<07:34,  6.38it/s, v_num=l28b]
Epoch 0:   3%|▎         | 103/3000 [00:16<07:34,  6.38it/s, v_num=l28b]
Epoch 0:   3%|▎         | 104/3000 [00:16<07:32,  6.40it/s, v_num=l28b]
Epoch 0:   3%|▎         | 104/3000 [00:16<07:32,  6.40it/s, v_num=l28b]
Epoch 0:   4%|▎         | 105/3000 [00:16<07:30,  6.43it/s, v_num=l28b]
Epoch 0:   4%|▎         | 105/3000 [00:16<07:30,  6.43it/s, v_num=l28b]
Epoch 0:   4%|▎         | 106/3000 [00:16<07:28,  6.45it/s, v_num=l28b]
Epoch 0:   4%|▎         | 106/3000 [00:16<07:28,  6.45it/s, v_num=l28b]
Epoch 0:   4%|▎         | 107/3000 [00:16<07:26,  6.48it/s, v_num=l28b]
Epoch 0:   4%|▎         | 107/3000 [00:16<07:26,  6.48it/s, v_num=l28b]
Epoch 0:   4%|▎         | 108/3000 [00:16<07:24,  6.51it/s, v_num=l28b]
Epoch 0:   4%|▎         | 108/3000 [00:16<07:24,  6.51it/s, v_num=l28b]
Epoch 0:   4%|▎         | 109/3000 [00:16<07:22,  6.54it/s, v_num=l28b]
Epoch 0:   4%|▎         | 109/3000 [00:16<07:22,  6.53it/s, v_num=l28b]
Epoch 0:   4%|▎         | 110/3000 [00:16<07:20,  6.56it/s, v_num=l28b]
Epoch 0:   4%|▎         | 110/3000 [00:16<07:20,  6.56it/s, v_num=l28b]
Epoch 0:   4%|▎         | 111/3000 [00:16<07:18,  6.59it/s, v_num=l28b]
