Creating shards for partition=TRAIN, lead time=6h
Saved shard_032 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_032.pt
Saved shard_033 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_033.pt
Saved shard_034 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_034.pt
Saved shard_035 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_035.pt
Saved shard_036 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_036.pt
Saved shard_037 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_037.pt
Saved shard_038 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_038.pt
Saved shard_039 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_039.pt
Saved shard_040 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_040.pt
Saved shard_041 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_041.pt
Saved shard_042 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_042.pt
Saved shard_043 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_043.pt
Saved shard_044 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_044.pt
Saved shard_045 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_045.pt
Saved shard_046 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_046.pt
Saved shard_047 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_047.pt
Saved shard_048 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_048.pt
Saved shard_049 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_049.pt
Saved shard_050 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_050.pt
Saved shard_051 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_051.pt
Saved shard_052 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_052.pt
Saved shard_053 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_053.pt
Saved shard_054 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_054.pt
Saved shard_055 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_055.pt
Saved shard_056 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_056.pt
Saved shard_057 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_057.pt
Saved shard_058 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_058.pt
Saved shard_059 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_059.pt
Saved shard_060 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_060.pt
Saved shard_061 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_061.pt
Saved shard_062 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_062.pt
Saved shard_063 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_063.pt
Saved shard_064 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_064.pt
Saved shard_065 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_065.pt
Saved shard_066 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_066.pt
Saved shard_067 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_067.pt
Saved shard_068 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_068.pt
Saved shard_069 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_069.pt
Saved shard_070 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_070.pt
Saved shard_071 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_071.pt
Saved shard_072 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_072.pt
Saved shard_073 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_073.pt
Saved shard_074 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_074.pt
Saved shard_075 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_075.pt
Saved shard_076 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_076.pt
Saved shard_077 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_077.pt
Saved shard_078 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_078.pt
Saved shard_079 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_079.pt
Saved shard_080 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_080.pt
Saved shard_081 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_081.pt
Saved shard_082 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_082.pt
Saved shard_083 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_083.pt
Saved shard_084 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_084.pt
Saved shard_085 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_085.pt
Saved shard_086 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_086.pt
Saved shard_087 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_087.pt
Saved shard_088 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_088.pt
Saved shard_089 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_089.pt
Saved shard_090 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_090.pt
Saved shard_091 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_091.pt
Saved shard_092 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_092.pt
Saved shard_093 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_093.pt
Saved shard_094 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_094.pt
Saved shard_095 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_095.pt
Saved shard_096 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_096.pt
Saved shard_097 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_097.pt
Saved shard_098 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_098.pt
Saved shard_099 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_099.pt
Saved shard_100 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_100.pt
Saved shard_101 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_101.pt
Saved shard_102 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_102.pt
Saved shard_103 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_103.pt
Saved shard_104 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_104.pt
Saved shard_105 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_105.pt
Saved shard_106 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_106.pt
Saved shard_107 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_107.pt
Saved shard_108 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_108.pt
Saved shard_109 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_109.pt
Saved shard_110 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_110.pt
Saved shard_111 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_111.pt
Saved shard_112 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_112.pt
Saved shard_113 (883 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_113.pt
Finished creating TRAIN shards for LT6.
Job completed successfully.
