Node: gpuhost012.jc.rl.ac.uk
Job ID: 58445271
GPUs allocated: 0,1,2,3
Sat Jan  3 16:26:38 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   30C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   32C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=90, seed=2025, lr=7e-5

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.87it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  5.58it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:06<5:49:34,  0.14it/s]
Epoch 0:   0%|          | 1/3000 [00:06<5:49:37,  0.14it/s, v_num=fgob]
Epoch 0:   0%|          | 2/3000 [00:07<2:57:05,  0.28it/s, v_num=fgob]
Epoch 0:   0%|          | 2/3000 [00:07<2:57:06,  0.28it/s, v_num=fgob]
Epoch 0:   0%|          | 3/3000 [00:07<1:59:24,  0.42it/s, v_num=fgob]
Epoch 0:   0%|          | 3/3000 [00:07<1:59:25,  0.42it/s, v_num=fgob]
Epoch 0:   0%|          | 4/3000 [00:07<1:30:37,  0.55it/s, v_num=fgob]
Epoch 0:   0%|          | 4/3000 [00:07<1:30:38,  0.55it/s, v_num=fgob]
Epoch 0:   0%|          | 5/3000 [00:07<1:13:20,  0.68it/s, v_num=fgob]
Epoch 0:   0%|          | 5/3000 [00:07<1:13:20,  0.68it/s, v_num=fgob]
Epoch 0:   0%|          | 6/3000 [00:07<1:01:49,  0.81it/s, v_num=fgob]
Epoch 0:   0%|          | 6/3000 [00:07<1:01:50,  0.81it/s, v_num=fgob]
Epoch 0:   0%|          | 7/3000 [00:07<53:34,  0.93it/s, v_num=fgob]  
Epoch 0:   0%|          | 7/3000 [00:07<53:34,  0.93it/s, v_num=fgob]
Epoch 0:   0%|          | 8/3000 [00:07<47:26,  1.05it/s, v_num=fgob]
Epoch 0:   0%|          | 8/3000 [00:07<47:27,  1.05it/s, v_num=fgob]
Epoch 0:   0%|          | 9/3000 [00:07<42:38,  1.17it/s, v_num=fgob]
Epoch 0:   0%|          | 9/3000 [00:07<42:38,  1.17it/s, v_num=fgob]
Epoch 0:   0%|          | 10/3000 [00:07<38:47,  1.28it/s, v_num=fgob]
Epoch 0:   0%|          | 10/3000 [00:07<38:47,  1.28it/s, v_num=fgob]
Epoch 0:   0%|          | 11/3000 [00:07<35:38,  1.40it/s, v_num=fgob]
Epoch 0:   0%|          | 11/3000 [00:07<35:39,  1.40it/s, v_num=fgob]
Epoch 0:   0%|          | 12/3000 [00:07<33:02,  1.51it/s, v_num=fgob]
Epoch 0:   0%|          | 12/3000 [00:07<33:02,  1.51it/s, v_num=fgob]
Epoch 0:   0%|          | 13/3000 [00:08<30:49,  1.62it/s, v_num=fgob]
Epoch 0:   0%|          | 13/3000 [00:08<30:49,  1.62it/s, v_num=fgob]
Epoch 0:   0%|          | 14/3000 [00:08<28:54,  1.72it/s, v_num=fgob]
Epoch 0:   0%|          | 14/3000 [00:08<28:54,  1.72it/s, v_num=fgob]
Epoch 0:   0%|          | 15/3000 [00:08<27:15,  1.83it/s, v_num=fgob]
Epoch 0:   0%|          | 15/3000 [00:08<27:15,  1.83it/s, v_num=fgob]
Epoch 0:   1%|          | 16/3000 [00:08<25:48,  1.93it/s, v_num=fgob]
Epoch 0:   2%|▏         | 45/3000 [00:10<11:50,  4.16it/s, v_num=fgob]
Epoch 0:   2%|▏         | 45/3000 [00:10<11:50,  4.16it/s, v_num=fgob]
Epoch 0:   2%|▏         | 46/3000 [00:10<11:40,  4.22it/s, v_num=fgob]
Epoch 0:   2%|▏         | 46/3000 [00:10<11:40,  4.22it/s, v_num=fgob]
Epoch 0:   2%|▏         | 47/3000 [00:10<11:30,  4.27it/s, v_num=fgob]
Epoch 0:   2%|▏         | 47/3000 [00:10<11:30,  4.27it/s, v_num=fgob]
Epoch 0:   2%|▏         | 48/3000 [00:11<11:21,  4.33it/s, v_num=fgob]
Epoch 0:   2%|▏         | 48/3000 [00:11<11:21,  4.33it/s, v_num=fgob]
Epoch 0:   2%|▏         | 49/3000 [00:11<11:12,  4.39it/s, v_num=fgob]
Epoch 0:   2%|▏         | 49/3000 [00:11<11:12,  4.39it/s, v_num=fgob]
Epoch 0:   2%|▏         | 50/3000 [00:11<11:04,  4.44it/s, v_num=fgob]
Epoch 0:   2%|▏         | 50/3000 [00:11<11:04,  4.44it/s, v_num=fgob]
Epoch 0:   2%|▏         | 51/3000 [00:11<10:55,  4.50it/s, v_num=fgob]
Epoch 0:   2%|▏         | 51/3000 [00:11<10:55,  4.50it/s, v_num=fgob]
Epoch 0:   2%|▏         | 52/3000 [00:11<10:47,  4.55it/s, v_num=fgob]
Epoch 0:   2%|▏         | 52/3000 [00:11<10:47,  4.55it/s, v_num=fgob]
Epoch 0:   2%|▏         | 53/3000 [00:11<10:39,  4.61it/s, v_num=fgob]
Epoch 0:   2%|▏         | 53/3000 [00:11<10:39,  4.60it/s, v_num=fgob]
Epoch 0:   2%|▏         | 54/3000 [00:11<10:32,  4.66it/s, v_num=fgob]
Epoch 0:   2%|▏         | 54/3000 [00:11<10:32,  4.66it/s, v_num=fgob]
Epoch 0:   2%|▏         | 55/3000 [00:11<10:25,  4.71it/s, v_num=fgob]
Epoch 0:   2%|▏         | 55/3000 [00:11<10:25,  4.71it/s, v_num=fgob]
Epoch 0:   2%|▏         | 56/3000 [00:11<10:18,  4.76it/s, v_num=fgob]
Epoch 0:   2%|▏         | 56/3000 [00:11<10:18,  4.76it/s, v_num=fgob]
Epoch 0:   2%|▏         | 57/3000 [00:11<10:11,  4.81it/s, v_num=fgob]
Epoch 0:   2%|▏         | 57/3000 [00:11<10:11,  4.81it/s, v_num=fgob]
Epoch 0:   2%|▏         | 58/3000 [00:11<10:05,  4.86it/s, v_num=fgob]
Epoch 0:   2%|▏         | 58/3000 [00:11<10:05,  4.86it/s, v_num=fgob]
Epoch 0:   2%|▏         | 59/3000 [00:12<09:59,  4.91it/s, v_num=fgob]
Epoch 0:   2%|▏         | 59/3000 [00:12<09:59,  4.91it/s, v_num=fgob]
Epoch 0:   2%|▏         | 60/3000 [00:12<09:53,  4.96it/s, v_num=fgob]
Epoch 0:   2%|▏         | 60/3000 [00:12<09:53,  4.96it/s, v_num=fgob]
Epoch 0:   2%|▏         | 61/3000 [00:12<09:47,  5.00it/s, v_num=fgob]
Epoch 0:   2%|▏         | 61/3000 [00:12<09:47,  5.00it/s, v_num=fgob]
Epoch 0:   2%|▏         | 62/3000 [00:12<09:41,  5.05it/s, v_num=fgob]
Epoch 0:   2%|▏         | 62/3000 [00:12<09:41,  5.05it/s, v_num=fgob]
Epoch 0:   2%|▏         | 63/3000 [00:12<09:36,  5.10it/s, v_num=fgob]
Epoch 0:   2%|▏         | 63/3000 [00:12<09:36,  5.10it/s, v_num=fgob]
Epoch 0:   2%|▏         | 64/3000 [00:12<09:31,  5.14it/s, v_num=fgob]
Epoch 0:   2%|▏         | 64/3000 [00:12<09:31,  5.14it/s, v_num=fgob]
Epoch 0:   2%|▏         | 65/3000 [00:12<09:26,  5.18it/s, v_num=fgob]
Epoch 0:   2%|▏         | 65/3000 [00:12<09:26,  5.18it/s, v_num=fgob]
Epoch 0:   2%|▏         | 66/3000 [00:12<09:21,  5.23it/s, v_num=fgob]
Epoch 0:   2%|▏         | 66/3000 [00:12<09:21,  5.23it/s, v_num=fgob]
Epoch 0:   2%|▏         | 67/3000 [00:12<09:16,  5.27it/s, v_num=fgob]
Epoch 0:   2%|▏         | 67/3000 [00:12<09:16,  5.27it/s, v_num=fgob]
Epoch 0:   2%|▏         | 68/3000 [00:12<09:11,  5.31it/s, v_num=fgob]
Epoch 0:   2%|▏         | 68/3000 [00:12<09:11,  5.31it/s, v_num=fgob]
Epoch 0:   2%|▏         | 69/3000 [00:12<09:07,  5.36it/s, v_num=fgob]
Epoch 0:   2%|▏         | 69/3000 [00:12<09:07,  5.35it/s, v_num=fgob]
Epoch 0:   2%|▏         | 70/3000 [00:12<09:02,  5.40it/s, v_num=fgob]
Epoch 0:   2%|▏         | 70/3000 [00:12<09:02,  5.40it/s, v_num=fgob]
Epoch 0:   2%|▏         | 71/3000 [00:13<08:58,  5.44it/s, v_num=fgob]
Epoch 0:   2%|▏         | 71/3000 [00:13<08:58,  5.44it/s, v_num=fgob]
Epoch 0:   2%|▏         | 72/3000 [00:13<08:54,  5.48it/s, v_num=fgob]
Epoch 0:   2%|▏         | 72/3000 [00:13<08:54,  5.48it/s, v_num=fgob]
Epoch 0:   2%|▏         | 73/3000 [00:13<08:50,  5.52it/s, v_num=fgob]
Epoch 0:   2%|▏         | 73/3000 [00:13<08:50,  5.52it/s, v_num=fgob]
Epoch 0:   2%|▏         | 74/3000 [00:13<08:46,  5.56it/s, v_num=fgob]
Epoch 0:   2%|▏         | 74/3000 [00:13<08:46,  5.56it/s, v_num=fgob]
Epoch 0:   2%|▎         | 75/3000 [00:13<08:42,  5.60it/s, v_num=fgob]
Epoch 0:   2%|▎         | 75/3000 [00:13<08:42,  5.60it/s, v_num=fgob]
Epoch 0:   3%|▎         | 76/3000 [00:13<08:38,  5.63it/s, v_num=fgob]
Epoch 0:   3%|▎         | 76/3000 [00:13<08:38,  5.63it/s, v_num=fgob]
Epoch 0:   3%|▎         | 77/3000 [00:13<08:35,  5.67it/s, v_num=fgob]
Epoch 0:   3%|▎         | 77/3000 [00:13<08:35,  5.67it/s, v_num=fgob]
Epoch 0:   3%|▎         | 78/3000 [00:13<08:31,  5.71it/s, v_num=fgob]
Epoch 0:   3%|▎         | 78/3000 [00:13<08:31,  5.71it/s, v_num=fgob]
Epoch 0:   3%|▎         | 79/3000 [00:13<08:28,  5.74it/s, v_num=fgob]
Epoch 0:   3%|▎         | 79/3000 [00:13<08:28,  5.74it/s, v_num=fgob]
Epoch 0:   3%|▎         | 80/3000 [00:13<08:25,  5.78it/s, v_num=fgob]
Epoch 0:   3%|▎         | 80/3000 [00:13<08:25,  5.78it/s, v_num=fgob]
Epoch 0:   3%|▎         | 81/3000 [00:13<08:21,  5.82it/s, v_num=fgob]
Epoch 0:   3%|▎         | 81/3000 [00:13<08:21,  5.82it/s, v_num=fgob]
Epoch 0:   3%|▎         | 82/3000 [00:14<08:18,  5.85it/s, v_num=fgob]
Epoch 0:   3%|▎         | 82/3000 [00:14<08:18,  5.85it/s, v_num=fgob]
Epoch 0:   3%|▎         | 83/3000 [00:14<08:15,  5.89it/s, v_num=fgob]
Epoch 0:   3%|▎         | 83/3000 [00:14<08:15,  5.89it/s, v_num=fgob]
Epoch 0:   3%|▎         | 84/3000 [00:14<08:12,  5.92it/s, v_num=fgob]
Epoch 0:   3%|▎         | 84/3000 [00:14<08:12,  5.92it/s, v_num=fgob]
Epoch 0:   3%|▎         | 85/3000 [00:14<08:09,  5.95it/s, v_num=fgob]
Epoch 0:   3%|▎         | 85/3000 [00:14<08:09,  5.95it/s, v_num=fgob]
Epoch 0:   3%|▎         | 86/3000 [00:14<08:06,  5.99it/s, v_num=fgob]
Epoch 0:   3%|▎         | 86/3000 [00:14<08:06,  5.99it/s, v_num=fgob]
Epoch 0:   3%|▎         | 87/3000 [00:14<08:03,  6.02it/s, v_num=fgob]
Epoch 0:   3%|▎         | 87/3000 [00:14<08:03,  6.02it/s, v_num=fgob]
Epoch 0:   3%|▎         | 88/3000 [00:14<08:01,  6.05it/s, v_num=fgob]
Epoch 0:   3%|▎         | 88/3000 [00:14<08:01,  6.05it/s, v_num=fgob]
Epoch 0:   3%|▎         | 89/3000 [00:14<07:58,  6.08it/s, v_num=fgob]
Epoch 0:   3%|▎         | 89/3000 [00:14<07:58,  6.08it/s, v_num=fgob]
Epoch 0:   3%|▎         | 90/3000 [00:14<07:55,  6.12it/s, v_num=fgob]
Epoch 0:   3%|▎         | 90/3000 [00:14<07:55,  6.12it/s, v_num=fgob]
Epoch 0:   3%|▎         | 91/3000 [00:14<07:53,  6.15it/s, v_num=fgob]
Epoch 0:   3%|▎         | 91/3000 [00:14<07:53,  6.15it/s, v_num=fgob]
Epoch 0:   3%|▎         | 92/3000 [00:14<07:50,  6.18it/s, v_num=fgob]
Epoch 0:   3%|▎         | 92/3000 [00:14<07:50,  6.18it/s, v_num=fgob]
Epoch 0:   3%|▎         | 93/3000 [00:14<07:47,  6.21it/s, v_num=fgob]
Epoch 0:   3%|▎         | 93/3000 [00:14<07:47,  6.21it/s, v_num=fgob]
Epoch 0:   3%|▎         | 94/3000 [00:15<07:45,  6.24it/s, v_num=fgob]
Epoch 0:   3%|▎         | 94/3000 [00:15<07:45,  6.24it/s, v_num=fgob]
Epoch 0:   3%|▎         | 95/3000 [00:15<07:43,  6.27it/s, v_num=fgob]
Epoch 0:   3%|▎         | 95/3000 [00:15<07:43,  6.27it/s, v_num=fgob]
Epoch 0:   3%|▎         | 96/3000 [00:15<07:40,  6.31it/s, v_num=fgob]
Epoch 0:   3%|▎         | 96/3000 [00:15<07:40,  6.30it/s, v_num=fgob]
Epoch 0:   3%|▎         | 97/3000 [00:15<07:38,  6.33it/s, v_num=fgob]
Epoch 0:   3%|▎         | 97/3000 [00:15<07:38,  6.33it/s, v_num=fgob]
Epoch 0:   3%|▎         | 98/3000 [00:15<07:36,  6.36it/s, v_num=fgob]
Epoch 0:   3%|▎         | 98/3000 [00:15<07:36,  6.36it/s, v_num=fgob]
Epoch 0:   3%|▎         | 99/3000 [00:15<07:33,  6.39it/s, v_num=fgob]
Epoch 0:   3%|▎         | 99/3000 [00:15<07:33,  6.39it/s, v_num=fgob]
Epoch 0:   3%|▎         | 100/3000 [00:15<07:31,  6.42it/s, v_num=fgob]
Epoch 0:   3%|▎         | 100/3000 [00:15<07:31,  6.42it/s, v_num=fgob]
Epoch 0:   3%|▎         | 101/3000 [00:15<07:29,  6.45it/s, v_num=fgob]
Epoch 0:   3%|▎         | 101/3000 [00:15<07:29,  6.45it/s, v_num=fgob]
Epoch 0:   3%|▎         | 102/3000 [00:15<07:27,  6.48it/s, v_num=fgob]
Epoch 0:   3%|▎         | 102/3000 [00:15<07:27,  6.48it/s, v_num=fgob]
Epoch 0:   3%|▎         | 103/3000 [00:15<07:25,  6.51it/s, v_num=fgob]
Epoch 0:   3%|▎         | 103/3000 [00:15<07:25,  6.51it/s, v_num=fgob]
Epoch 0:   3%|▎         | 104/3000 [00:15<07:23,  6.53it/s, v_num=fgob]
Epoch 0:   3%|▎         | 104/3000 [00:15<07:23,  6.53it/s, v_num=fgob]
Epoch 0:   4%|▎         | 105/3000 [00:16<07:21,  6.56it/s, v_num=fgob]
Epoch 0:   4%|▎         | 105/3000 [00:16<07:21,  6.56it/s, v_num=fgob]
Epoch 0:   4%|▎         | 106/3000 [00:16<07:19,  6.59it/s, v_num=fgob]
Epoch 0:   4%|▎         | 106/3000 [00:16<07:19,  6.59it/s, v_num=fgob]
Epoch 0:   4%|▎         | 107/3000 [00:16<07:17,  6.61it/s, v_num=fgob]
Epoch 0:   4%|▎         | 107/3000 [00:16<07:17,  6.61it/s, v_num=fgob]
Epoch 0:   4%|▎         | 108/3000 [00:16<07:15,  6.64it/s, v_num=fgob]
Epoch 0:   4%|▎         | 108/3000 [00:16<07:15,  6.64it/s, v_num=fgob]
Epoch 0:   4%|▎         | 109/3000 [00:16<07:13,  6.67it/s, v_num=fgob]
Epoch 0:   4%|▎         | 109/3000 [00:16<07:13,  6.67it/s, v_num=fgob]
Epoch 0:   4%|▎         | 110/3000 [00:16<07:11,  6.69it/s, v_num=fgob]
Epoch 0:   4%|▎         | 110/3000 [00:16<07:11,  6.69it/s, v_num=fgob]
Epoch 0:   4%|▎         | 111/3000 [00:16<07:10,  6.72it/s, v_num=fgob]
