Node: gpuhost008.jc.rl.ac.uk
Job ID: 59165969
GPUs allocated: 0,1,2,3
Fri Jan  9 17:16:46 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   38C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   39C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   34C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   33C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=90, seed=134, lr=7e-5

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.56it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  5.01it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:07<6:11:30,  0.13it/s]
Epoch 0:   0%|          | 1/3000 [00:07<6:11:32,  0.13it/s, v_num=bczt]
Epoch 0:   0%|          | 2/3000 [00:07<3:10:45,  0.26it/s, v_num=bczt]
Epoch 0:   0%|          | 2/3000 [00:07<3:10:46,  0.26it/s, v_num=bczt]
Epoch 0:   0%|          | 3/3000 [00:07<2:10:26,  0.38it/s, v_num=bczt]
Epoch 0:   0%|          | 3/3000 [00:07<2:10:26,  0.38it/s, v_num=bczt]
Epoch 0:   0%|          | 4/3000 [00:08<1:40:17,  0.50it/s, v_num=bczt]
Epoch 0:   0%|          | 4/3000 [00:08<1:40:17,  0.50it/s, v_num=bczt]
Epoch 0:   0%|          | 5/3000 [00:08<1:22:10,  0.61it/s, v_num=bczt]
Epoch 0:   0%|          | 5/3000 [00:08<1:22:11,  0.61it/s, v_num=bczt]
Epoch 0:   0%|          | 6/3000 [00:08<1:10:07,  0.71it/s, v_num=bczt]
Epoch 0:   0%|          | 6/3000 [00:08<1:10:08,  0.71it/s, v_num=bczt]
Epoch 0:   0%|          | 7/3000 [00:08<1:01:30,  0.81it/s, v_num=bczt]
Epoch 0:   0%|          | 7/3000 [00:08<1:01:30,  0.81it/s, v_num=bczt]
Epoch 0:   0%|          | 8/3000 [00:08<55:02,  0.91it/s, v_num=bczt]  
Epoch 0:   0%|          | 8/3000 [00:08<55:02,  0.91it/s, v_num=bczt]
Epoch 0:   0%|          | 9/3000 [00:09<50:00,  1.00it/s, v_num=bczt]
Epoch 0:   0%|          | 9/3000 [00:09<50:00,  1.00it/s, v_num=bczt]
Epoch 0:   0%|          | 10/3000 [00:09<45:58,  1.08it/s, v_num=bczt]
Epoch 0:   0%|          | 10/3000 [00:09<45:58,  1.08it/s, v_num=bczt]
Epoch 0:   0%|          | 11/3000 [00:09<42:41,  1.17it/s, v_num=bczt]
Epoch 0:   0%|          | 11/3000 [00:09<42:41,  1.17it/s, v_num=bczt]
Epoch 0:   0%|          | 12/3000 [00:09<39:56,  1.25it/s, v_num=bczt]
Epoch 0:   0%|          | 12/3000 [00:09<39:56,  1.25it/s, v_num=bczt]
Epoch 0:   0%|          | 13/3000 [00:09<37:37,  1.32it/s, v_num=bczt]
Epoch 0:   0%|          | 13/3000 [00:09<37:37,  1.32it/s, v_num=bczt]
Epoch 0:   0%|          | 14/3000 [00:10<35:37,  1.40it/s, v_num=bczt]
Epoch 0:   0%|          | 14/3000 [00:10<35:37,  1.40it/s, v_num=bczt]
Epoch 0:   0%|          | 15/3000 [00:10<33:53,  1.47it/s, v_num=bczt]
Epoch 0:   0%|          | 15/3000 [00:10<33:53,  1.47it/s, v_num=bczt]
Epoch 0:   1%|          | 16/3000 [00:10<32:23,  1.54it/s, v_num=bczt]
Epoch 0:   2%|▏         | 45/3000 [00:16<17:44,  2.78it/s, v_num=bczt]
Epoch 0:   2%|▏         | 45/3000 [00:16<17:44,  2.78it/s, v_num=bczt]
Epoch 0:   2%|▏         | 46/3000 [00:16<17:34,  2.80it/s, v_num=bczt]
Epoch 0:   2%|▏         | 46/3000 [00:16<17:34,  2.80it/s, v_num=bczt]
Epoch 0:   2%|▏         | 47/3000 [00:16<17:23,  2.83it/s, v_num=bczt]
Epoch 0:   2%|▏         | 47/3000 [00:16<17:23,  2.83it/s, v_num=bczt]
Epoch 0:   2%|▏         | 48/3000 [00:16<17:14,  2.85it/s, v_num=bczt]
Epoch 0:   2%|▏         | 48/3000 [00:16<17:14,  2.85it/s, v_num=bczt]
Epoch 0:   2%|▏         | 49/3000 [00:17<17:04,  2.88it/s, v_num=bczt]
Epoch 0:   2%|▏         | 49/3000 [00:17<17:04,  2.88it/s, v_num=bczt]
Epoch 0:   2%|▏         | 50/3000 [00:17<16:55,  2.90it/s, v_num=bczt]
Epoch 0:   2%|▏         | 50/3000 [00:17<16:55,  2.90it/s, v_num=bczt]
Epoch 0:   2%|▏         | 51/3000 [00:17<16:46,  2.93it/s, v_num=bczt]
Epoch 0:   2%|▏         | 51/3000 [00:17<16:46,  2.93it/s, v_num=bczt]
Epoch 0:   2%|▏         | 52/3000 [00:17<16:38,  2.95it/s, v_num=bczt]
Epoch 0:   2%|▏         | 52/3000 [00:17<16:38,  2.95it/s, v_num=bczt]
Epoch 0:   2%|▏         | 53/3000 [00:17<16:30,  2.98it/s, v_num=bczt]
Epoch 0:   2%|▏         | 53/3000 [00:17<16:30,  2.98it/s, v_num=bczt]
Epoch 0:   2%|▏         | 54/3000 [00:18<16:22,  3.00it/s, v_num=bczt]
Epoch 0:   2%|▏         | 54/3000 [00:18<16:22,  3.00it/s, v_num=bczt]
Epoch 0:   2%|▏         | 55/3000 [00:18<16:15,  3.02it/s, v_num=bczt]
Epoch 0:   2%|▏         | 55/3000 [00:18<16:15,  3.02it/s, v_num=bczt]
Epoch 0:   2%|▏         | 56/3000 [00:18<16:07,  3.04it/s, v_num=bczt]
Epoch 0:   2%|▏         | 56/3000 [00:18<16:07,  3.04it/s, v_num=bczt]
Epoch 0:   2%|▏         | 57/3000 [00:18<16:00,  3.06it/s, v_num=bczt]
Epoch 0:   2%|▏         | 57/3000 [00:18<16:00,  3.06it/s, v_num=bczt]
Epoch 0:   2%|▏         | 58/3000 [00:18<15:54,  3.08it/s, v_num=bczt]
Epoch 0:   2%|▏         | 58/3000 [00:18<15:54,  3.08it/s, v_num=bczt]
Epoch 0:   2%|▏         | 59/3000 [00:19<15:47,  3.10it/s, v_num=bczt]
Epoch 0:   2%|▏         | 59/3000 [00:19<15:47,  3.10it/s, v_num=bczt]
Epoch 0:   2%|▏         | 60/3000 [00:19<15:41,  3.12it/s, v_num=bczt]
Epoch 0:   2%|▏         | 60/3000 [00:19<15:41,  3.12it/s, v_num=bczt]
Epoch 0:   2%|▏         | 61/3000 [00:19<15:35,  3.14it/s, v_num=bczt]
Epoch 0:   2%|▏         | 61/3000 [00:19<15:35,  3.14it/s, v_num=bczt]
Epoch 0:   2%|▏         | 62/3000 [00:19<15:29,  3.16it/s, v_num=bczt]
Epoch 0:   2%|▏         | 62/3000 [00:19<15:29,  3.16it/s, v_num=bczt]
Epoch 0:   2%|▏         | 63/3000 [00:19<15:23,  3.18it/s, v_num=bczt]
Epoch 0:   2%|▏         | 63/3000 [00:19<15:23,  3.18it/s, v_num=bczt]
Epoch 0:   2%|▏         | 64/3000 [00:20<15:17,  3.20it/s, v_num=bczt]
Epoch 0:   2%|▏         | 64/3000 [00:20<15:17,  3.20it/s, v_num=bczt]
Epoch 0:   2%|▏         | 65/3000 [00:20<15:12,  3.22it/s, v_num=bczt]
Epoch 0:   2%|▏         | 65/3000 [00:20<15:12,  3.22it/s, v_num=bczt]
Epoch 0:   2%|▏         | 66/3000 [00:20<15:07,  3.23it/s, v_num=bczt]
Epoch 0:   2%|▏         | 66/3000 [00:20<15:07,  3.23it/s, v_num=bczt]
Epoch 0:   2%|▏         | 67/3000 [00:20<15:02,  3.25it/s, v_num=bczt]
Epoch 0:   2%|▏         | 67/3000 [00:20<15:02,  3.25it/s, v_num=bczt]
Epoch 0:   2%|▏         | 68/3000 [00:20<14:57,  3.27it/s, v_num=bczt]
Epoch 0:   2%|▏         | 68/3000 [00:20<14:57,  3.27it/s, v_num=bczt]
Epoch 0:   2%|▏         | 69/3000 [00:21<14:52,  3.29it/s, v_num=bczt]
Epoch 0:   2%|▏         | 69/3000 [00:21<14:52,  3.29it/s, v_num=bczt]
Epoch 0:   2%|▏         | 70/3000 [00:21<14:47,  3.30it/s, v_num=bczt]
Epoch 0:   2%|▏         | 70/3000 [00:21<14:47,  3.30it/s, v_num=bczt]
Epoch 0:   2%|▏         | 71/3000 [00:21<14:43,  3.32it/s, v_num=bczt]
Epoch 0:   2%|▏         | 71/3000 [00:21<14:43,  3.32it/s, v_num=bczt]
Epoch 0:   2%|▏         | 72/3000 [00:21<14:38,  3.33it/s, v_num=bczt]
Epoch 0:   2%|▏         | 72/3000 [00:21<14:38,  3.33it/s, v_num=bczt]
Epoch 0:   2%|▏         | 73/3000 [00:21<14:34,  3.35it/s, v_num=bczt]
Epoch 0:   2%|▏         | 73/3000 [00:21<14:34,  3.35it/s, v_num=bczt]
Epoch 0:   2%|▏         | 74/3000 [00:22<14:30,  3.36it/s, v_num=bczt]
Epoch 0:   2%|▏         | 74/3000 [00:22<14:30,  3.36it/s, v_num=bczt]
Epoch 0:   2%|▎         | 75/3000 [00:22<14:25,  3.38it/s, v_num=bczt]
Epoch 0:   2%|▎         | 75/3000 [00:22<14:25,  3.38it/s, v_num=bczt]
Epoch 0:   3%|▎         | 76/3000 [00:22<14:21,  3.39it/s, v_num=bczt]
Epoch 0:   3%|▎         | 76/3000 [00:22<14:21,  3.39it/s, v_num=bczt]
Epoch 0:   3%|▎         | 77/3000 [00:22<14:18,  3.41it/s, v_num=bczt]
Epoch 0:   3%|▎         | 77/3000 [00:22<14:18,  3.41it/s, v_num=bczt]
Epoch 0:   3%|▎         | 78/3000 [00:22<14:14,  3.42it/s, v_num=bczt]
Epoch 0:   3%|▎         | 78/3000 [00:22<14:14,  3.42it/s, v_num=bczt]
Epoch 0:   3%|▎         | 79/3000 [00:23<14:10,  3.43it/s, v_num=bczt]
Epoch 0:   3%|▎         | 79/3000 [00:23<14:10,  3.43it/s, v_num=bczt]
Epoch 0:   3%|▎         | 80/3000 [00:23<14:06,  3.45it/s, v_num=bczt]
Epoch 0:   3%|▎         | 80/3000 [00:23<14:06,  3.45it/s, v_num=bczt]
Epoch 0:   3%|▎         | 81/3000 [00:23<14:03,  3.46it/s, v_num=bczt]
Epoch 0:   3%|▎         | 81/3000 [00:23<14:03,  3.46it/s, v_num=bczt]
Epoch 0:   3%|▎         | 82/3000 [00:23<13:59,  3.47it/s, v_num=bczt]
Epoch 0:   3%|▎         | 82/3000 [00:23<13:59,  3.47it/s, v_num=bczt]
Epoch 0:   3%|▎         | 83/3000 [00:23<13:56,  3.49it/s, v_num=bczt]
Epoch 0:   3%|▎         | 83/3000 [00:23<13:56,  3.49it/s, v_num=bczt]
Epoch 0:   3%|▎         | 84/3000 [00:24<13:53,  3.50it/s, v_num=bczt]
Epoch 0:   3%|▎         | 84/3000 [00:24<13:53,  3.50it/s, v_num=bczt]
Epoch 0:   3%|▎         | 85/3000 [00:24<13:49,  3.51it/s, v_num=bczt]
Epoch 0:   3%|▎         | 85/3000 [00:24<13:49,  3.51it/s, v_num=bczt]
Epoch 0:   3%|▎         | 86/3000 [00:24<13:46,  3.52it/s, v_num=bczt]
Epoch 0:   3%|▎         | 86/3000 [00:24<13:46,  3.52it/s, v_num=bczt]
Epoch 0:   3%|▎         | 87/3000 [00:24<13:43,  3.54it/s, v_num=bczt]
Epoch 0:   3%|▎         | 87/3000 [00:24<13:43,  3.54it/s, v_num=bczt]
Epoch 0:   3%|▎         | 88/3000 [00:24<13:40,  3.55it/s, v_num=bczt]
Epoch 0:   3%|▎         | 88/3000 [00:24<13:40,  3.55it/s, v_num=bczt]
Epoch 0:   3%|▎         | 89/3000 [00:25<13:37,  3.56it/s, v_num=bczt]
Epoch 0:   3%|▎         | 89/3000 [00:25<13:37,  3.56it/s, v_num=bczt]
Epoch 0:   3%|▎         | 90/3000 [00:25<13:34,  3.57it/s, v_num=bczt]
Epoch 0:   3%|▎         | 90/3000 [00:25<13:34,  3.57it/s, v_num=bczt]
Epoch 0:   3%|▎         | 91/3000 [00:25<13:32,  3.58it/s, v_num=bczt]
Epoch 0:   3%|▎         | 91/3000 [00:25<13:32,  3.58it/s, v_num=bczt]
Epoch 0:   3%|▎         | 92/3000 [00:25<13:29,  3.59it/s, v_num=bczt]
Epoch 0:   3%|▎         | 92/3000 [00:25<13:29,  3.59it/s, v_num=bczt]
Epoch 0:   3%|▎         | 93/3000 [00:25<13:26,  3.60it/s, v_num=bczt]
Epoch 0:   3%|▎         | 93/3000 [00:25<13:26,  3.60it/s, v_num=bczt]
Epoch 0:   3%|▎         | 94/3000 [00:26<13:23,  3.61it/s, v_num=bczt]
Epoch 0:   3%|▎         | 94/3000 [00:26<13:23,  3.61it/s, v_num=bczt]
Epoch 0:   3%|▎         | 95/3000 [00:26<13:21,  3.63it/s, v_num=bczt]
Epoch 0:   3%|▎         | 95/3000 [00:26<13:21,  3.63it/s, v_num=bczt]
Epoch 0:   3%|▎         | 96/3000 [00:26<13:18,  3.64it/s, v_num=bczt]
Epoch 0:   3%|▎         | 96/3000 [00:26<13:18,  3.64it/s, v_num=bczt]
Epoch 0:   3%|▎         | 97/3000 [00:26<13:16,  3.65it/s, v_num=bczt]
Epoch 0:   3%|▎         | 97/3000 [00:26<13:16,  3.65it/s, v_num=bczt]
Epoch 0:   3%|▎         | 98/3000 [00:26<13:13,  3.66it/s, v_num=bczt]
Epoch 0:   3%|▎         | 98/3000 [00:26<13:13,  3.66it/s, v_num=bczt]
Epoch 0:   3%|▎         | 99/3000 [00:27<13:11,  3.67it/s, v_num=bczt]
Epoch 0:   3%|▎         | 99/3000 [00:27<13:11,  3.67it/s, v_num=bczt]
Epoch 0:   3%|▎         | 100/3000 [00:27<13:09,  3.68it/s, v_num=bczt]
Epoch 0:   3%|▎         | 100/3000 [00:27<13:09,  3.68it/s, v_num=bczt]
Epoch 0:   3%|▎         | 101/3000 [00:27<13:06,  3.68it/s, v_num=bczt]
Epoch 0:   3%|▎         | 101/3000 [00:27<13:06,  3.68it/s, v_num=bczt]
Epoch 0:   3%|▎         | 102/3000 [00:27<13:04,  3.69it/s, v_num=bczt]
Epoch 0:   3%|▎         | 102/3000 [00:27<13:04,  3.69it/s, v_num=bczt]
Epoch 0:   3%|▎         | 103/3000 [00:27<13:02,  3.70it/s, v_num=bczt]
Epoch 0:   3%|▎         | 103/3000 [00:27<13:02,  3.70it/s, v_num=bczt]
Epoch 0:   3%|▎         | 104/3000 [00:28<12:59,  3.71it/s, v_num=bczt]
Epoch 0:   3%|▎         | 104/3000 [00:28<12:59,  3.71it/s, v_num=bczt]
Epoch 0:   4%|▎         | 105/3000 [00:28<12:57,  3.72it/s, v_num=bczt]
Epoch 0:   4%|▎         | 105/3000 [00:28<12:57,  3.72it/s, v_num=bczt]
Epoch 0:   4%|▎         | 106/3000 [00:28<12:55,  3.73it/s, v_num=bczt]
Epoch 0:   4%|▎         | 106/3000 [00:28<12:55,  3.73it/s, v_num=bczt]
Epoch 0:   4%|▎         | 107/3000 [00:28<12:53,  3.74it/s, v_num=bczt]
Epoch 0:   4%|▎         | 107/3000 [00:28<12:53,  3.74it/s, v_num=bczt]
Epoch 0:   4%|▎         | 108/3000 [00:28<12:51,  3.75it/s, v_num=bczt]
Epoch 0:   4%|▎         | 108/3000 [00:28<12:51,  3.75it/s, v_num=bczt]
Epoch 0:   4%|▎         | 109/3000 [00:29<12:49,  3.76it/s, v_num=bczt]
Epoch 0:   4%|▎         | 109/3000 [00:29<12:49,  3.76it/s, v_num=bczt]
Epoch 0:   4%|▎         | 110/3000 [00:29<12:47,  3.77it/s, v_num=bczt]
Epoch 0:   4%|▎         | 110/3000 [00:29<12:47,  3.77it/s, v_num=bczt]
Epoch 0:   4%|▎         | 111/3000 [00:29<12:45,  3.77it/s, v_num=bczt]
