Running train shard creation:
  partition  = train
  lead time  = 120 min
  years      = 2018–2019
Creating shards | partition=TRAIN | lead=120 min
Year filter        : 2018–2019
Shard dir          : /gws/ssde/j25b/swift/mendrika/pancast/shards/t120min/train/2018_2019
Total files listed : 608,418
Saved shard_0000 | 200 samples
Saved shard_0326 | 200 samples
Saved shard_0327 | 200 samples
Saved shard_0328 | 200 samples
Saved shard_0329 | 200 samples
Saved shard_0330 | 183 samples
Finished sharding TRAIN | LT=120 min
Total saved samples : 66,183
Total skipped       : 0
Total shards        : 331
Job completed successfully.
