Node: gpuhost004.jc.rl.ac.uk
Job ID: 59685487
GPUs allocated: 0,1,2,3
Sun Jan 11 11:20:30 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   29C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=41, lr=7e-5

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.95it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.83it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:06<5:48:03,  0.14it/s]
Epoch 0:   0%|          | 1/3000 [00:06<5:48:05,  0.14it/s, v_num=q6le]
Epoch 0:   0%|          | 2/3000 [00:07<2:58:57,  0.28it/s, v_num=q6le]
Epoch 0:   0%|          | 2/3000 [00:07<2:58:58,  0.28it/s, v_num=q6le]
Epoch 0:   0%|          | 3/3000 [00:07<2:02:32,  0.41it/s, v_num=q6le]
Epoch 0:   0%|          | 3/3000 [00:07<2:02:33,  0.41it/s, v_num=q6le]
Epoch 0:   0%|          | 4/3000 [00:07<1:34:18,  0.53it/s, v_num=q6le]
Epoch 0:   0%|          | 4/3000 [00:07<1:34:18,  0.53it/s, v_num=q6le]
Epoch 0:   0%|          | 5/3000 [00:07<1:17:21,  0.65it/s, v_num=q6le]
Epoch 0:   0%|          | 5/3000 [00:07<1:17:21,  0.65it/s, v_num=q6le]
Epoch 0:   0%|          | 6/3000 [00:07<1:06:03,  0.76it/s, v_num=q6le]
Epoch 0:   0%|          | 6/3000 [00:07<1:06:04,  0.76it/s, v_num=q6le]
Epoch 0:   0%|          | 7/3000 [00:08<58:00,  0.86it/s, v_num=q6le]  
Epoch 0:   0%|          | 7/3000 [00:08<58:00,  0.86it/s, v_num=q6le]
Epoch 0:   0%|          | 8/3000 [00:08<51:57,  0.96it/s, v_num=q6le]
Epoch 0:   0%|          | 8/3000 [00:08<51:57,  0.96it/s, v_num=q6le]
Epoch 0:   0%|          | 9/3000 [00:08<47:14,  1.06it/s, v_num=q6le]
Epoch 0:   0%|          | 9/3000 [00:08<47:14,  1.06it/s, v_num=q6le]
Epoch 0:   0%|          | 10/3000 [00:08<43:31,  1.15it/s, v_num=q6le]
Epoch 0:   0%|          | 10/3000 [00:08<43:31,  1.14it/s, v_num=q6le]
Epoch 0:   0%|          | 11/3000 [00:08<40:26,  1.23it/s, v_num=q6le]
Epoch 0:   0%|          | 11/3000 [00:08<40:26,  1.23it/s, v_num=q6le]
Epoch 0:   0%|          | 12/3000 [00:09<37:52,  1.31it/s, v_num=q6le]
Epoch 0:   0%|          | 12/3000 [00:09<37:52,  1.31it/s, v_num=q6le]
Epoch 0:   0%|          | 13/3000 [00:09<35:42,  1.39it/s, v_num=q6le]
Epoch 0:   0%|          | 13/3000 [00:09<35:42,  1.39it/s, v_num=q6le]
Epoch 0:   0%|          | 14/3000 [00:09<33:51,  1.47it/s, v_num=q6le]
Epoch 0:   0%|          | 14/3000 [00:09<33:51,  1.47it/s, v_num=q6le]
Epoch 0:   0%|          | 15/3000 [00:09<32:14,  1.54it/s, v_num=q6le]
Epoch 0:   0%|          | 15/3000 [00:09<32:14,  1.54it/s, v_num=q6le]
Epoch 0:   1%|          | 16/3000 [00:09<30:49,  1.61it/s, v_num=q6le]
Epoch 0:   2%|▏         | 45/3000 [00:15<17:03,  2.89it/s, v_num=q6le]
Epoch 0:   2%|▏         | 45/3000 [00:15<17:03,  2.89it/s, v_num=q6le]
Epoch 0:   2%|▏         | 46/3000 [00:15<16:53,  2.91it/s, v_num=q6le]
Epoch 0:   2%|▏         | 46/3000 [00:15<16:53,  2.91it/s, v_num=q6le]
Epoch 0:   2%|▏         | 47/3000 [00:15<16:44,  2.94it/s, v_num=q6le]
Epoch 0:   2%|▏         | 47/3000 [00:15<16:44,  2.94it/s, v_num=q6le]
Epoch 0:   2%|▏         | 48/3000 [00:16<16:34,  2.97it/s, v_num=q6le]
Epoch 0:   2%|▏         | 48/3000 [00:16<16:35,  2.97it/s, v_num=q6le]
Epoch 0:   2%|▏         | 49/3000 [00:16<16:26,  2.99it/s, v_num=q6le]
Epoch 0:   2%|▏         | 49/3000 [00:16<16:26,  2.99it/s, v_num=q6le]
Epoch 0:   2%|▏         | 50/3000 [00:16<16:17,  3.02it/s, v_num=q6le]
Epoch 0:   2%|▏         | 50/3000 [00:16<16:17,  3.02it/s, v_num=q6le]
Epoch 0:   2%|▏         | 51/3000 [00:16<16:09,  3.04it/s, v_num=q6le]
Epoch 0:   2%|▏         | 51/3000 [00:16<16:09,  3.04it/s, v_num=q6le]
Epoch 0:   2%|▏         | 52/3000 [00:16<16:01,  3.07it/s, v_num=q6le]
Epoch 0:   2%|▏         | 52/3000 [00:16<16:01,  3.07it/s, v_num=q6le]
Epoch 0:   2%|▏         | 53/3000 [00:17<15:54,  3.09it/s, v_num=q6le]
Epoch 0:   2%|▏         | 53/3000 [00:17<15:54,  3.09it/s, v_num=q6le]
Epoch 0:   2%|▏         | 54/3000 [00:17<15:46,  3.11it/s, v_num=q6le]
Epoch 0:   2%|▏         | 54/3000 [00:17<15:46,  3.11it/s, v_num=q6le]
Epoch 0:   2%|▏         | 55/3000 [00:17<15:39,  3.13it/s, v_num=q6le]
Epoch 0:   2%|▏         | 55/3000 [00:17<15:39,  3.13it/s, v_num=q6le]
Epoch 0:   2%|▏         | 56/3000 [00:17<15:33,  3.16it/s, v_num=q6le]
Epoch 0:   2%|▏         | 56/3000 [00:17<15:33,  3.15it/s, v_num=q6le]
Epoch 0:   2%|▏         | 57/3000 [00:17<15:26,  3.18it/s, v_num=q6le]
Epoch 0:   2%|▏         | 57/3000 [00:17<15:26,  3.18it/s, v_num=q6le]
Epoch 0:   2%|▏         | 58/3000 [00:18<15:20,  3.20it/s, v_num=q6le]
Epoch 0:   2%|▏         | 58/3000 [00:18<15:20,  3.20it/s, v_num=q6le]
Epoch 0:   2%|▏         | 59/3000 [00:18<15:14,  3.22it/s, v_num=q6le]
Epoch 0:   2%|▏         | 59/3000 [00:18<15:14,  3.22it/s, v_num=q6le]
Epoch 0:   2%|▏         | 60/3000 [00:18<15:08,  3.24it/s, v_num=q6le]
Epoch 0:   2%|▏         | 60/3000 [00:18<15:08,  3.24it/s, v_num=q6le]
Epoch 0:   2%|▏         | 61/3000 [00:18<15:02,  3.26it/s, v_num=q6le]
Epoch 0:   2%|▏         | 61/3000 [00:18<15:02,  3.26it/s, v_num=q6le]
Epoch 0:   2%|▏         | 62/3000 [00:18<14:56,  3.28it/s, v_num=q6le]
Epoch 0:   2%|▏         | 62/3000 [00:18<14:56,  3.28it/s, v_num=q6le]
Epoch 0:   2%|▏         | 63/3000 [00:19<14:51,  3.30it/s, v_num=q6le]
Epoch 0:   2%|▏         | 63/3000 [00:19<14:51,  3.30it/s, v_num=q6le]
Epoch 0:   2%|▏         | 64/3000 [00:19<14:46,  3.31it/s, v_num=q6le]
Epoch 0:   2%|▏         | 64/3000 [00:19<14:46,  3.31it/s, v_num=q6le]
Epoch 0:   2%|▏         | 65/3000 [00:19<14:41,  3.33it/s, v_num=q6le]
Epoch 0:   2%|▏         | 65/3000 [00:19<14:41,  3.33it/s, v_num=q6le]
Epoch 0:   2%|▏         | 66/3000 [00:19<14:35,  3.35it/s, v_num=q6le]
Epoch 0:   2%|▏         | 66/3000 [00:19<14:35,  3.35it/s, v_num=q6le]
Epoch 0:   2%|▏         | 67/3000 [00:19<14:31,  3.37it/s, v_num=q6le]
Epoch 0:   2%|▏         | 67/3000 [00:19<14:31,  3.37it/s, v_num=q6le]
Epoch 0:   2%|▏         | 68/3000 [00:20<14:26,  3.38it/s, v_num=q6le]
Epoch 0:   2%|▏         | 68/3000 [00:20<14:26,  3.38it/s, v_num=q6le]
Epoch 0:   2%|▏         | 69/3000 [00:20<14:21,  3.40it/s, v_num=q6le]
Epoch 0:   2%|▏         | 69/3000 [00:20<14:21,  3.40it/s, v_num=q6le]
Epoch 0:   2%|▏         | 70/3000 [00:20<14:17,  3.42it/s, v_num=q6le]
Epoch 0:   2%|▏         | 70/3000 [00:20<14:17,  3.42it/s, v_num=q6le]
Epoch 0:   2%|▏         | 71/3000 [00:20<14:13,  3.43it/s, v_num=q6le]
Epoch 0:   2%|▏         | 71/3000 [00:20<14:13,  3.43it/s, v_num=q6le]
Epoch 0:   2%|▏         | 72/3000 [00:20<14:09,  3.45it/s, v_num=q6le]
Epoch 0:   2%|▏         | 72/3000 [00:20<14:09,  3.45it/s, v_num=q6le]
Epoch 0:   2%|▏         | 73/3000 [00:21<14:05,  3.46it/s, v_num=q6le]
Epoch 0:   2%|▏         | 73/3000 [00:21<14:05,  3.46it/s, v_num=q6le]
Epoch 0:   2%|▏         | 74/3000 [00:21<14:01,  3.48it/s, v_num=q6le]
Epoch 0:   2%|▏         | 74/3000 [00:21<14:01,  3.48it/s, v_num=q6le]
Epoch 0:   2%|▎         | 75/3000 [00:21<13:57,  3.49it/s, v_num=q6le]
Epoch 0:   2%|▎         | 75/3000 [00:21<13:57,  3.49it/s, v_num=q6le]
Epoch 0:   3%|▎         | 76/3000 [00:21<13:53,  3.51it/s, v_num=q6le]
Epoch 0:   3%|▎         | 76/3000 [00:21<13:53,  3.51it/s, v_num=q6le]
Epoch 0:   3%|▎         | 77/3000 [00:21<13:50,  3.52it/s, v_num=q6le]
Epoch 0:   3%|▎         | 77/3000 [00:21<13:50,  3.52it/s, v_num=q6le]
Epoch 0:   3%|▎         | 78/3000 [00:22<13:46,  3.54it/s, v_num=q6le]
Epoch 0:   3%|▎         | 78/3000 [00:22<13:46,  3.54it/s, v_num=q6le]
Epoch 0:   3%|▎         | 79/3000 [00:22<13:43,  3.55it/s, v_num=q6le]
Epoch 0:   3%|▎         | 79/3000 [00:22<13:43,  3.55it/s, v_num=q6le]
Epoch 0:   3%|▎         | 80/3000 [00:22<13:39,  3.56it/s, v_num=q6le]
Epoch 0:   3%|▎         | 80/3000 [00:22<13:39,  3.56it/s, v_num=q6le]
Epoch 0:   3%|▎         | 81/3000 [00:22<13:36,  3.58it/s, v_num=q6le]
Epoch 0:   3%|▎         | 81/3000 [00:22<13:36,  3.58it/s, v_num=q6le]
Epoch 0:   3%|▎         | 82/3000 [00:22<13:32,  3.59it/s, v_num=q6le]
Epoch 0:   3%|▎         | 82/3000 [00:22<13:32,  3.59it/s, v_num=q6le]
Epoch 0:   3%|▎         | 83/3000 [00:23<13:29,  3.60it/s, v_num=q6le]
Epoch 0:   3%|▎         | 83/3000 [00:23<13:29,  3.60it/s, v_num=q6le]
Epoch 0:   3%|▎         | 84/3000 [00:23<13:26,  3.62it/s, v_num=q6le]
Epoch 0:   3%|▎         | 84/3000 [00:23<13:26,  3.62it/s, v_num=q6le]
Epoch 0:   3%|▎         | 85/3000 [00:23<13:23,  3.63it/s, v_num=q6le]
Epoch 0:   3%|▎         | 85/3000 [00:23<13:23,  3.63it/s, v_num=q6le]
Epoch 0:   3%|▎         | 86/3000 [00:23<13:20,  3.64it/s, v_num=q6le]
Epoch 0:   3%|▎         | 86/3000 [00:23<13:20,  3.64it/s, v_num=q6le]
Epoch 0:   3%|▎         | 87/3000 [00:23<13:17,  3.65it/s, v_num=q6le]
Epoch 0:   3%|▎         | 87/3000 [00:23<13:17,  3.65it/s, v_num=q6le]
Epoch 0:   3%|▎         | 88/3000 [00:24<13:14,  3.66it/s, v_num=q6le]
Epoch 0:   3%|▎         | 88/3000 [00:24<13:14,  3.66it/s, v_num=q6le]
Epoch 0:   3%|▎         | 89/3000 [00:24<13:12,  3.68it/s, v_num=q6le]
Epoch 0:   3%|▎         | 89/3000 [00:24<13:12,  3.68it/s, v_num=q6le]
Epoch 0:   3%|▎         | 90/3000 [00:24<13:09,  3.69it/s, v_num=q6le]
Epoch 0:   3%|▎         | 90/3000 [00:24<13:09,  3.69it/s, v_num=q6le]
Epoch 0:   3%|▎         | 91/3000 [00:24<13:06,  3.70it/s, v_num=q6le]
Epoch 0:   3%|▎         | 91/3000 [00:24<13:06,  3.70it/s, v_num=q6le]
Epoch 0:   3%|▎         | 92/3000 [00:24<13:04,  3.71it/s, v_num=q6le]
Epoch 0:   3%|▎         | 92/3000 [00:24<13:04,  3.71it/s, v_num=q6le]
Epoch 0:   3%|▎         | 93/3000 [00:24<13:01,  3.72it/s, v_num=q6le]
Epoch 0:   3%|▎         | 93/3000 [00:24<13:01,  3.72it/s, v_num=q6le]
Epoch 0:   3%|▎         | 94/3000 [00:25<12:58,  3.73it/s, v_num=q6le]
Epoch 0:   3%|▎         | 94/3000 [00:25<12:58,  3.73it/s, v_num=q6le]
Epoch 0:   3%|▎         | 95/3000 [00:25<12:56,  3.74it/s, v_num=q6le]
Epoch 0:   3%|▎         | 95/3000 [00:25<12:56,  3.74it/s, v_num=q6le]
Epoch 0:   3%|▎         | 96/3000 [00:25<12:53,  3.75it/s, v_num=q6le]
Epoch 0:   3%|▎         | 96/3000 [00:25<12:53,  3.75it/s, v_num=q6le]
Epoch 0:   3%|▎         | 97/3000 [00:25<12:51,  3.76it/s, v_num=q6le]
Epoch 0:   3%|▎         | 97/3000 [00:25<12:51,  3.76it/s, v_num=q6le]
Epoch 0:   3%|▎         | 98/3000 [00:25<12:49,  3.77it/s, v_num=q6le]
Epoch 0:   3%|▎         | 98/3000 [00:25<12:49,  3.77it/s, v_num=q6le]
Epoch 0:   3%|▎         | 99/3000 [00:26<12:46,  3.78it/s, v_num=q6le]
Epoch 0:   3%|▎         | 99/3000 [00:26<12:46,  3.78it/s, v_num=q6le]
Epoch 0:   3%|▎         | 100/3000 [00:26<12:44,  3.79it/s, v_num=q6le]
Epoch 0:   3%|▎         | 100/3000 [00:26<12:44,  3.79it/s, v_num=q6le]
Epoch 0:   3%|▎         | 101/3000 [00:26<12:42,  3.80it/s, v_num=q6le]
Epoch 0:   3%|▎         | 101/3000 [00:26<12:42,  3.80it/s, v_num=q6le]
Epoch 0:   3%|▎         | 102/3000 [00:26<12:39,  3.81it/s, v_num=q6le]
Epoch 0:   3%|▎         | 102/3000 [00:26<12:39,  3.81it/s, v_num=q6le]
Epoch 0:   3%|▎         | 103/3000 [00:26<12:37,  3.82it/s, v_num=q6le]
Epoch 0:   3%|▎         | 103/3000 [00:26<12:37,  3.82it/s, v_num=q6le]
Epoch 0:   3%|▎         | 104/3000 [00:27<12:35,  3.83it/s, v_num=q6le]
Epoch 0:   3%|▎         | 104/3000 [00:27<12:35,  3.83it/s, v_num=q6le]
Epoch 0:   4%|▎         | 105/3000 [00:27<12:33,  3.84it/s, v_num=q6le]
Epoch 0:   4%|▎         | 105/3000 [00:27<12:33,  3.84it/s, v_num=q6le]
Epoch 0:   4%|▎         | 106/3000 [00:27<12:31,  3.85it/s, v_num=q6le]
Epoch 0:   4%|▎         | 106/3000 [00:27<12:31,  3.85it/s, v_num=q6le]
Epoch 0:   4%|▎         | 107/3000 [00:27<12:29,  3.86it/s, v_num=q6le]
Epoch 0:   4%|▎         | 107/3000 [00:27<12:29,  3.86it/s, v_num=q6le]
Epoch 0:   4%|▎         | 108/3000 [00:27<12:27,  3.87it/s, v_num=q6le]
Epoch 0:   4%|▎         | 108/3000 [00:27<12:27,  3.87it/s, v_num=q6le]
Epoch 0:   4%|▎         | 109/3000 [00:28<12:25,  3.88it/s, v_num=q6le]
Epoch 0:   4%|▎         | 109/3000 [00:28<12:25,  3.88it/s, v_num=q6le]
Epoch 0:   4%|▎         | 110/3000 [00:28<12:23,  3.89it/s, v_num=q6le]
Epoch 0:   4%|▎         | 110/3000 [00:28<12:23,  3.89it/s, v_num=q6le]
Epoch 0:   4%|▎         | 111/3000 [00:28<12:21,  3.90it/s, v_num=q6le]
