Node: gpuhost013.jc.rl.ac.uk
Job ID: 50807807
GPUs allocated: 0,1,2,3
Wed Nov 19 14:00:55 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   27C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   27C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=1, seed=10

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.13it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.24it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:01<1:14:20,  0.67it/s]
Epoch 0:   2%|▏         | 59/3000 [00:07<05:59,  8.18it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 59/3000 [00:07<05:59,  8.18it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 60/3000 [00:07<05:58,  8.21it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 60/3000 [00:07<05:58,  8.21it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 61/3000 [00:07<05:57,  8.23it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 61/3000 [00:07<05:57,  8.23it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 62/3000 [00:07<05:55,  8.26it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 62/3000 [00:07<05:55,  8.26it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 63/3000 [00:07<05:54,  8.29it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 63/3000 [00:07<05:54,  8.29it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 64/3000 [00:07<05:53,  8.31it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 64/3000 [00:07<05:53,  8.31it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 65/3000 [00:07<05:52,  8.34it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 65/3000 [00:07<05:52,  8.33it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 66/3000 [00:07<05:51,  8.36it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 66/3000 [00:07<05:51,  8.36it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 67/3000 [00:07<05:50,  8.38it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 67/3000 [00:07<05:50,  8.38it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 68/3000 [00:08<05:49,  8.39it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 68/3000 [00:08<05:49,  8.39it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 69/3000 [00:08<05:48,  8.42it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 69/3000 [00:08<05:48,  8.42it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 70/3000 [00:08<05:47,  8.44it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 70/3000 [00:08<05:47,  8.44it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 71/3000 [00:08<05:46,  8.45it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 71/3000 [00:08<05:46,  8.45it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 72/3000 [00:08<05:45,  8.47it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 72/3000 [00:08<05:45,  8.47it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 73/3000 [00:08<05:44,  8.49it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 73/3000 [00:08<05:44,  8.49it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 74/3000 [00:08<05:43,  8.51it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 74/3000 [00:08<05:43,  8.51it/s, v_num=ajkh]
Epoch 0:   2%|▎         | 75/3000 [00:08<05:42,  8.53it/s, v_num=ajkh]
Epoch 0:   2%|▎         | 75/3000 [00:08<05:42,  8.53it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 76/3000 [00:08<05:42,  8.54it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 76/3000 [00:08<05:42,  8.54it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 77/3000 [00:08<05:41,  8.56it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 77/3000 [00:08<05:41,  8.56it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 78/3000 [00:09<05:40,  8.58it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 78/3000 [00:09<05:40,  8.58it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 79/3000 [00:09<05:39,  8.60it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 79/3000 [00:09<05:39,  8.60it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 80/3000 [00:09<05:38,  8.62it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 80/3000 [00:09<05:38,  8.62it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 81/3000 [00:09<05:38,  8.63it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 81/3000 [00:09<05:38,  8.63it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 82/3000 [00:09<05:37,  8.64it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 82/3000 [00:09<05:37,  8.64it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 83/3000 [00:09<05:36,  8.66it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 83/3000 [00:09<05:36,  8.66it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 84/3000 [00:09<05:36,  8.67it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 84/3000 [00:09<05:36,  8.67it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 85/3000 [00:09<05:35,  8.69it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 85/3000 [00:09<05:35,  8.69it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 86/3000 [00:09<05:34,  8.70it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 86/3000 [00:09<05:34,  8.70it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 87/3000 [00:09<05:34,  8.72it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 87/3000 [00:09<05:34,  8.71it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 88/3000 [00:10<05:33,  8.73it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 88/3000 [00:10<05:33,  8.73it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 89/3000 [00:10<05:32,  8.75it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 89/3000 [00:10<05:32,  8.75it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 90/3000 [00:10<05:32,  8.76it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 90/3000 [00:10<05:32,  8.76it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 91/3000 [00:10<05:31,  8.77it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 91/3000 [00:10<05:31,  8.77it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 92/3000 [00:10<05:31,  8.78it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 92/3000 [00:10<05:31,  8.78it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 93/3000 [00:10<05:30,  8.80it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 93/3000 [00:10<05:30,  8.80it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 94/3000 [00:10<05:29,  8.81it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 94/3000 [00:10<05:29,  8.81it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 95/3000 [00:10<05:29,  8.82it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 95/3000 [00:10<05:29,  8.82it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 96/3000 [00:10<05:28,  8.83it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 96/3000 [00:10<05:28,  8.83it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 97/3000 [00:10<05:28,  8.84it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 97/3000 [00:10<05:28,  8.84it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 98/3000 [00:11<05:27,  8.85it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 98/3000 [00:11<05:27,  8.85it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 99/3000 [00:11<05:27,  8.87it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 99/3000 [00:11<05:27,  8.87it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 100/3000 [00:11<05:26,  8.88it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 100/3000 [00:11<05:26,  8.88it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 101/3000 [00:11<05:26,  8.89it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 101/3000 [00:11<05:26,  8.89it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 102/3000 [00:11<05:25,  8.90it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 102/3000 [00:11<05:25,  8.90it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 103/3000 [00:11<05:24,  8.92it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 103/3000 [00:11<05:24,  8.92it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 104/3000 [00:11<05:24,  8.92it/s, v_num=ajkh]
Epoch 0:   3%|▎         | 104/3000 [00:11<05:24,  8.92it/s, v_num=ajkh]
Epoch 0:   4%|▎         | 105/3000 [00:11<05:24,  8.93it/s, v_num=ajkh]
Epoch 0:   4%|▎         | 105/3000 [00:11<05:24,  8.93it/s, v_num=ajkh]
Epoch 0:   4%|▎         | 106/3000 [00:11<05:23,  8.95it/s, v_num=ajkh]
Epoch 0:   4%|▎         | 106/3000 [00:11<05:23,  8.95it/s, v_num=ajkh]
Epoch 0:   4%|▎         | 107/3000 [00:11<05:23,  8.95it/s, v_num=ajkh]
Epoch 0:   4%|▎         | 107/3000 [00:11<05:23,  8.95it/s, v_num=ajkh]
Epoch 0:   4%|▎         | 108/3000 [00:12<05:22,  8.96it/s, v_num=ajkh]
Epoch 0:   4%|▎         | 108/3000 [00:12<05:22,  8.96it/s, v_num=ajkh]
Epoch 0:   4%|▎         | 109/3000 [00:12<05:22,  8.97it/s, v_num=ajkh]
Epoch 0:   4%|▎         | 109/3000 [00:12<05:22,  8.97it/s, v_num=ajkh]
Epoch 0:   4%|▎         | 110/3000 [00:12<05:21,  8.98it/s, v_num=ajkh]
Epoch 0:   4%|▎         | 110/3000 [00:12<05:21,  8.98it/s, v_num=ajkh]
Epoch 0:   4%|▎         | 111/3000 [00:12<05:21,  8.99it/s, v_num=ajkh]
Epoch 0:   4%|▎         | 111/3000 [00:12<05:21,  8.99it/s, v_num=ajkh]
Epoch 0:   4%|▎         | 112/3000 [00:12<05:20,  9.00it/s, v_num=ajkh]
Epoch 0:   4%|▎         | 112/3000 [00:12<05:20,  9.00it/s, v_num=ajkh]
Epoch 0:   4%|▍         | 113/3000 [00:12<05:20,  9.01it/s, v_num=ajkh]
Epoch 0:   4%|▍         | 113/3000 [00:12<05:20,  9.01it/s, v_num=ajkh]
Epoch 0:   4%|▍         | 114/3000 [00:12<05:20,  9.01it/s, v_num=ajkh]
Epoch 0:   4%|▍         | 114/3000 [00:12<05:20,  9.01it/s, v_num=ajkh]
Epoch 0:   4%|▍         | 115/3000 [00:12<05:19,  9.03it/s, v_num=ajkh]
Epoch 0:   4%|▍         | 115/3000 [00:12<05:19,  9.03it/s, v_num=ajkh]
Epoch 0:   4%|▍         | 116/3000 [00:12<05:19,  9.03it/s, v_num=ajkh]
Epoch 0:   4%|▍         | 116/3000 [00:12<05:19,  9.03it/s, v_num=ajkh]
Epoch 0:   4%|▍         | 117/3000 [00:12<05:18,  9.04it/s, v_num=ajkh]
Epoch 0:   4%|▍         | 117/3000 [00:12<05:18,  9.04it/s, v_num=ajkh]
Epoch 0:   4%|▍         | 118/3000 [00:13<05:18,  9.05it/s, v_num=ajkh]
Epoch 0:   4%|▍         | 118/3000 [00:13<05:18,  9.05it/s, v_num=ajkh]
Epoch 0:   4%|▍         | 119/3000 [00:13<05:18,  9.06it/s, v_num=ajkh]
Epoch 0:   4%|▍         | 119/3000 [00:13<05:18,  9.06it/s, v_num=ajkh]
Epoch 0:   4%|▍         | 120/3000 [00:13<05:17,  9.06it/s, v_num=ajkh]
Epoch 0:   4%|▍         | 120/3000 [00:13<05:17,  9.06it/s, v_num=ajkh]
Epoch 0:   4%|▍         | 121/3000 [00:13<05:17,  9.06it/s, v_num=ajkh]
Epoch 0:   4%|▍         | 121/3000 [00:13<05:17,  9.06it/s, v_num=ajkh]
Epoch 0:   4%|▍         | 122/3000 [00:13<05:17,  9.07it/s, v_num=ajkh]
Epoch 0:   4%|▍         | 122/3000 [00:13<05:17,  9.07it/s, v_num=ajkh]
