Node: gpuhost011.jc.rl.ac.uk
Job ID: 59166173
GPUs allocated: 0,1,2,3
Fri Jan  9 18:43:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   36C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   38C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   31C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   30C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=120, seed=41, lr=7e-5

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.37it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  4.63it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:07<6:09:38,  0.14it/s]
Epoch 0:   0%|          | 1/3000 [00:07<6:09:40,  0.14it/s, v_num=msp4]
Epoch 0:   0%|          | 2/3000 [00:07<3:09:57,  0.26it/s, v_num=msp4]
Epoch 0:   0%|          | 2/3000 [00:07<3:09:58,  0.26it/s, v_num=msp4]
Epoch 0:   0%|          | 3/3000 [00:07<2:09:55,  0.38it/s, v_num=msp4]
Epoch 0:   0%|          | 3/3000 [00:07<2:09:56,  0.38it/s, v_num=msp4]
Epoch 0:   0%|          | 4/3000 [00:08<1:39:55,  0.50it/s, v_num=msp4]
Epoch 0:   0%|          | 4/3000 [00:08<1:39:56,  0.50it/s, v_num=msp4]
Epoch 0:   0%|          | 5/3000 [00:08<1:21:55,  0.61it/s, v_num=msp4]
Epoch 0:   0%|          | 5/3000 [00:08<1:21:56,  0.61it/s, v_num=msp4]
Epoch 0:   0%|          | 6/3000 [00:08<1:09:56,  0.71it/s, v_num=msp4]
Epoch 0:   0%|          | 6/3000 [00:08<1:09:56,  0.71it/s, v_num=msp4]
Epoch 0:   0%|          | 7/3000 [00:08<1:01:22,  0.81it/s, v_num=msp4]
Epoch 0:   0%|          | 7/3000 [00:08<1:01:22,  0.81it/s, v_num=msp4]
Epoch 0:   0%|          | 8/3000 [00:08<54:56,  0.91it/s, v_num=msp4]  
Epoch 0:   0%|          | 8/3000 [00:08<54:56,  0.91it/s, v_num=msp4]
Epoch 0:   0%|          | 9/3000 [00:09<49:54,  1.00it/s, v_num=msp4]
Epoch 0:   0%|          | 9/3000 [00:09<49:55,  1.00it/s, v_num=msp4]
Epoch 0:   0%|          | 10/3000 [00:09<45:54,  1.09it/s, v_num=msp4]
Epoch 0:   0%|          | 10/3000 [00:09<45:55,  1.09it/s, v_num=msp4]
Epoch 0:   0%|          | 11/3000 [00:09<42:39,  1.17it/s, v_num=msp4]
Epoch 0:   0%|          | 11/3000 [00:09<42:39,  1.17it/s, v_num=msp4]
Epoch 0:   0%|          | 12/3000 [00:09<39:54,  1.25it/s, v_num=msp4]
Epoch 0:   0%|          | 12/3000 [00:09<39:54,  1.25it/s, v_num=msp4]
Epoch 0:   0%|          | 13/3000 [00:09<37:36,  1.32it/s, v_num=msp4]
Epoch 0:   0%|          | 13/3000 [00:09<37:36,  1.32it/s, v_num=msp4]
Epoch 0:   0%|          | 14/3000 [00:10<35:37,  1.40it/s, v_num=msp4]
Epoch 0:   0%|          | 14/3000 [00:10<35:37,  1.40it/s, v_num=msp4]
Epoch 0:   0%|          | 15/3000 [00:10<33:54,  1.47it/s, v_num=msp4]
Epoch 0:   0%|          | 15/3000 [00:10<33:54,  1.47it/s, v_num=msp4]
Epoch 0:   1%|          | 16/3000 [00:10<32:23,  1.54it/s, v_num=msp4]
Epoch 0:   2%|▏         | 45/3000 [00:16<17:47,  2.77it/s, v_num=msp4]
Epoch 0:   2%|▏         | 45/3000 [00:16<17:47,  2.77it/s, v_num=msp4]
Epoch 0:   2%|▏         | 46/3000 [00:16<17:36,  2.80it/s, v_num=msp4]
Epoch 0:   2%|▏         | 46/3000 [00:16<17:36,  2.80it/s, v_num=msp4]
Epoch 0:   2%|▏         | 47/3000 [00:16<17:26,  2.82it/s, v_num=msp4]
Epoch 0:   2%|▏         | 47/3000 [00:16<17:26,  2.82it/s, v_num=msp4]
Epoch 0:   2%|▏         | 48/3000 [00:16<17:16,  2.85it/s, v_num=msp4]
Epoch 0:   2%|▏         | 48/3000 [00:16<17:16,  2.85it/s, v_num=msp4]
Epoch 0:   2%|▏         | 49/3000 [00:17<17:07,  2.87it/s, v_num=msp4]
Epoch 0:   2%|▏         | 49/3000 [00:17<17:07,  2.87it/s, v_num=msp4]
Epoch 0:   2%|▏         | 50/3000 [00:17<16:58,  2.90it/s, v_num=msp4]
Epoch 0:   2%|▏         | 50/3000 [00:17<16:58,  2.90it/s, v_num=msp4]
Epoch 0:   2%|▏         | 51/3000 [00:17<16:49,  2.92it/s, v_num=msp4]
Epoch 0:   2%|▏         | 51/3000 [00:17<16:49,  2.92it/s, v_num=msp4]
Epoch 0:   2%|▏         | 52/3000 [00:17<16:40,  2.95it/s, v_num=msp4]
Epoch 0:   2%|▏         | 52/3000 [00:17<16:40,  2.95it/s, v_num=msp4]
Epoch 0:   2%|▏         | 53/3000 [00:17<16:32,  2.97it/s, v_num=msp4]
Epoch 0:   2%|▏         | 53/3000 [00:17<16:32,  2.97it/s, v_num=msp4]
Epoch 0:   2%|▏         | 54/3000 [00:18<16:24,  2.99it/s, v_num=msp4]
Epoch 0:   2%|▏         | 54/3000 [00:18<16:24,  2.99it/s, v_num=msp4]
Epoch 0:   2%|▏         | 55/3000 [00:18<16:17,  3.01it/s, v_num=msp4]
Epoch 0:   2%|▏         | 55/3000 [00:18<16:17,  3.01it/s, v_num=msp4]
Epoch 0:   2%|▏         | 56/3000 [00:18<16:10,  3.03it/s, v_num=msp4]
Epoch 0:   2%|▏         | 56/3000 [00:18<16:10,  3.03it/s, v_num=msp4]
Epoch 0:   2%|▏         | 57/3000 [00:18<16:03,  3.06it/s, v_num=msp4]
Epoch 0:   2%|▏         | 57/3000 [00:18<16:03,  3.06it/s, v_num=msp4]
Epoch 0:   2%|▏         | 58/3000 [00:18<15:56,  3.08it/s, v_num=msp4]
Epoch 0:   2%|▏         | 58/3000 [00:18<15:56,  3.08it/s, v_num=msp4]
Epoch 0:   2%|▏         | 59/3000 [00:19<15:49,  3.10it/s, v_num=msp4]
Epoch 0:   2%|▏         | 59/3000 [00:19<15:49,  3.10it/s, v_num=msp4]
Epoch 0:   2%|▏         | 60/3000 [00:19<15:43,  3.12it/s, v_num=msp4]
Epoch 0:   2%|▏         | 60/3000 [00:19<15:43,  3.12it/s, v_num=msp4]
Epoch 0:   2%|▏         | 61/3000 [00:19<15:37,  3.14it/s, v_num=msp4]
Epoch 0:   2%|▏         | 61/3000 [00:19<15:37,  3.14it/s, v_num=msp4]
Epoch 0:   2%|▏         | 62/3000 [00:19<15:31,  3.16it/s, v_num=msp4]
Epoch 0:   2%|▏         | 62/3000 [00:19<15:31,  3.15it/s, v_num=msp4]
Epoch 0:   2%|▏         | 63/3000 [00:19<15:25,  3.17it/s, v_num=msp4]
Epoch 0:   2%|▏         | 63/3000 [00:19<15:25,  3.17it/s, v_num=msp4]
Epoch 0:   2%|▏         | 64/3000 [00:20<15:19,  3.19it/s, v_num=msp4]
Epoch 0:   2%|▏         | 64/3000 [00:20<15:19,  3.19it/s, v_num=msp4]
Epoch 0:   2%|▏         | 65/3000 [00:20<15:14,  3.21it/s, v_num=msp4]
Epoch 0:   2%|▏         | 65/3000 [00:20<15:14,  3.21it/s, v_num=msp4]
Epoch 0:   2%|▏         | 66/3000 [00:20<15:09,  3.23it/s, v_num=msp4]
Epoch 0:   2%|▏         | 66/3000 [00:20<15:09,  3.23it/s, v_num=msp4]
Epoch 0:   2%|▏         | 67/3000 [00:20<15:03,  3.24it/s, v_num=msp4]
Epoch 0:   2%|▏         | 67/3000 [00:20<15:03,  3.24it/s, v_num=msp4]
Epoch 0:   2%|▏         | 68/3000 [00:20<14:58,  3.26it/s, v_num=msp4]
Epoch 0:   2%|▏         | 68/3000 [00:20<14:58,  3.26it/s, v_num=msp4]
Epoch 0:   2%|▏         | 69/3000 [00:21<14:53,  3.28it/s, v_num=msp4]
Epoch 0:   2%|▏         | 69/3000 [00:21<14:53,  3.28it/s, v_num=msp4]
Epoch 0:   2%|▏         | 70/3000 [00:21<14:49,  3.29it/s, v_num=msp4]
Epoch 0:   2%|▏         | 70/3000 [00:21<14:49,  3.29it/s, v_num=msp4]
Epoch 0:   2%|▏         | 71/3000 [00:21<14:44,  3.31it/s, v_num=msp4]
Epoch 0:   2%|▏         | 71/3000 [00:21<14:44,  3.31it/s, v_num=msp4]
Epoch 0:   2%|▏         | 72/3000 [00:21<14:40,  3.33it/s, v_num=msp4]
Epoch 0:   2%|▏         | 72/3000 [00:21<14:40,  3.33it/s, v_num=msp4]
Epoch 0:   2%|▏         | 73/3000 [00:21<14:35,  3.34it/s, v_num=msp4]
Epoch 0:   2%|▏         | 73/3000 [00:21<14:35,  3.34it/s, v_num=msp4]
Epoch 0:   2%|▏         | 74/3000 [00:22<14:31,  3.36it/s, v_num=msp4]
Epoch 0:   2%|▏         | 74/3000 [00:22<14:31,  3.36it/s, v_num=msp4]
Epoch 0:   2%|▎         | 75/3000 [00:22<14:27,  3.37it/s, v_num=msp4]
Epoch 0:   2%|▎         | 75/3000 [00:22<14:27,  3.37it/s, v_num=msp4]
Epoch 0:   3%|▎         | 76/3000 [00:22<14:23,  3.38it/s, v_num=msp4]
Epoch 0:   3%|▎         | 76/3000 [00:22<14:23,  3.38it/s, v_num=msp4]
Epoch 0:   3%|▎         | 77/3000 [00:22<14:19,  3.40it/s, v_num=msp4]
Epoch 0:   3%|▎         | 77/3000 [00:22<14:19,  3.40it/s, v_num=msp4]
Epoch 0:   3%|▎         | 78/3000 [00:22<14:16,  3.41it/s, v_num=msp4]
Epoch 0:   3%|▎         | 78/3000 [00:22<14:16,  3.41it/s, v_num=msp4]
Epoch 0:   3%|▎         | 79/3000 [00:23<14:12,  3.43it/s, v_num=msp4]
Epoch 0:   3%|▎         | 79/3000 [00:23<14:12,  3.43it/s, v_num=msp4]
Epoch 0:   3%|▎         | 80/3000 [00:23<14:09,  3.44it/s, v_num=msp4]
Epoch 0:   3%|▎         | 80/3000 [00:23<14:09,  3.44it/s, v_num=msp4]
Epoch 0:   3%|▎         | 81/3000 [00:23<14:05,  3.45it/s, v_num=msp4]
Epoch 0:   3%|▎         | 81/3000 [00:23<14:05,  3.45it/s, v_num=msp4]
Epoch 0:   3%|▎         | 82/3000 [00:23<14:02,  3.47it/s, v_num=msp4]
Epoch 0:   3%|▎         | 82/3000 [00:23<14:02,  3.47it/s, v_num=msp4]
Epoch 0:   3%|▎         | 83/3000 [00:23<13:58,  3.48it/s, v_num=msp4]
Epoch 0:   3%|▎         | 83/3000 [00:23<13:58,  3.48it/s, v_num=msp4]
Epoch 0:   3%|▎         | 84/3000 [00:24<13:55,  3.49it/s, v_num=msp4]
Epoch 0:   3%|▎         | 84/3000 [00:24<13:55,  3.49it/s, v_num=msp4]
Epoch 0:   3%|▎         | 85/3000 [00:24<13:52,  3.50it/s, v_num=msp4]
Epoch 0:   3%|▎         | 85/3000 [00:24<13:52,  3.50it/s, v_num=msp4]
Epoch 0:   3%|▎         | 86/3000 [00:24<13:48,  3.52it/s, v_num=msp4]
Epoch 0:   3%|▎         | 86/3000 [00:24<13:48,  3.52it/s, v_num=msp4]
Epoch 0:   3%|▎         | 87/3000 [00:24<13:46,  3.53it/s, v_num=msp4]
Epoch 0:   3%|▎         | 87/3000 [00:24<13:46,  3.53it/s, v_num=msp4]
Epoch 0:   3%|▎         | 88/3000 [00:24<13:43,  3.54it/s, v_num=msp4]
Epoch 0:   3%|▎         | 88/3000 [00:24<13:43,  3.54it/s, v_num=msp4]
Epoch 0:   3%|▎         | 89/3000 [00:25<13:39,  3.55it/s, v_num=msp4]
Epoch 0:   3%|▎         | 89/3000 [00:25<13:39,  3.55it/s, v_num=msp4]
Epoch 0:   3%|▎         | 90/3000 [00:25<13:36,  3.56it/s, v_num=msp4]
Epoch 0:   3%|▎         | 90/3000 [00:25<13:36,  3.56it/s, v_num=msp4]
Epoch 0:   3%|▎         | 91/3000 [00:25<13:34,  3.57it/s, v_num=msp4]
Epoch 0:   3%|▎         | 91/3000 [00:25<13:34,  3.57it/s, v_num=msp4]
Epoch 0:   3%|▎         | 92/3000 [00:25<13:31,  3.58it/s, v_num=msp4]
Epoch 0:   3%|▎         | 92/3000 [00:25<13:31,  3.58it/s, v_num=msp4]
Epoch 0:   3%|▎         | 93/3000 [00:25<13:28,  3.59it/s, v_num=msp4]
Epoch 0:   3%|▎         | 93/3000 [00:25<13:28,  3.59it/s, v_num=msp4]
Epoch 0:   3%|▎         | 94/3000 [00:26<13:25,  3.61it/s, v_num=msp4]
Epoch 0:   3%|▎         | 94/3000 [00:26<13:25,  3.61it/s, v_num=msp4]
Epoch 0:   3%|▎         | 95/3000 [00:26<13:23,  3.62it/s, v_num=msp4]
Epoch 0:   3%|▎         | 95/3000 [00:26<13:23,  3.62it/s, v_num=msp4]
Epoch 0:   3%|▎         | 96/3000 [00:26<13:20,  3.63it/s, v_num=msp4]
Epoch 0:   3%|▎         | 96/3000 [00:26<13:20,  3.63it/s, v_num=msp4]
Epoch 0:   3%|▎         | 97/3000 [00:26<13:18,  3.64it/s, v_num=msp4]
Epoch 0:   3%|▎         | 97/3000 [00:26<13:18,  3.64it/s, v_num=msp4]
Epoch 0:   3%|▎         | 98/3000 [00:26<13:15,  3.65it/s, v_num=msp4]
Epoch 0:   3%|▎         | 98/3000 [00:26<13:15,  3.65it/s, v_num=msp4]
Epoch 0:   3%|▎         | 99/3000 [00:27<13:13,  3.66it/s, v_num=msp4]
Epoch 0:   3%|▎         | 99/3000 [00:27<13:13,  3.66it/s, v_num=msp4]
Epoch 0:   3%|▎         | 100/3000 [00:27<13:10,  3.67it/s, v_num=msp4]
Epoch 0:   3%|▎         | 100/3000 [00:27<13:10,  3.67it/s, v_num=msp4]
Epoch 0:   3%|▎         | 101/3000 [00:27<13:08,  3.68it/s, v_num=msp4]
Epoch 0:   3%|▎         | 101/3000 [00:27<13:08,  3.68it/s, v_num=msp4]
Epoch 0:   3%|▎         | 102/3000 [00:27<13:06,  3.69it/s, v_num=msp4]
Epoch 0:   3%|▎         | 102/3000 [00:27<13:06,  3.69it/s, v_num=msp4]
Epoch 0:   3%|▎         | 103/3000 [00:27<13:03,  3.70it/s, v_num=msp4]
Epoch 0:   3%|▎         | 103/3000 [00:27<13:03,  3.70it/s, v_num=msp4]
Epoch 0:   3%|▎         | 104/3000 [00:28<13:01,  3.70it/s, v_num=msp4]
Epoch 0:   3%|▎         | 104/3000 [00:28<13:01,  3.70it/s, v_num=msp4]
Epoch 0:   4%|▎         | 105/3000 [00:28<12:59,  3.71it/s, v_num=msp4]
Epoch 0:   4%|▎         | 105/3000 [00:28<12:59,  3.71it/s, v_num=msp4]
Epoch 0:   4%|▎         | 106/3000 [00:28<12:57,  3.72it/s, v_num=msp4]
Epoch 0:   4%|▎         | 106/3000 [00:28<12:57,  3.72it/s, v_num=msp4]
Epoch 0:   4%|▎         | 107/3000 [00:28<12:55,  3.73it/s, v_num=msp4]
Epoch 0:   4%|▎         | 107/3000 [00:28<12:55,  3.73it/s, v_num=msp4]
Epoch 0:   4%|▎         | 108/3000 [00:28<12:53,  3.74it/s, v_num=msp4]
Epoch 0:   4%|▎         | 108/3000 [00:28<12:53,  3.74it/s, v_num=msp4]
Epoch 0:   4%|▎         | 109/3000 [00:29<12:50,  3.75it/s, v_num=msp4]
Epoch 0:   4%|▎         | 109/3000 [00:29<12:50,  3.75it/s, v_num=msp4]
Epoch 0:   4%|▎         | 110/3000 [00:29<12:48,  3.76it/s, v_num=msp4]
Epoch 0:   4%|▎         | 110/3000 [00:29<12:48,  3.76it/s, v_num=msp4]
Epoch 0:   4%|▎         | 111/3000 [00:29<12:46,  3.77it/s, v_num=msp4]
