Node: gpuhost005.jc.rl.ac.uk
Job ID: 58437823
GPUs allocated: 0,1,2,3
Sat Jan  3 11:16:30 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=40

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.90it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.78it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/500 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/500 [00:06<57:44,  0.14it/s]
Epoch 0:   3%|▎         | 14/500 [00:08<04:37,  1.75it/s, v_num=z6bt]
Epoch 0:   3%|▎         | 15/500 [00:08<04:21,  1.86it/s, v_num=z6bt]
Epoch 0:   3%|▎         | 15/500 [00:08<04:21,  1.86it/s, v_num=z6bt]
Epoch 0:   3%|▎         | 16/500 [00:08<04:06,  1.96it/s, v_num=z6bt]
Epoch 0:   3%|▎         | 16/500 [00:08<04:06,  1.96it/s, v_num=z6bt]
Epoch 0:   3%|▎         | 17/500 [00:08<03:54,  2.06it/s, v_num=z6bt]
Epoch 0:   3%|▎         | 17/500 [00:08<03:54,  2.06it/s, v_num=z6bt]
Epoch 0:   4%|▎         | 18/500 [00:08<03:42,  2.16it/s, v_num=z6bt]
Epoch 0:   4%|▎         | 18/500 [00:08<03:42,  2.16it/s, v_num=z6bt]
Epoch 0:   4%|▍         | 19/500 [00:08<03:32,  2.26it/s, v_num=z6bt]
Epoch 0:   4%|▍         | 19/500 [00:08<03:32,  2.26it/s, v_num=z6bt]
Epoch 0:   4%|▍         | 20/500 [00:08<03:23,  2.36it/s, v_num=z6bt]
Epoch 0:   4%|▍         | 20/500 [00:08<03:23,  2.36it/s, v_num=z6bt]
Epoch 0:   4%|▍         | 21/500 [00:08<03:14,  2.46it/s, v_num=z6bt]
Epoch 0:   4%|▍         | 21/500 [00:08<03:15,  2.46it/s, v_num=z6bt]
Epoch 0:   4%|▍         | 22/500 [00:08<03:07,  2.55it/s, v_num=z6bt]
Epoch 0:   4%|▍         | 22/500 [00:08<03:07,  2.55it/s, v_num=z6bt]
Epoch 0:   5%|▍         | 23/500 [00:08<03:00,  2.64it/s, v_num=z6bt]
Epoch 0:   5%|▍         | 23/500 [00:08<03:00,  2.64it/s, v_num=z6bt]
Epoch 0:   5%|▍         | 24/500 [00:08<02:54,  2.73it/s, v_num=z6bt]
Epoch 0:   5%|▍         | 24/500 [00:08<02:54,  2.73it/s, v_num=z6bt]
Epoch 0:   5%|▌         | 25/500 [00:08<02:48,  2.82it/s, v_num=z6bt]
Epoch 0:   5%|▌         | 25/500 [00:08<02:48,  2.82it/s, v_num=z6bt]
Epoch 0:   5%|▌         | 26/500 [00:08<02:43,  2.91it/s, v_num=z6bt]
Epoch 0:   5%|▌         | 26/500 [00:08<02:43,  2.91it/s, v_num=z6bt]
Epoch 0:   5%|▌         | 27/500 [00:09<02:38,  2.99it/s, v_num=z6bt]
Epoch 0:   5%|▌         | 27/500 [00:09<02:38,  2.99it/s, v_num=z6bt]
Epoch 0:   6%|▌         | 28/500 [00:09<02:33,  3.08it/s, v_num=z6bt]
Epoch 0:   6%|▌         | 28/500 [00:09<02:33,  3.08it/s, v_num=z6bt]
Epoch 0:   6%|▌         | 29/500 [00:09<02:29,  3.16it/s, v_num=z6bt]
Epoch 0:   6%|▌         | 29/500 [00:09<02:29,  3.16it/s, v_num=z6bt]
Epoch 0:   6%|▌         | 30/500 [00:09<02:25,  3.24it/s, v_num=z6bt]
Epoch 0:   6%|▌         | 30/500 [00:09<02:25,  3.24it/s, v_num=z6bt]
Epoch 0:   6%|▌         | 31/500 [00:09<02:21,  3.32it/s, v_num=z6bt]
Epoch 0:   6%|▌         | 31/500 [00:09<02:21,  3.32it/s, v_num=z6bt]
Epoch 0:   6%|▋         | 32/500 [00:09<02:17,  3.40it/s, v_num=z6bt]
Epoch 0:   6%|▋         | 32/500 [00:09<02:17,  3.40it/s, v_num=z6bt]
Epoch 0:   7%|▋         | 33/500 [00:09<02:14,  3.48it/s, v_num=z6bt]
Epoch 0:   7%|▋         | 33/500 [00:09<02:14,  3.48it/s, v_num=z6bt]
Epoch 0:   7%|▋         | 34/500 [00:09<02:11,  3.55it/s, v_num=z6bt]
Epoch 0:   7%|▋         | 34/500 [00:09<02:11,  3.55it/s, v_num=z6bt]
Epoch 0:   7%|▋         | 35/500 [00:09<02:08,  3.63it/s, v_num=z6bt]
Epoch 0:   7%|▋         | 35/500 [00:09<02:08,  3.63it/s, v_num=z6bt]
Epoch 0:   7%|▋         | 36/500 [00:09<02:05,  3.70it/s, v_num=z6bt]
Epoch 0:   7%|▋         | 36/500 [00:09<02:05,  3.70it/s, v_num=z6bt]
Epoch 0:   7%|▋         | 37/500 [00:09<02:02,  3.78it/s, v_num=z6bt]
Epoch 0:   7%|▋         | 37/500 [00:09<02:02,  3.78it/s, v_num=z6bt]
Epoch 0:   8%|▊         | 38/500 [00:09<02:00,  3.85it/s, v_num=z6bt]
Epoch 0:   8%|▊         | 38/500 [00:09<02:00,  3.85it/s, v_num=z6bt]
Epoch 0:   8%|▊         | 39/500 [00:09<01:57,  3.92it/s, v_num=z6bt]
Epoch 0:   8%|▊         | 39/500 [00:09<01:57,  3.92it/s, v_num=z6bt]
Epoch 0:   8%|▊         | 40/500 [00:10<01:55,  3.99it/s, v_num=z6bt]
Epoch 0:   8%|▊         | 40/500 [00:10<01:55,  3.99it/s, v_num=z6bt]
Epoch 0:   8%|▊         | 41/500 [00:10<01:53,  4.06it/s, v_num=z6bt]
Epoch 0:   8%|▊         | 41/500 [00:10<01:53,  4.06it/s, v_num=z6bt]
Epoch 0:   8%|▊         | 42/500 [00:10<01:51,  4.12it/s, v_num=z6bt]
Epoch 0:   8%|▊         | 42/500 [00:10<01:51,  4.12it/s, v_num=z6bt]
Epoch 0:   9%|▊         | 43/500 [00:10<01:49,  4.19it/s, v_num=z6bt]
Epoch 0:   9%|▊         | 43/500 [00:10<01:49,  4.19it/s, v_num=z6bt]
Epoch 0:   9%|▉         | 44/500 [00:10<01:47,  4.26it/s, v_num=z6bt]
Epoch 0:   9%|▉         | 44/500 [00:10<01:47,  4.26it/s, v_num=z6bt]
Epoch 0:   9%|▉         | 45/500 [00:10<01:45,  4.32it/s, v_num=z6bt]
Epoch 0:   9%|▉         | 45/500 [00:10<01:45,  4.32it/s, v_num=z6bt]
Epoch 0:   9%|▉         | 46/500 [00:10<01:43,  4.39it/s, v_num=z6bt]
Epoch 0:   9%|▉         | 46/500 [00:10<01:43,  4.39it/s, v_num=z6bt]
Epoch 0:   9%|▉         | 47/500 [00:10<01:41,  4.45it/s, v_num=z6bt]
Epoch 0:   9%|▉         | 47/500 [00:10<01:41,  4.45it/s, v_num=z6bt]
Epoch 0:  10%|▉         | 48/500 [00:10<01:40,  4.51it/s, v_num=z6bt]
Epoch 0:  10%|▉         | 48/500 [00:10<01:40,  4.51it/s, v_num=z6bt]
Epoch 0:  10%|▉         | 49/500 [00:10<01:38,  4.57it/s, v_num=z6bt]
Epoch 0:  10%|▉         | 49/500 [00:10<01:38,  4.57it/s, v_num=z6bt]
Epoch 0:  10%|█         | 50/500 [00:10<01:37,  4.63it/s, v_num=z6bt]
Epoch 0:  10%|█         | 50/500 [00:10<01:37,  4.63it/s, v_num=z6bt]
Epoch 0:  10%|█         | 51/500 [00:10<01:35,  4.69it/s, v_num=z6bt]
Epoch 0:  10%|█         | 51/500 [00:10<01:35,  4.69it/s, v_num=z6bt]
Epoch 0:  10%|█         | 52/500 [00:10<01:34,  4.75it/s, v_num=z6bt]
Epoch 0:  10%|█         | 52/500 [00:10<01:34,  4.75it/s, v_num=z6bt]
Epoch 0:  11%|█         | 53/500 [00:11<01:33,  4.80it/s, v_num=z6bt]
Epoch 0:  11%|█         | 53/500 [00:11<01:33,  4.80it/s, v_num=z6bt]
Epoch 0:  11%|█         | 54/500 [00:11<01:31,  4.86it/s, v_num=z6bt]
Epoch 0:  11%|█         | 54/500 [00:11<01:31,  4.86it/s, v_num=z6bt]
Epoch 0:  11%|█         | 55/500 [00:11<01:30,  4.92it/s, v_num=z6bt]
Epoch 0:  11%|█         | 55/500 [00:11<01:30,  4.92it/s, v_num=z6bt]
Epoch 0:  11%|█         | 56/500 [00:11<01:29,  4.97it/s, v_num=z6bt]
Epoch 0:  11%|█         | 56/500 [00:11<01:29,  4.97it/s, v_num=z6bt]
Epoch 0:  11%|█▏        | 57/500 [00:11<01:28,  5.03it/s, v_num=z6bt]
Epoch 0:  11%|█▏        | 57/500 [00:11<01:28,  5.03it/s, v_num=z6bt]
Epoch 0:  12%|█▏        | 58/500 [00:11<01:27,  5.08it/s, v_num=z6bt]
Epoch 0:  12%|█▏        | 58/500 [00:11<01:27,  5.08it/s, v_num=z6bt]
Epoch 0:  12%|█▏        | 59/500 [00:11<01:25,  5.13it/s, v_num=z6bt]
Epoch 0:  12%|█▏        | 59/500 [00:11<01:25,  5.13it/s, v_num=z6bt]
Epoch 0:  12%|█▏        | 60/500 [00:11<01:24,  5.19it/s, v_num=z6bt]
Epoch 0:  12%|█▏        | 60/500 [00:11<01:24,  5.18it/s, v_num=z6bt]
Epoch 0:  12%|█▏        | 61/500 [00:11<01:23,  5.24it/s, v_num=z6bt]
Epoch 0:  12%|█▏        | 61/500 [00:11<01:23,  5.24it/s, v_num=z6bt]
Epoch 0:  12%|█▏        | 62/500 [00:11<01:22,  5.29it/s, v_num=z6bt]
Epoch 0:  12%|█▏        | 62/500 [00:11<01:22,  5.29it/s, v_num=z6bt]
Epoch 0:  13%|█▎        | 63/500 [00:11<01:21,  5.34it/s, v_num=z6bt]
Epoch 0:  13%|█▎        | 63/500 [00:11<01:21,  5.34it/s, v_num=z6bt]
Epoch 0:  13%|█▎        | 64/500 [00:11<01:20,  5.39it/s, v_num=z6bt]
Epoch 0:  13%|█▎        | 64/500 [00:11<01:20,  5.39it/s, v_num=z6bt]
Epoch 0:  13%|█▎        | 65/500 [00:11<01:20,  5.44it/s, v_num=z6bt]
Epoch 0:  13%|█▎        | 65/500 [00:11<01:20,  5.44it/s, v_num=z6bt]
Epoch 0:  13%|█▎        | 66/500 [00:12<01:19,  5.48it/s, v_num=z6bt]
Epoch 0:  13%|█▎        | 66/500 [00:12<01:19,  5.48it/s, v_num=z6bt]
Epoch 0:  13%|█▎        | 67/500 [00:12<01:18,  5.53it/s, v_num=z6bt]
Epoch 0:  13%|█▎        | 67/500 [00:12<01:18,  5.53it/s, v_num=z6bt]
Epoch 0:  14%|█▎        | 68/500 [00:12<01:17,  5.58it/s, v_num=z6bt]
Epoch 0:  14%|█▎        | 68/500 [00:12<01:17,  5.58it/s, v_num=z6bt]
Epoch 0:  14%|█▍        | 69/500 [00:12<01:16,  5.63it/s, v_num=z6bt]
Epoch 0:  14%|█▍        | 69/500 [00:12<01:16,  5.63it/s, v_num=z6bt]
Epoch 0:  14%|█▍        | 70/500 [00:12<01:15,  5.67it/s, v_num=z6bt]
Epoch 0:  14%|█▍        | 70/500 [00:12<01:15,  5.67it/s, v_num=z6bt]
Epoch 0:  14%|█▍        | 71/500 [00:12<01:15,  5.72it/s, v_num=z6bt]
Epoch 0:  14%|█▍        | 71/500 [00:12<01:15,  5.72it/s, v_num=z6bt]
Epoch 0:  14%|█▍        | 72/500 [00:12<01:14,  5.76it/s, v_num=z6bt]
Epoch 0:  14%|█▍        | 72/500 [00:12<01:14,  5.76it/s, v_num=z6bt]
Epoch 0:  15%|█▍        | 73/500 [00:12<01:13,  5.81it/s, v_num=z6bt]
Epoch 0:  15%|█▍        | 73/500 [00:12<01:13,  5.81it/s, v_num=z6bt]
Epoch 0:  15%|█▍        | 74/500 [00:12<01:12,  5.85it/s, v_num=z6bt]
Epoch 0:  15%|█▍        | 74/500 [00:12<01:12,  5.85it/s, v_num=z6bt]
Epoch 0:  15%|█▌        | 75/500 [00:12<01:12,  5.89it/s, v_num=z6bt]
Epoch 0:  15%|█▌        | 75/500 [00:12<01:12,  5.89it/s, v_num=z6bt]
Epoch 0:  15%|█▌        | 76/500 [00:12<01:11,  5.93it/s, v_num=z6bt]
Epoch 0:  15%|█▌        | 76/500 [00:12<01:11,  5.93it/s, v_num=z6bt]
Epoch 0:  15%|█▌        | 77/500 [00:12<01:10,  5.98it/s, v_num=z6bt]
Epoch 0:  15%|█▌        | 77/500 [00:12<01:10,  5.98it/s, v_num=z6bt]
Epoch 0:  16%|█▌        | 78/500 [00:12<01:10,  6.02it/s, v_num=z6bt]
Epoch 0:  16%|█▌        | 78/500 [00:12<01:10,  6.02it/s, v_num=z6bt]
Epoch 0:  16%|█▌        | 79/500 [00:13<01:09,  6.06it/s, v_num=z6bt]
Epoch 0:  16%|█▌        | 79/500 [00:13<01:09,  6.06it/s, v_num=z6bt]
Epoch 0:  16%|█▌        | 80/500 [00:13<01:08,  6.10it/s, v_num=z6bt]
Epoch 0:  16%|█▌        | 80/500 [00:13<01:08,  6.10it/s, v_num=z6bt]
Epoch 0:  16%|█▌        | 81/500 [00:13<01:08,  6.14it/s, v_num=z6bt]
Epoch 0:  16%|█▌        | 81/500 [00:13<01:08,  6.14it/s, v_num=z6bt]
Epoch 0:  16%|█▋        | 82/500 [00:13<01:07,  6.18it/s, v_num=z6bt]
Epoch 0:  16%|█▋        | 82/500 [00:13<01:07,  6.18it/s, v_num=z6bt]
Epoch 0:  17%|█▋        | 83/500 [00:13<01:07,  6.22it/s, v_num=z6bt]
Epoch 0:  17%|█▋        | 83/500 [00:13<01:07,  6.22it/s, v_num=z6bt]
Epoch 0:  17%|█▋        | 84/500 [00:13<01:06,  6.26it/s, v_num=z6bt]
Epoch 0:  17%|█▋        | 84/500 [00:13<01:06,  6.26it/s, v_num=z6bt]
Epoch 0:  17%|█▋        | 85/500 [00:13<01:05,  6.30it/s, v_num=z6bt]
Epoch 0:  17%|█▋        | 85/500 [00:13<01:05,  6.30it/s, v_num=z6bt]
Epoch 0:  17%|█▋        | 86/500 [00:13<01:05,  6.34it/s, v_num=z6bt]
Epoch 0:  17%|█▋        | 86/500 [00:13<01:05,  6.34it/s, v_num=z6bt]
Epoch 0:  17%|█▋        | 87/500 [00:13<01:04,  6.37it/s, v_num=z6bt]
Epoch 0:  17%|█▋        | 87/500 [00:13<01:04,  6.37it/s, v_num=z6bt]
Epoch 0:  18%|█▊        | 88/500 [00:13<01:04,  6.41it/s, v_num=z6bt]
Epoch 0:  18%|█▊        | 88/500 [00:13<01:04,  6.41it/s, v_num=z6bt]
Epoch 0:  18%|█▊        | 89/500 [00:13<01:03,  6.45it/s, v_num=z6bt]
Epoch 0:  18%|█▊        | 89/500 [00:13<01:03,  6.45it/s, v_num=z6bt]
Epoch 0:  18%|█▊        | 90/500 [00:13<01:03,  6.48it/s, v_num=z6bt]
Epoch 0:  18%|█▊        | 90/500 [00:13<01:03,  6.48it/s, v_num=z6bt]
Epoch 0:  18%|█▊        | 91/500 [00:13<01:02,  6.52it/s, v_num=z6bt]
Epoch 0:  18%|█▊        | 91/500 [00:13<01:02,  6.52it/s, v_num=z6bt]
Epoch 0:  18%|█▊        | 92/500 [00:14<01:02,  6.56it/s, v_num=z6bt]
Epoch 0:  18%|█▊        | 92/500 [00:14<01:02,  6.56it/s, v_num=z6bt]
Epoch 0:  19%|█▊        | 93/500 [00:14<01:01,  6.59it/s, v_num=z6bt]
Epoch 0:  19%|█▊        | 93/500 [00:14<01:01,  6.59it/s, v_num=z6bt]
Epoch 0:  19%|█▉        | 94/500 [00:14<01:01,  6.63it/s, v_num=z6bt]
Epoch 0:  19%|█▉        | 94/500 [00:14<01:01,  6.63it/s, v_num=z6bt]
Epoch 0:  19%|█▉        | 95/500 [00:14<01:00,  6.66it/s, v_num=z6bt]
Epoch 0:  19%|█▉        | 95/500 [00:14<01:00,  6.66it/s, v_num=z6bt]
Epoch 0:  19%|█▉        | 96/500 [00:14<01:00,  6.70it/s, v_num=z6bt]
Epoch 0:  19%|█▉        | 96/500 [00:14<01:00,  6.69it/s, v_num=z6bt]
Epoch 0:  19%|█▉        | 97/500 [00:14<00:59,  6.73it/s, v_num=z6bt]
Epoch 0:  19%|█▉        | 97/500 [00:14<00:59,  6.73it/s, v_num=z6bt]
Epoch 0:  20%|█▉        | 98/500 [00:14<00:59,  6.76it/s, v_num=z6bt]
Epoch 0:  20%|█▉        | 98/500 [00:14<00:59,  6.76it/s, v_num=z6bt]
Epoch 0:  20%|█▉        | 99/500 [00:14<00:59,  6.79it/s, v_num=z6bt]
Epoch 0:  20%|█▉        | 99/500 [00:14<00:59,  6.79it/s, v_num=z6bt]
Epoch 0:  20%|██        | 100/500 [00:14<00:58,  6.82it/s, v_num=z6bt]
Epoch 0:  20%|██        | 100/500 [00:14<00:58,  6.82it/s, v_num=z6bt]
Epoch 0:  20%|██        | 101/500 [00:14<00:58,  6.86it/s, v_num=z6bt]
Epoch 0:  20%|██        | 101/500 [00:14<00:58,  6.86it/s, v_num=z6bt]
Epoch 0:  20%|██        | 102/500 [00:14<00:57,  6.89it/s, v_num=z6bt]
Epoch 0:  20%|██        | 102/500 [00:14<00:57,  6.89it/s, v_num=z6bt]
Epoch 0:  21%|██        | 103/500 [00:14<00:57,  6.92it/s, v_num=z6bt]
Epoch 0:  21%|██        | 103/500 [00:14<00:57,  6.92it/s, v_num=z6bt]
Epoch 0:  21%|██        | 104/500 [00:14<00:56,  6.95it/s, v_num=z6bt]
Epoch 0:  21%|██        | 104/500 [00:14<00:56,  6.95it/s, v_num=z6bt]
Epoch 0:  21%|██        | 105/500 [00:15<00:56,  6.98it/s, v_num=z6bt]
Epoch 0:  21%|██        | 105/500 [00:15<00:56,  6.98it/s, v_num=z6bt]
Epoch 0:  21%|██        | 106/500 [00:15<00:56,  7.01it/s, v_num=z6bt]
Epoch 0:  21%|██        | 106/500 [00:15<00:56,  7.01it/s, v_num=z6bt]
Epoch 0:  21%|██▏       | 107/500 [00:15<00:55,  7.04it/s, v_num=z6bt]
Epoch 0:  21%|██▏       | 107/500 [00:15<00:55,  7.04it/s, v_num=z6bt]
Epoch 0:  22%|██▏       | 108/500 [00:15<00:55,  7.07it/s, v_num=z6bt]
Epoch 0:  22%|██▏       | 108/500 [00:15<00:55,  7.07it/s, v_num=z6bt]
Epoch 0:  22%|██▏       | 109/500 [00:15<00:55,  7.10it/s, v_num=z6bt]
Epoch 0:  22%|██▏       | 109/500 [00:15<00:55,  7.10it/s, v_num=z6bt]
Epoch 0:  22%|██▏       | 110/500 [00:15<00:54,  7.13it/s, v_num=z6bt]
Epoch 0:  22%|██▏       | 110/500 [00:15<00:54,  7.13it/s, v_num=z6bt]
Epoch 0:  22%|██▏       | 111/500 [00:15<00:54,  7.16it/s, v_num=z6bt]
Epoch 0:  22%|██▏       | 111/500 [00:15<00:54,  7.16it/s, v_num=z6bt]
Epoch 0:  22%|██▏       | 112/500 [00:15<00:54,  7.18it/s, v_num=z6bt]
Epoch 0:  22%|██▏       | 112/500 [00:15<00:54,  7.18it/s, v_num=z6bt]
Epoch 0:  23%|██▎       | 113/500 [00:15<00:53,  7.21it/s, v_num=z6bt]
Epoch 0:  23%|██▎       | 113/500 [00:15<00:53,  7.21it/s, v_num=z6bt]
Epoch 0:  23%|██▎       | 114/500 [00:15<00:53,  7.24it/s, v_num=z6bt]
Epoch 0:  23%|██▎       | 114/500 [00:15<00:53,  7.24it/s, v_num=z6bt]
Epoch 0:  23%|██▎       | 115/500 [00:15<00:52,  7.27it/s, v_num=z6bt]
Epoch 0:  23%|██▎       | 115/500 [00:15<00:52,  7.27it/s, v_num=z6bt]
Epoch 0:  23%|██▎       | 116/500 [00:15<00:52,  7.30it/s, v_num=z6bt]
Epoch 0:  23%|██▎       | 116/500 [00:15<00:52,  7.30it/s, v_num=z6bt]
Epoch 0:  23%|██▎       | 117/500 [00:15<00:52,  7.32it/s, v_num=z6bt]
Epoch 0:  23%|██▎       | 117/500 [00:15<00:52,  7.32it/s, v_num=z6bt]
Epoch 0:  24%|██▎       | 118/500 [00:16<00:51,  7.35it/s, v_num=z6bt]
Epoch 0:  24%|██▎       | 118/500 [00:16<00:51,  7.35it/s, v_num=z6bt]
Epoch 0:  24%|██▍       | 119/500 [00:16<00:51,  7.38it/s, v_num=z6bt]
Epoch 0:  24%|██▍       | 119/500 [00:16<00:51,  7.38it/s, v_num=z6bt]
Epoch 0:  24%|██▍       | 120/500 [00:16<00:51,  7.41it/s, v_num=z6bt]
Epoch 0:  24%|██▍       | 120/500 [00:16<00:51,  7.41it/s, v_num=z6bt]
Epoch 0:  24%|██▍       | 121/500 [00:16<00:50,  7.43it/s, v_num=z6bt]
Epoch 0:  24%|██▍       | 121/500 [00:16<00:50,  7.43it/s, v_num=z6bt]
Epoch 0:  24%|██▍       | 122/500 [00:16<00:50,  7.46it/s, v_num=z6bt]
Epoch 0:  24%|██▍       | 122/500 [00:16<00:50,  7.46it/s, v_num=z6bt]
Epoch 0:  25%|██▍       | 123/500 [00:16<00:50,  7.48it/s, v_num=z6bt]
