Node: gpuhost010.jc.rl.ac.uk
Job ID: 50956882
GPUs allocated: 0,1,2,3
Thu Nov 20 12:32:44 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=1, seed=1998

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  4.20it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  8.21it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:00<33:55,  1.47it/s]
Epoch 0:   0%|          | 1/3000 [00:00<33:57,  1.47it/s, v_num=14mw]
Epoch 0:   0%|          | 2/3000 [00:00<23:22,  2.14it/s, v_num=14mw]
Epoch 0:   0%|          | 2/3000 [00:00<23:23,  2.14it/s, v_num=14mw]
Epoch 0:   0%|          | 3/3000 [00:01<19:49,  2.52it/s, v_num=14mw]
Epoch 0:   0%|          | 3/3000 [00:01<19:49,  2.52it/s, v_num=14mw]
Epoch 0:   0%|          | 4/3000 [00:01<18:02,  2.77it/s, v_num=14mw]
Epoch 0:   0%|          | 4/3000 [00:01<18:03,  2.77it/s, v_num=14mw]
Epoch 0:   0%|          | 5/3000 [00:01<16:58,  2.94it/s, v_num=14mw]
Epoch 0:   0%|          | 5/3000 [00:01<16:58,  2.94it/s, v_num=14mw]
Epoch 0:   0%|          | 6/3000 [00:01<16:15,  3.07it/s, v_num=14mw]
Epoch 0:   0%|          | 6/3000 [00:01<16:15,  3.07it/s, v_num=14mw]
Epoch 0:   0%|          | 7/3000 [00:02<15:44,  3.17it/s, v_num=14mw]
Epoch 0:   0%|          | 7/3000 [00:02<15:44,  3.17it/s, v_num=14mw]
Epoch 0:   0%|          | 8/3000 [00:02<15:21,  3.25it/s, v_num=14mw]
Epoch 0:   0%|          | 8/3000 [00:02<15:21,  3.25it/s, v_num=14mw]
Epoch 0:   0%|          | 9/3000 [00:02<15:02,  3.31it/s, v_num=14mw]
Epoch 0:   0%|          | 9/3000 [00:02<15:02,  3.31it/s, v_num=14mw]
Epoch 0:   0%|          | 10/3000 [00:02<14:48,  3.37it/s, v_num=14mw]
Epoch 0:   0%|          | 10/3000 [00:02<14:48,  3.37it/s, v_num=14mw]
Epoch 0:   0%|          | 11/3000 [00:03<14:36,  3.41it/s, v_num=14mw]
Epoch 0:   0%|          | 11/3000 [00:03<14:36,  3.41it/s, v_num=14mw]
Epoch 0:   0%|          | 12/3000 [00:03<14:26,  3.45it/s, v_num=14mw]
Epoch 0:   0%|          | 12/3000 [00:03<14:26,  3.45it/s, v_num=14mw]
Epoch 0:   0%|          | 13/3000 [00:03<14:17,  3.48it/s, v_num=14mw]
Epoch 0:   0%|          | 13/3000 [00:03<14:17,  3.48it/s, v_num=14mw]
Epoch 0:   0%|          | 14/3000 [00:03<14:10,  3.51it/s, v_num=14mw]
Epoch 0:   0%|          | 14/3000 [00:03<14:10,  3.51it/s, v_num=14mw]
Epoch 0:   0%|          | 15/3000 [00:04<14:04,  3.54it/s, v_num=14mw]
Epoch 0:   0%|          | 15/3000 [00:04<14:04,  3.54it/s, v_num=14mw]
Epoch 0:   1%|          | 16/3000 [00:04<13:58,  3.56it/s, v_num=14mw]
Epoch 0:   1%|          | 16/3000 [00:04<13:58,  3.56it/s, v_num=14mw]
Epoch 0:   1%|          | 17/3000 [00:04<13:53,  3.58it/s, v_num=14mw]
Epoch 0:   1%|          | 17/3000 [00:04<13:53,  3.58it/s, v_num=14mw]
Epoch 0:   1%|          | 18/3000 [00:05<13:48,  3.60it/s, v_num=14mw]
Epoch 0:   1%|          | 18/3000 [00:05<13:48,  3.60it/s, v_num=14mw]
Epoch 0:   1%|          | 19/3000 [00:05<13:44,  3.61it/s, v_num=14mw]
Epoch 0:   2%|▏         | 50/3000 [00:13<12:54,  3.81it/s, v_num=14mw]
Epoch 0:   2%|▏         | 51/3000 [00:13<12:53,  3.81it/s, v_num=14mw]
Epoch 0:   2%|▏         | 51/3000 [00:13<12:53,  3.81it/s, v_num=14mw]
Epoch 0:   2%|▏         | 52/3000 [00:13<12:52,  3.81it/s, v_num=14mw]
Epoch 0:   2%|▏         | 52/3000 [00:13<12:52,  3.81it/s, v_num=14mw]
Epoch 0:   2%|▏         | 53/3000 [00:13<12:52,  3.82it/s, v_num=14mw]
Epoch 0:   2%|▏         | 53/3000 [00:13<12:52,  3.82it/s, v_num=14mw]
Epoch 0:   2%|▏         | 54/3000 [00:14<12:51,  3.82it/s, v_num=14mw]
Epoch 0:   2%|▏         | 54/3000 [00:14<12:51,  3.82it/s, v_num=14mw]
Epoch 0:   2%|▏         | 55/3000 [00:14<12:50,  3.82it/s, v_num=14mw]
Epoch 0:   2%|▏         | 55/3000 [00:14<12:50,  3.82it/s, v_num=14mw]
Epoch 0:   2%|▏         | 56/3000 [00:14<12:49,  3.82it/s, v_num=14mw]
Epoch 0:   2%|▏         | 56/3000 [00:14<12:49,  3.82it/s, v_num=14mw]
Epoch 0:   2%|▏         | 57/3000 [00:14<12:49,  3.83it/s, v_num=14mw]
Epoch 0:   2%|▏         | 57/3000 [00:14<12:49,  3.83it/s, v_num=14mw]
Epoch 0:   2%|▏         | 58/3000 [00:15<12:48,  3.83it/s, v_num=14mw]
Epoch 0:   2%|▏         | 58/3000 [00:15<12:48,  3.83it/s, v_num=14mw]
Epoch 0:   2%|▏         | 59/3000 [00:15<12:48,  3.83it/s, v_num=14mw]
Epoch 0:   2%|▏         | 59/3000 [00:15<12:48,  3.83it/s, v_num=14mw]
Epoch 0:   2%|▏         | 60/3000 [00:15<12:47,  3.83it/s, v_num=14mw]
Epoch 0:   2%|▏         | 60/3000 [00:15<12:47,  3.83it/s, v_num=14mw]
Epoch 0:   2%|▏         | 61/3000 [00:15<12:46,  3.83it/s, v_num=14mw]
Epoch 0:   2%|▏         | 61/3000 [00:15<12:46,  3.83it/s, v_num=14mw]
Epoch 0:   2%|▏         | 62/3000 [00:16<12:46,  3.83it/s, v_num=14mw]
Epoch 0:   2%|▏         | 62/3000 [00:16<12:46,  3.83it/s, v_num=14mw]
Epoch 0:   2%|▏         | 63/3000 [00:16<12:45,  3.84it/s, v_num=14mw]
Epoch 0:   2%|▏         | 63/3000 [00:16<12:45,  3.84it/s, v_num=14mw]
Epoch 0:   2%|▏         | 64/3000 [00:16<12:45,  3.84it/s, v_num=14mw]
Epoch 0:   2%|▏         | 64/3000 [00:16<12:45,  3.84it/s, v_num=14mw]
Epoch 0:   2%|▏         | 65/3000 [00:16<12:44,  3.84it/s, v_num=14mw]
Epoch 0:   2%|▏         | 65/3000 [00:16<12:44,  3.84it/s, v_num=14mw]
Epoch 0:   2%|▏         | 66/3000 [00:17<12:44,  3.84it/s, v_num=14mw]
Epoch 0:   2%|▏         | 66/3000 [00:17<12:44,  3.84it/s, v_num=14mw]
Epoch 0:   2%|▏         | 67/3000 [00:17<12:43,  3.84it/s, v_num=14mw]
Epoch 0:   2%|▏         | 67/3000 [00:17<12:43,  3.84it/s, v_num=14mw]
Epoch 0:   2%|▏         | 68/3000 [00:17<12:42,  3.84it/s, v_num=14mw]
Epoch 0:   2%|▏         | 68/3000 [00:17<12:42,  3.84it/s, v_num=14mw]
Epoch 0:   2%|▏         | 69/3000 [00:17<12:42,  3.84it/s, v_num=14mw]
Epoch 0:   2%|▏         | 69/3000 [00:17<12:42,  3.84it/s, v_num=14mw]
Epoch 0:   2%|▏         | 70/3000 [00:18<12:41,  3.85it/s, v_num=14mw]
Epoch 0:   2%|▏         | 70/3000 [00:18<12:41,  3.85it/s, v_num=14mw]
Epoch 0:   2%|▏         | 71/3000 [00:18<12:41,  3.85it/s, v_num=14mw]
Epoch 0:   2%|▏         | 71/3000 [00:18<12:41,  3.85it/s, v_num=14mw]
Epoch 0:   2%|▏         | 72/3000 [00:18<12:40,  3.85it/s, v_num=14mw]
Epoch 0:   2%|▏         | 72/3000 [00:18<12:40,  3.85it/s, v_num=14mw]
Epoch 0:   2%|▏         | 73/3000 [00:18<12:40,  3.85it/s, v_num=14mw]
Epoch 0:   2%|▏         | 73/3000 [00:18<12:40,  3.85it/s, v_num=14mw]
Epoch 0:   2%|▏         | 74/3000 [00:19<12:39,  3.85it/s, v_num=14mw]
Epoch 0:   2%|▏         | 74/3000 [00:19<12:39,  3.85it/s, v_num=14mw]
Epoch 0:   2%|▎         | 75/3000 [00:19<12:39,  3.85it/s, v_num=14mw]
Epoch 0:   2%|▎         | 75/3000 [00:19<12:39,  3.85it/s, v_num=14mw]
Epoch 0:   3%|▎         | 76/3000 [00:19<12:38,  3.85it/s, v_num=14mw]
Epoch 0:   3%|▎         | 76/3000 [00:19<12:38,  3.85it/s, v_num=14mw]
Epoch 0:   3%|▎         | 77/3000 [00:19<12:38,  3.85it/s, v_num=14mw]
Epoch 0:   3%|▎         | 77/3000 [00:19<12:38,  3.85it/s, v_num=14mw]
Epoch 0:   3%|▎         | 78/3000 [00:20<12:37,  3.86it/s, v_num=14mw]
Epoch 0:   3%|▎         | 78/3000 [00:20<12:37,  3.85it/s, v_num=14mw]
Epoch 0:   3%|▎         | 79/3000 [00:20<12:37,  3.86it/s, v_num=14mw]
Epoch 0:   3%|▎         | 79/3000 [00:20<12:37,  3.86it/s, v_num=14mw]
Epoch 0:   3%|▎         | 80/3000 [00:20<12:37,  3.86it/s, v_num=14mw]
Epoch 0:   3%|▎         | 80/3000 [00:20<12:37,  3.86it/s, v_num=14mw]
Epoch 0:   3%|▎         | 81/3000 [00:20<12:36,  3.86it/s, v_num=14mw]
Epoch 0:   3%|▎         | 81/3000 [00:20<12:36,  3.86it/s, v_num=14mw]
Epoch 0:   3%|▎         | 82/3000 [00:21<12:36,  3.86it/s, v_num=14mw]
Epoch 0:   3%|▎         | 82/3000 [00:21<12:36,  3.86it/s, v_num=14mw]
Epoch 0:   3%|▎         | 83/3000 [00:21<12:35,  3.86it/s, v_num=14mw]
Epoch 0:   3%|▎         | 83/3000 [00:21<12:35,  3.86it/s, v_num=14mw]
Epoch 0:   3%|▎         | 84/3000 [00:21<12:35,  3.86it/s, v_num=14mw]
Epoch 0:   3%|▎         | 84/3000 [00:21<12:35,  3.86it/s, v_num=14mw]
Epoch 0:   3%|▎         | 85/3000 [00:22<12:34,  3.86it/s, v_num=14mw]
Epoch 0:   3%|▎         | 85/3000 [00:22<12:34,  3.86it/s, v_num=14mw]
Epoch 0:   3%|▎         | 86/3000 [00:22<12:34,  3.86it/s, v_num=14mw]
Epoch 0:   3%|▎         | 86/3000 [00:22<12:34,  3.86it/s, v_num=14mw]
Epoch 0:   3%|▎         | 87/3000 [00:22<12:33,  3.86it/s, v_num=14mw]
Epoch 0:   3%|▎         | 87/3000 [00:22<12:34,  3.86it/s, v_num=14mw]
Epoch 0:   3%|▎         | 88/3000 [00:22<12:33,  3.86it/s, v_num=14mw]
Epoch 0:   3%|▎         | 88/3000 [00:22<12:33,  3.86it/s, v_num=14mw]
Epoch 0:   3%|▎         | 89/3000 [00:23<12:33,  3.87it/s, v_num=14mw]
Epoch 0:   3%|▎         | 89/3000 [00:23<12:33,  3.87it/s, v_num=14mw]
Epoch 0:   3%|▎         | 90/3000 [00:23<12:32,  3.87it/s, v_num=14mw]
Epoch 0:   3%|▎         | 90/3000 [00:23<12:32,  3.87it/s, v_num=14mw]
Epoch 0:   3%|▎         | 91/3000 [00:23<12:32,  3.87it/s, v_num=14mw]
Epoch 0:   3%|▎         | 91/3000 [00:23<12:32,  3.87it/s, v_num=14mw]
Epoch 0:   3%|▎         | 92/3000 [00:23<12:31,  3.87it/s, v_num=14mw]
Epoch 0:   3%|▎         | 92/3000 [00:23<12:31,  3.87it/s, v_num=14mw]
Epoch 0:   3%|▎         | 93/3000 [00:24<12:31,  3.87it/s, v_num=14mw]
Epoch 0:   3%|▎         | 93/3000 [00:24<12:31,  3.87it/s, v_num=14mw]
Epoch 0:   3%|▎         | 94/3000 [00:24<12:31,  3.87it/s, v_num=14mw]
Epoch 0:   3%|▎         | 94/3000 [00:24<12:31,  3.87it/s, v_num=14mw]
Epoch 0:   3%|▎         | 95/3000 [00:24<12:30,  3.87it/s, v_num=14mw]
Epoch 0:   3%|▎         | 95/3000 [00:24<12:30,  3.87it/s, v_num=14mw]
Epoch 0:   3%|▎         | 96/3000 [00:24<12:30,  3.87it/s, v_num=14mw]
Epoch 0:   3%|▎         | 96/3000 [00:24<12:30,  3.87it/s, v_num=14mw]
Epoch 0:   3%|▎         | 97/3000 [00:25<12:29,  3.87it/s, v_num=14mw]
Epoch 0:   3%|▎         | 97/3000 [00:25<12:29,  3.87it/s, v_num=14mw]
Epoch 0:   3%|▎         | 98/3000 [00:25<12:29,  3.87it/s, v_num=14mw]
Epoch 0:   3%|▎         | 98/3000 [00:25<12:29,  3.87it/s, v_num=14mw]
Epoch 0:   3%|▎         | 99/3000 [00:25<12:29,  3.87it/s, v_num=14mw]
Epoch 0:   3%|▎         | 99/3000 [00:25<12:29,  3.87it/s, v_num=14mw]
Epoch 0:   3%|▎         | 100/3000 [00:25<12:28,  3.87it/s, v_num=14mw]
Epoch 0:   3%|▎         | 100/3000 [00:25<12:28,  3.87it/s, v_num=14mw]
Epoch 0:   3%|▎         | 101/3000 [00:26<12:28,  3.87it/s, v_num=14mw]
Epoch 0:   3%|▎         | 101/3000 [00:26<12:28,  3.87it/s, v_num=14mw]
Epoch 0:   3%|▎         | 102/3000 [00:26<12:27,  3.87it/s, v_num=14mw]
Epoch 0:   3%|▎         | 102/3000 [00:26<12:27,  3.87it/s, v_num=14mw]
Epoch 0:   3%|▎         | 103/3000 [00:26<12:27,  3.88it/s, v_num=14mw]
Epoch 0:   3%|▎         | 103/3000 [00:26<12:27,  3.88it/s, v_num=14mw]
Epoch 0:   3%|▎         | 104/3000 [00:26<12:27,  3.88it/s, v_num=14mw]
Epoch 0:   3%|▎         | 104/3000 [00:26<12:27,  3.88it/s, v_num=14mw]
Epoch 0:   4%|▎         | 105/3000 [00:27<12:26,  3.88it/s, v_num=14mw]
Epoch 0:   4%|▎         | 105/3000 [00:27<12:26,  3.88it/s, v_num=14mw]
Epoch 0:   4%|▎         | 106/3000 [00:27<12:26,  3.88it/s, v_num=14mw]
Epoch 0:   4%|▎         | 106/3000 [00:27<12:26,  3.88it/s, v_num=14mw]
Epoch 0:   4%|▎         | 107/3000 [00:27<12:26,  3.88it/s, v_num=14mw]
Epoch 0:   4%|▎         | 107/3000 [00:27<12:26,  3.88it/s, v_num=14mw]
Epoch 0:   4%|▎         | 108/3000 [00:27<12:25,  3.88it/s, v_num=14mw]
Epoch 0:   4%|▎         | 108/3000 [00:27<12:25,  3.88it/s, v_num=14mw]
Epoch 0:   4%|▎         | 109/3000 [00:28<12:25,  3.88it/s, v_num=14mw]
