Node: gpuhost009.jc.rl.ac.uk
Job ID: 58442799
GPUs allocated: 0,1,2,3
Sat Jan  3 14:19:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   30C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=40, lr=3e-5

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.06it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:07<5:54:49,  0.14it/s]
Epoch 0:   0%|          | 1/3000 [00:07<5:54:51,  0.14it/s, v_num=yg5h]
Epoch 0:   0%|          | 2/3000 [00:07<3:00:00,  0.28it/s, v_num=yg5h]
Epoch 0:   0%|          | 2/3000 [00:07<3:00:01,  0.28it/s, v_num=yg5h]
Epoch 0:   0%|          | 3/3000 [00:07<2:01:36,  0.41it/s, v_num=yg5h]
Epoch 0:   0%|          | 3/3000 [00:07<2:01:37,  0.41it/s, v_num=yg5h]
Epoch 0:   0%|          | 4/3000 [00:07<1:32:23,  0.54it/s, v_num=yg5h]
Epoch 0:   0%|          | 4/3000 [00:07<1:32:23,  0.54it/s, v_num=yg5h]
Epoch 0:   0%|          | 5/3000 [00:07<1:14:47,  0.67it/s, v_num=yg5h]
Epoch 0:   0%|          | 5/3000 [00:07<1:14:47,  0.67it/s, v_num=yg5h]
Epoch 0:   0%|          | 6/3000 [00:07<1:03:01,  0.79it/s, v_num=yg5h]
Epoch 0:   0%|          | 6/3000 [00:07<1:03:01,  0.79it/s, v_num=yg5h]
Epoch 0:   0%|          | 7/3000 [00:07<54:37,  0.91it/s, v_num=yg5h]  
Epoch 0:   0%|          | 7/3000 [00:07<54:37,  0.91it/s, v_num=yg5h]
Epoch 0:   0%|          | 8/3000 [00:07<48:19,  1.03it/s, v_num=yg5h]
Epoch 0:   0%|          | 8/3000 [00:07<48:19,  1.03it/s, v_num=yg5h]
Epoch 0:   0%|          | 9/3000 [00:07<43:25,  1.15it/s, v_num=yg5h]
Epoch 0:   0%|          | 9/3000 [00:07<43:25,  1.15it/s, v_num=yg5h]
Epoch 0:   0%|          | 10/3000 [00:07<39:30,  1.26it/s, v_num=yg5h]
Epoch 0:   0%|          | 10/3000 [00:07<39:30,  1.26it/s, v_num=yg5h]
Epoch 0:   0%|          | 11/3000 [00:08<36:17,  1.37it/s, v_num=yg5h]
Epoch 0:   0%|          | 11/3000 [00:08<36:17,  1.37it/s, v_num=yg5h]
Epoch 0:   0%|          | 12/3000 [00:08<33:36,  1.48it/s, v_num=yg5h]
Epoch 0:   0%|          | 12/3000 [00:08<33:36,  1.48it/s, v_num=yg5h]
Epoch 0:   0%|          | 13/3000 [00:08<31:20,  1.59it/s, v_num=yg5h]
Epoch 0:   0%|          | 13/3000 [00:08<31:20,  1.59it/s, v_num=yg5h]
Epoch 0:   0%|          | 14/3000 [00:08<29:24,  1.69it/s, v_num=yg5h]
Epoch 0:   0%|          | 14/3000 [00:08<29:24,  1.69it/s, v_num=yg5h]
Epoch 0:   0%|          | 15/3000 [00:08<27:43,  1.79it/s, v_num=yg5h]
Epoch 0:   0%|          | 15/3000 [00:08<27:43,  1.79it/s, v_num=yg5h]
Epoch 0:   1%|          | 16/3000 [00:08<26:17,  1.89it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 45/3000 [00:10<11:59,  4.11it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 45/3000 [00:10<11:59,  4.11it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 46/3000 [00:11<11:48,  4.17it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 46/3000 [00:11<11:48,  4.17it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 47/3000 [00:11<11:38,  4.23it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 47/3000 [00:11<11:38,  4.23it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 48/3000 [00:11<11:29,  4.28it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 48/3000 [00:11<11:29,  4.28it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 49/3000 [00:11<11:19,  4.34it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 49/3000 [00:11<11:19,  4.34it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 50/3000 [00:11<11:11,  4.40it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 50/3000 [00:11<11:11,  4.40it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 51/3000 [00:11<11:02,  4.45it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 51/3000 [00:11<11:02,  4.45it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 52/3000 [00:11<10:54,  4.50it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 52/3000 [00:11<10:54,  4.50it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 53/3000 [00:11<10:46,  4.56it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 53/3000 [00:11<10:46,  4.56it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 54/3000 [00:11<10:39,  4.61it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 54/3000 [00:11<10:39,  4.61it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 55/3000 [00:11<10:31,  4.66it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 55/3000 [00:11<10:32,  4.66it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 56/3000 [00:11<10:24,  4.71it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 56/3000 [00:11<10:24,  4.71it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 57/3000 [00:11<10:18,  4.76it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 57/3000 [00:11<10:18,  4.76it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 58/3000 [00:12<10:11,  4.81it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 58/3000 [00:12<10:11,  4.81it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 59/3000 [00:12<10:05,  4.86it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 59/3000 [00:12<10:05,  4.86it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 60/3000 [00:12<09:59,  4.91it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 60/3000 [00:12<09:59,  4.91it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 61/3000 [00:12<09:53,  4.95it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 61/3000 [00:12<09:53,  4.95it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 62/3000 [00:12<09:47,  5.00it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 62/3000 [00:12<09:47,  5.00it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 63/3000 [00:12<09:42,  5.05it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 63/3000 [00:12<09:42,  5.05it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 64/3000 [00:12<09:36,  5.09it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 64/3000 [00:12<09:36,  5.09it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 65/3000 [00:12<09:31,  5.14it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 65/3000 [00:12<09:31,  5.14it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 66/3000 [00:12<09:26,  5.18it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 66/3000 [00:12<09:26,  5.18it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 67/3000 [00:12<09:21,  5.22it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 67/3000 [00:12<09:21,  5.22it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 68/3000 [00:12<09:16,  5.26it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 68/3000 [00:12<09:16,  5.26it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 69/3000 [00:13<09:12,  5.31it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 69/3000 [00:13<09:12,  5.31it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 70/3000 [00:13<09:07,  5.35it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 70/3000 [00:13<09:07,  5.35it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 71/3000 [00:13<09:03,  5.39it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 71/3000 [00:13<09:03,  5.39it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 72/3000 [00:13<08:59,  5.43it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 72/3000 [00:13<08:59,  5.43it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 73/3000 [00:13<08:54,  5.47it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 73/3000 [00:13<08:54,  5.47it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 74/3000 [00:13<08:50,  5.51it/s, v_num=yg5h]
Epoch 0:   2%|▏         | 74/3000 [00:13<08:50,  5.51it/s, v_num=yg5h]
Epoch 0:   2%|▎         | 75/3000 [00:13<08:46,  5.55it/s, v_num=yg5h]
Epoch 0:   2%|▎         | 75/3000 [00:13<08:46,  5.55it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 76/3000 [00:13<08:42,  5.59it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 76/3000 [00:13<08:43,  5.59it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 77/3000 [00:13<08:39,  5.63it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 77/3000 [00:13<08:39,  5.63it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 78/3000 [00:13<08:35,  5.67it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 78/3000 [00:13<08:35,  5.67it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 79/3000 [00:13<08:31,  5.71it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 79/3000 [00:13<08:31,  5.71it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 80/3000 [00:13<08:28,  5.74it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 80/3000 [00:13<08:28,  5.74it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 81/3000 [00:14<08:25,  5.78it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 81/3000 [00:14<08:25,  5.78it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 82/3000 [00:14<08:21,  5.82it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 82/3000 [00:14<08:21,  5.82it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 83/3000 [00:14<08:18,  5.85it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 83/3000 [00:14<08:18,  5.85it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 84/3000 [00:14<08:15,  5.89it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 84/3000 [00:14<08:15,  5.89it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 85/3000 [00:14<08:12,  5.92it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 85/3000 [00:14<08:12,  5.92it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 86/3000 [00:14<08:09,  5.96it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 86/3000 [00:14<08:09,  5.96it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 87/3000 [00:14<08:06,  5.99it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 87/3000 [00:14<08:06,  5.99it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 88/3000 [00:14<08:03,  6.02it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 88/3000 [00:14<08:03,  6.02it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 89/3000 [00:14<08:00,  6.06it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 89/3000 [00:14<08:00,  6.06it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 90/3000 [00:14<07:57,  6.09it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 90/3000 [00:14<07:57,  6.09it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 91/3000 [00:14<07:55,  6.12it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 91/3000 [00:14<07:55,  6.12it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 92/3000 [00:14<07:52,  6.15it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 92/3000 [00:14<07:52,  6.15it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 93/3000 [00:15<07:50,  6.18it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 93/3000 [00:15<07:50,  6.18it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 94/3000 [00:15<07:47,  6.21it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 94/3000 [00:15<07:47,  6.21it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 95/3000 [00:15<07:45,  6.24it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 95/3000 [00:15<07:45,  6.24it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 96/3000 [00:15<07:42,  6.28it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 96/3000 [00:15<07:42,  6.28it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 97/3000 [00:15<07:40,  6.31it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 97/3000 [00:15<07:40,  6.31it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 98/3000 [00:15<07:38,  6.33it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 98/3000 [00:15<07:38,  6.33it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 99/3000 [00:15<07:35,  6.36it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 99/3000 [00:15<07:35,  6.36it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 100/3000 [00:15<07:33,  6.39it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 100/3000 [00:15<07:33,  6.39it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 101/3000 [00:15<07:31,  6.42it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 101/3000 [00:15<07:31,  6.42it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 102/3000 [00:15<07:29,  6.45it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 102/3000 [00:15<07:29,  6.45it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 103/3000 [00:15<07:27,  6.48it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 103/3000 [00:15<07:27,  6.48it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 104/3000 [00:15<07:25,  6.51it/s, v_num=yg5h]
Epoch 0:   3%|▎         | 104/3000 [00:15<07:25,  6.51it/s, v_num=yg5h]
Epoch 0:   4%|▎         | 105/3000 [00:16<07:23,  6.53it/s, v_num=yg5h]
Epoch 0:   4%|▎         | 105/3000 [00:16<07:23,  6.53it/s, v_num=yg5h]
Epoch 0:   4%|▎         | 106/3000 [00:16<07:21,  6.56it/s, v_num=yg5h]
Epoch 0:   4%|▎         | 106/3000 [00:16<07:21,  6.56it/s, v_num=yg5h]
Epoch 0:   4%|▎         | 107/3000 [00:16<07:19,  6.58it/s, v_num=yg5h]
Epoch 0:   4%|▎         | 107/3000 [00:16<07:19,  6.58it/s, v_num=yg5h]
Epoch 0:   4%|▎         | 108/3000 [00:16<07:17,  6.61it/s, v_num=yg5h]
Epoch 0:   4%|▎         | 108/3000 [00:16<07:17,  6.61it/s, v_num=yg5h]
