Node: gpuhost010.jc.rl.ac.uk
Job ID: 59685502
GPUs allocated: 0,1,2,3
Sun Jan 11 11:20:50 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   29C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=1998, lr=7e-5

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.92it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.77it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:07<6:33:29,  0.13it/s]
Epoch 0:   0%|          | 1/3000 [00:07<6:33:31,  0.13it/s, v_num=nvg7]
Epoch 0:   0%|          | 2/3000 [00:08<3:21:53,  0.25it/s, v_num=nvg7]
Epoch 0:   0%|          | 2/3000 [00:08<3:21:54,  0.25it/s, v_num=nvg7]
Epoch 0:   0%|          | 3/3000 [00:08<2:17:53,  0.36it/s, v_num=nvg7]
Epoch 0:   0%|          | 3/3000 [00:08<2:17:54,  0.36it/s, v_num=nvg7]
Epoch 0:   0%|          | 4/3000 [00:08<1:45:51,  0.47it/s, v_num=nvg7]
Epoch 0:   0%|          | 4/3000 [00:08<1:45:51,  0.47it/s, v_num=nvg7]
Epoch 0:   0%|          | 5/3000 [00:08<1:26:37,  0.58it/s, v_num=nvg7]
Epoch 0:   0%|          | 5/3000 [00:08<1:26:37,  0.58it/s, v_num=nvg7]
Epoch 0:   0%|          | 6/3000 [00:08<1:13:48,  0.68it/s, v_num=nvg7]
Epoch 0:   0%|          | 6/3000 [00:08<1:13:49,  0.68it/s, v_num=nvg7]
Epoch 0:   0%|          | 7/3000 [00:09<1:04:38,  0.77it/s, v_num=nvg7]
Epoch 0:   0%|          | 7/3000 [00:09<1:04:39,  0.77it/s, v_num=nvg7]
Epoch 0:   0%|          | 8/3000 [00:09<57:46,  0.86it/s, v_num=nvg7]  
Epoch 0:   0%|          | 8/3000 [00:09<57:46,  0.86it/s, v_num=nvg7]
Epoch 0:   0%|          | 9/3000 [00:09<52:25,  0.95it/s, v_num=nvg7]
Epoch 0:   0%|          | 9/3000 [00:09<52:25,  0.95it/s, v_num=nvg7]
Epoch 0:   0%|          | 10/3000 [00:09<48:08,  1.04it/s, v_num=nvg7]
Epoch 0:   0%|          | 10/3000 [00:09<48:08,  1.04it/s, v_num=nvg7]
Epoch 0:   0%|          | 11/3000 [00:09<44:38,  1.12it/s, v_num=nvg7]
Epoch 0:   0%|          | 11/3000 [00:09<44:38,  1.12it/s, v_num=nvg7]
Epoch 0:   0%|          | 12/3000 [00:10<41:42,  1.19it/s, v_num=nvg7]
Epoch 0:   0%|          | 12/3000 [00:10<41:42,  1.19it/s, v_num=nvg7]
Epoch 0:   0%|          | 13/3000 [00:10<39:13,  1.27it/s, v_num=nvg7]
Epoch 0:   0%|          | 13/3000 [00:10<39:13,  1.27it/s, v_num=nvg7]
Epoch 0:   0%|          | 14/3000 [00:10<37:06,  1.34it/s, v_num=nvg7]
Epoch 0:   0%|          | 14/3000 [00:10<37:06,  1.34it/s, v_num=nvg7]
Epoch 0:   0%|          | 15/3000 [00:10<35:16,  1.41it/s, v_num=nvg7]
Epoch 0:   0%|          | 15/3000 [00:10<35:16,  1.41it/s, v_num=nvg7]
Epoch 0:   1%|          | 16/3000 [00:10<33:39,  1.48it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 45/3000 [00:16<18:04,  2.72it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 45/3000 [00:16<18:04,  2.72it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 46/3000 [00:16<17:53,  2.75it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 46/3000 [00:16<17:53,  2.75it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 47/3000 [00:16<17:42,  2.78it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 47/3000 [00:16<17:42,  2.78it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 48/3000 [00:17<17:31,  2.81it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 48/3000 [00:17<17:31,  2.81it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 49/3000 [00:17<17:21,  2.83it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 49/3000 [00:17<17:21,  2.83it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 50/3000 [00:17<17:11,  2.86it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 50/3000 [00:17<17:11,  2.86it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 51/3000 [00:17<17:02,  2.88it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 51/3000 [00:17<17:02,  2.88it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 52/3000 [00:17<16:53,  2.91it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 52/3000 [00:17<16:53,  2.91it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 53/3000 [00:18<16:44,  2.93it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 53/3000 [00:18<16:44,  2.93it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 54/3000 [00:18<16:36,  2.96it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 54/3000 [00:18<16:36,  2.96it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 55/3000 [00:18<16:28,  2.98it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 55/3000 [00:18<16:28,  2.98it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 56/3000 [00:18<16:20,  3.00it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 56/3000 [00:18<16:20,  3.00it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 57/3000 [00:18<16:13,  3.02it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 57/3000 [00:18<16:13,  3.02it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 58/3000 [00:19<16:05,  3.05it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 58/3000 [00:19<16:05,  3.05it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 59/3000 [00:19<15:58,  3.07it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 59/3000 [00:19<15:58,  3.07it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 60/3000 [00:19<15:52,  3.09it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 60/3000 [00:19<15:52,  3.09it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 61/3000 [00:19<15:45,  3.11it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 61/3000 [00:19<15:45,  3.11it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 62/3000 [00:19<15:39,  3.13it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 62/3000 [00:19<15:39,  3.13it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 63/3000 [00:20<15:33,  3.15it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 63/3000 [00:20<15:33,  3.15it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 64/3000 [00:20<15:27,  3.17it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 64/3000 [00:20<15:27,  3.17it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 65/3000 [00:20<15:21,  3.19it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 65/3000 [00:20<15:21,  3.19it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 66/3000 [00:20<15:15,  3.20it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 66/3000 [00:20<15:15,  3.20it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 67/3000 [00:20<15:10,  3.22it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 67/3000 [00:20<15:10,  3.22it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 68/3000 [00:20<15:04,  3.24it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 68/3000 [00:20<15:04,  3.24it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 69/3000 [00:21<14:59,  3.26it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 69/3000 [00:21<14:59,  3.26it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 70/3000 [00:21<14:54,  3.28it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 70/3000 [00:21<14:54,  3.28it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 71/3000 [00:21<14:49,  3.29it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 71/3000 [00:21<14:49,  3.29it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 72/3000 [00:21<14:44,  3.31it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 72/3000 [00:21<14:44,  3.31it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 73/3000 [00:21<14:39,  3.33it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 73/3000 [00:21<14:39,  3.33it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 74/3000 [00:22<14:35,  3.34it/s, v_num=nvg7]
Epoch 0:   2%|▏         | 74/3000 [00:22<14:35,  3.34it/s, v_num=nvg7]
Epoch 0:   2%|▎         | 75/3000 [00:22<14:31,  3.36it/s, v_num=nvg7]
Epoch 0:   2%|▎         | 75/3000 [00:22<14:31,  3.36it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 76/3000 [00:22<14:26,  3.37it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 76/3000 [00:22<14:26,  3.37it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 77/3000 [00:22<14:22,  3.39it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 77/3000 [00:22<14:22,  3.39it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 78/3000 [00:22<14:18,  3.40it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 78/3000 [00:22<14:18,  3.40it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 79/3000 [00:23<14:14,  3.42it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 79/3000 [00:23<14:14,  3.42it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 80/3000 [00:23<14:10,  3.43it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 80/3000 [00:23<14:10,  3.43it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 81/3000 [00:23<14:06,  3.45it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 81/3000 [00:23<14:06,  3.45it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 82/3000 [00:23<14:03,  3.46it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 82/3000 [00:23<14:03,  3.46it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 83/3000 [00:23<13:59,  3.47it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 83/3000 [00:23<13:59,  3.47it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 84/3000 [00:24<13:55,  3.49it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 84/3000 [00:24<13:55,  3.49it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 85/3000 [00:24<13:52,  3.50it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 85/3000 [00:24<13:52,  3.50it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 86/3000 [00:24<13:49,  3.51it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 86/3000 [00:24<13:49,  3.51it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 87/3000 [00:24<13:45,  3.53it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 87/3000 [00:24<13:45,  3.53it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 88/3000 [00:24<13:42,  3.54it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 88/3000 [00:24<13:42,  3.54it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 89/3000 [00:25<13:39,  3.55it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 89/3000 [00:25<13:39,  3.55it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 90/3000 [00:25<13:36,  3.57it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 90/3000 [00:25<13:36,  3.57it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 91/3000 [00:25<13:33,  3.58it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 91/3000 [00:25<13:33,  3.58it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 92/3000 [00:25<13:30,  3.59it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 92/3000 [00:25<13:30,  3.59it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 93/3000 [00:25<13:27,  3.60it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 93/3000 [00:25<13:27,  3.60it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 94/3000 [00:26<13:24,  3.61it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 94/3000 [00:26<13:24,  3.61it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 95/3000 [00:26<13:21,  3.63it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 95/3000 [00:26<13:21,  3.63it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 96/3000 [00:26<13:18,  3.64it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 96/3000 [00:26<13:18,  3.64it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 97/3000 [00:26<13:15,  3.65it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 97/3000 [00:26<13:15,  3.65it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 98/3000 [00:26<13:13,  3.66it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 98/3000 [00:26<13:13,  3.66it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 99/3000 [00:26<13:10,  3.67it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 99/3000 [00:26<13:10,  3.67it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 100/3000 [00:27<13:07,  3.68it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 100/3000 [00:27<13:08,  3.68it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 101/3000 [00:27<13:05,  3.69it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 101/3000 [00:27<13:05,  3.69it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 102/3000 [00:27<13:03,  3.70it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 102/3000 [00:27<13:03,  3.70it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 103/3000 [00:27<13:00,  3.71it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 103/3000 [00:27<13:00,  3.71it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 104/3000 [00:27<12:58,  3.72it/s, v_num=nvg7]
Epoch 0:   3%|▎         | 104/3000 [00:27<12:58,  3.72it/s, v_num=nvg7]
Epoch 0:   4%|▎         | 105/3000 [00:28<12:56,  3.73it/s, v_num=nvg7]
Epoch 0:   4%|▎         | 105/3000 [00:28<12:56,  3.73it/s, v_num=nvg7]
Epoch 0:   4%|▎         | 106/3000 [00:28<12:53,  3.74it/s, v_num=nvg7]
Epoch 0:   4%|▎         | 106/3000 [00:28<12:53,  3.74it/s, v_num=nvg7]
Epoch 0:   4%|▎         | 107/3000 [00:28<12:51,  3.75it/s, v_num=nvg7]
Epoch 0:   4%|▎         | 107/3000 [00:28<12:51,  3.75it/s, v_num=nvg7]
Epoch 0:   4%|▎         | 108/3000 [00:28<12:49,  3.76it/s, v_num=nvg7]
Epoch 0:   4%|▎         | 108/3000 [00:28<12:49,  3.76it/s, v_num=nvg7]
