Node: gpuhost012.jc.rl.ac.uk
Job ID: 58445256
GPUs allocated: 0,1,2,3
Sat Jan  3 15:56:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   31C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   33C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   29C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=60, seed=676, lr=7e-5

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.30it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  4.51it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:06<5:44:49,  0.14it/s]
Epoch 0:   0%|          | 1/3000 [00:06<5:44:51,  0.14it/s, v_num=c6kr]
Epoch 0:   0%|          | 2/3000 [00:06<2:54:50,  0.29it/s, v_num=c6kr]
Epoch 0:   0%|          | 2/3000 [00:06<2:54:51,  0.29it/s, v_num=c6kr]
Epoch 0:   0%|          | 3/3000 [00:07<1:57:55,  0.42it/s, v_num=c6kr]
Epoch 0:   0%|          | 3/3000 [00:07<1:57:56,  0.42it/s, v_num=c6kr]
Epoch 0:   0%|          | 4/3000 [00:07<1:29:29,  0.56it/s, v_num=c6kr]
Epoch 0:   0%|          | 4/3000 [00:07<1:29:30,  0.56it/s, v_num=c6kr]
Epoch 0:   0%|          | 5/3000 [00:07<1:12:29,  0.69it/s, v_num=c6kr]
Epoch 0:   0%|          | 5/3000 [00:07<1:12:30,  0.69it/s, v_num=c6kr]
Epoch 0:   0%|          | 6/3000 [00:07<1:01:08,  0.82it/s, v_num=c6kr]
Epoch 0:   0%|          | 6/3000 [00:07<1:01:08,  0.82it/s, v_num=c6kr]
Epoch 0:   0%|          | 7/3000 [00:07<53:00,  0.94it/s, v_num=c6kr]  
Epoch 0:   0%|          | 7/3000 [00:07<53:00,  0.94it/s, v_num=c6kr]
Epoch 0:   0%|          | 8/3000 [00:07<46:55,  1.06it/s, v_num=c6kr]
Epoch 0:   0%|          | 8/3000 [00:07<46:55,  1.06it/s, v_num=c6kr]
Epoch 0:   0%|          | 9/3000 [00:07<42:10,  1.18it/s, v_num=c6kr]
Epoch 0:   0%|          | 9/3000 [00:07<42:10,  1.18it/s, v_num=c6kr]
Epoch 0:   0%|          | 10/3000 [00:07<38:22,  1.30it/s, v_num=c6kr]
Epoch 0:   0%|          | 10/3000 [00:07<38:22,  1.30it/s, v_num=c6kr]
Epoch 0:   0%|          | 11/3000 [00:07<35:17,  1.41it/s, v_num=c6kr]
Epoch 0:   0%|          | 11/3000 [00:07<35:17,  1.41it/s, v_num=c6kr]
Epoch 0:   0%|          | 12/3000 [00:07<32:41,  1.52it/s, v_num=c6kr]
Epoch 0:   0%|          | 12/3000 [00:07<32:41,  1.52it/s, v_num=c6kr]
Epoch 0:   0%|          | 13/3000 [00:07<30:30,  1.63it/s, v_num=c6kr]
Epoch 0:   0%|          | 13/3000 [00:07<30:30,  1.63it/s, v_num=c6kr]
Epoch 0:   0%|          | 14/3000 [00:08<28:36,  1.74it/s, v_num=c6kr]
Epoch 0:   0%|          | 14/3000 [00:08<28:36,  1.74it/s, v_num=c6kr]
Epoch 0:   0%|          | 15/3000 [00:08<26:59,  1.84it/s, v_num=c6kr]
Epoch 0:   0%|          | 15/3000 [00:08<26:59,  1.84it/s, v_num=c6kr]
Epoch 0:   1%|          | 16/3000 [00:08<25:34,  1.94it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 45/3000 [00:10<11:46,  4.18it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 45/3000 [00:10<11:46,  4.18it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 46/3000 [00:10<11:36,  4.24it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 46/3000 [00:10<11:36,  4.24it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 47/3000 [00:10<11:27,  4.30it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 47/3000 [00:10<11:27,  4.30it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 48/3000 [00:11<11:17,  4.36it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 48/3000 [00:11<11:17,  4.35it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 49/3000 [00:11<11:09,  4.41it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 49/3000 [00:11<11:09,  4.41it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 50/3000 [00:11<11:00,  4.47it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 50/3000 [00:11<11:00,  4.47it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 51/3000 [00:11<10:52,  4.52it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 51/3000 [00:11<10:52,  4.52it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 52/3000 [00:11<10:44,  4.57it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 52/3000 [00:11<10:44,  4.57it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 53/3000 [00:11<10:37,  4.63it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 53/3000 [00:11<10:37,  4.63it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 54/3000 [00:11<10:29,  4.68it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 54/3000 [00:11<10:29,  4.68it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 55/3000 [00:11<10:22,  4.73it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 55/3000 [00:11<10:22,  4.73it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 56/3000 [00:11<10:15,  4.78it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 56/3000 [00:11<10:15,  4.78it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 57/3000 [00:11<10:09,  4.83it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 57/3000 [00:11<10:09,  4.83it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 58/3000 [00:11<10:03,  4.88it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 58/3000 [00:11<10:03,  4.88it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 59/3000 [00:11<09:57,  4.92it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 59/3000 [00:11<09:57,  4.92it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 60/3000 [00:12<09:51,  4.97it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 60/3000 [00:12<09:51,  4.97it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 61/3000 [00:12<09:45,  5.02it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 61/3000 [00:12<09:45,  5.02it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 62/3000 [00:12<09:40,  5.06it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 62/3000 [00:12<09:40,  5.06it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 63/3000 [00:12<09:34,  5.11it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 63/3000 [00:12<09:34,  5.11it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 64/3000 [00:12<09:29,  5.15it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 64/3000 [00:12<09:29,  5.15it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 65/3000 [00:12<09:25,  5.19it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 65/3000 [00:12<09:25,  5.19it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 66/3000 [00:12<09:20,  5.24it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 66/3000 [00:12<09:20,  5.24it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 67/3000 [00:12<09:15,  5.28it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 67/3000 [00:12<09:15,  5.28it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 68/3000 [00:12<09:10,  5.32it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 68/3000 [00:12<09:10,  5.32it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 69/3000 [00:12<09:06,  5.37it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 69/3000 [00:12<09:06,  5.37it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 70/3000 [00:12<09:01,  5.41it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 70/3000 [00:12<09:01,  5.41it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 71/3000 [00:13<08:57,  5.45it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 71/3000 [00:13<08:57,  5.45it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 72/3000 [00:13<08:53,  5.49it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 72/3000 [00:13<08:53,  5.49it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 73/3000 [00:13<08:49,  5.53it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 73/3000 [00:13<08:49,  5.53it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 74/3000 [00:13<08:45,  5.57it/s, v_num=c6kr]
Epoch 0:   2%|▏         | 74/3000 [00:13<08:45,  5.57it/s, v_num=c6kr]
Epoch 0:   2%|▎         | 75/3000 [00:13<08:41,  5.60it/s, v_num=c6kr]
Epoch 0:   2%|▎         | 75/3000 [00:13<08:41,  5.60it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 76/3000 [00:13<08:38,  5.64it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 76/3000 [00:13<08:38,  5.64it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 77/3000 [00:13<08:34,  5.68it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 77/3000 [00:13<08:34,  5.68it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 78/3000 [00:13<08:30,  5.72it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 78/3000 [00:13<08:30,  5.72it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 79/3000 [00:13<08:27,  5.75it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 79/3000 [00:13<08:27,  5.75it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 80/3000 [00:13<08:24,  5.79it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 80/3000 [00:13<08:24,  5.79it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 81/3000 [00:13<08:20,  5.83it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 81/3000 [00:13<08:20,  5.83it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 82/3000 [00:13<08:17,  5.86it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 82/3000 [00:13<08:17,  5.86it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 83/3000 [00:14<08:14,  5.90it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 83/3000 [00:14<08:14,  5.90it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 84/3000 [00:14<08:11,  5.93it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 84/3000 [00:14<08:11,  5.93it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 85/3000 [00:14<08:08,  5.97it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 85/3000 [00:14<08:08,  5.97it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 86/3000 [00:14<08:05,  6.00it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 86/3000 [00:14<08:05,  6.00it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 87/3000 [00:14<08:02,  6.03it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 87/3000 [00:14<08:02,  6.03it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 88/3000 [00:14<07:59,  6.07it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 88/3000 [00:14<07:59,  6.07it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 89/3000 [00:14<07:57,  6.10it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 89/3000 [00:14<07:57,  6.10it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 90/3000 [00:14<07:54,  6.13it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 90/3000 [00:14<07:54,  6.13it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 91/3000 [00:14<07:51,  6.16it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 91/3000 [00:14<07:51,  6.16it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 92/3000 [00:14<07:49,  6.20it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 92/3000 [00:14<07:49,  6.20it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 93/3000 [00:14<07:46,  6.23it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 93/3000 [00:14<07:46,  6.23it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 94/3000 [00:15<07:44,  6.26it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 94/3000 [00:15<07:44,  6.26it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 95/3000 [00:15<07:42,  6.29it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 95/3000 [00:15<07:42,  6.29it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 96/3000 [00:15<07:39,  6.31it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 96/3000 [00:15<07:39,  6.31it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 97/3000 [00:15<07:37,  6.34it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 97/3000 [00:15<07:37,  6.34it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 98/3000 [00:15<07:35,  6.37it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 98/3000 [00:15<07:35,  6.37it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 99/3000 [00:15<07:33,  6.40it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 99/3000 [00:15<07:33,  6.40it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 100/3000 [00:15<07:30,  6.43it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 100/3000 [00:15<07:30,  6.43it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 101/3000 [00:15<07:28,  6.46it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 101/3000 [00:15<07:28,  6.46it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 102/3000 [00:15<07:27,  6.48it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 102/3000 [00:15<07:27,  6.48it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 103/3000 [00:15<07:25,  6.51it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 103/3000 [00:15<07:25,  6.51it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 104/3000 [00:15<07:23,  6.54it/s, v_num=c6kr]
Epoch 0:   3%|▎         | 104/3000 [00:15<07:23,  6.54it/s, v_num=c6kr]
Epoch 0:   4%|▎         | 105/3000 [00:15<07:21,  6.56it/s, v_num=c6kr]
Epoch 0:   4%|▎         | 105/3000 [00:15<07:21,  6.56it/s, v_num=c6kr]
Epoch 0:   4%|▎         | 106/3000 [00:16<07:19,  6.59it/s, v_num=c6kr]
Epoch 0:   4%|▎         | 106/3000 [00:16<07:19,  6.59it/s, v_num=c6kr]
Epoch 0:   4%|▎         | 107/3000 [00:16<07:17,  6.62it/s, v_num=c6kr]
Epoch 0:   4%|▎         | 107/3000 [00:16<07:17,  6.62it/s, v_num=c6kr]
Epoch 0:   4%|▎         | 108/3000 [00:16<07:15,  6.65it/s, v_num=c6kr]
Epoch 0:   4%|▎         | 108/3000 [00:16<07:15,  6.65it/s, v_num=c6kr]
